 OCCUPATION_EXEC_MANAGERIAL                    22.99841   23.00 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    16.63064   16.63 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.08499   15.08 |**         |
 OCCUPATION_FARMING_FISHING                    13.20202   13.20 |**         |
 OCCUPATION_OTHER_SERVICE                      12.18848   12.19 |**         |
 RELATIONSHIP_HUSBAND                          10.18475   10.18 |**         |
 OCCUPATION_TECH_SUPPORT                        9.84403    9.84 |**         |
 WORKCLASS_FEDERAL_GOV                          9.73110    9.73 |**         |
 RELATIONSHIP_WIFE                              9.53688    9.54 |**         |
 WORKCLASS_PRIVATE                              9.02943    9.03 |**         |
 SEX_MALE                                       8.77884    8.78 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   8.75062    8.75 |**         |
 OCCUPATION_SALES                               8.16668    8.17 |**         |
 WORKCLASS_SELF_EMP_INC                         7.65057    7.65 |**         |
 EDUCATION_SOME_COLLEGE                         7.47013    7.47 |**         |
 SEX_FEMALE                                     7.45900    7.46 |**         |
 WORKCLASS_LOCAL_GOV                            7.06003    7.06 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.05502    7.06 |**         |
 EDUCATION_PROF_SCHOOL                          6.86412    6.86 |**         |
 RACE_WHITE                                     6.50690    6.51 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.46041    6.46 |**         |
 OCCUPATION_ADM_CLERICAL                        6.31956    6.32 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     5.79817    5.80 |**         |
 EDUCATION_ASSOC_ACDM                           5.62846    5.63 |**         |
 EDUCATION_BACHELORS                            5.57317    5.57 |**         |
 RACE_BLACK                                     5.40569    5.41 |*          |
 RACE_ASIAN_PAC_ISLANDER                        5.25881    5.26 |*          |
 OCCUPATION_CRAFT_REPAIR                        4.86782    4.87 |*          |
 OCCUPATION_MACHINE_OP_INSPCT                   4.83825    4.84 |*          |
 EDUCATION_HS_GRAD                              4.56178    4.56 |*          |
 MARITAL_STATUS_NEVER_MARRIED                   4.54503    4.55 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               4.20459    4.20 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.11235    4.11 |*          |
 EDUCATION_ASSOC_VOC                            4.09302    4.09 |*          |
 RELATIONSHIP_OWN_CHILD                         4.03983    4.04 |*          |
 WORKCLASS_MISS                                 3.96688    3.97 |*          |
 EDUCATION_MASTERS                              3.87177    3.87 |*          |
 NATIVE_COUNTRY_MISS                            3.62689    3.63 |*          |
 RELATIONSHIP_UNMARRIED                         3.46718    3.47 |*          |
 NATIVE_COUNTRY_CANADA                          3.30410    3.30 |*          |
 MARITAL_STATUS_DIVORCED                        3.28182    3.28 |*          |
 WORKCLASS_STATE_GOV                            3.19111    3.19 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     2.96838    2.97 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    2.73806    2.74 |*          |
 EDUCATION_12TH                                 2.58279    2.58 |*          |
 NATIVE_COUNTRY_SOUTH                           2.54567    2.55 |*          |
 MARITAL_STATUS_WIDOWED                         2.40947    2.41 |*          |
 MARITAL_STATUS_SEPARATED                       2.34798    2.35 |*          |
 NATIVE_COUNTRY_MEXICO                          2.31286    2.31 |*          |
 NATIVE_COUNTRY_JAPAN                           2.28232    2.28 |*          |
 RACE_AMER_INDIAN_ESKIMO                        2.25802    2.26 |*          |
 NATIVE_COUNTRY_CUBA                            2.13624    2.14 |*          |
 EDUCATION_11TH                                 2.13142    2.13 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 2.08067    2.08 |*          |
 NATIVE_COUNTRY_PERU                            2.07732    2.08 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.07467    2.07 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.05792    2.06 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           1.95703    1.96 |*          |
 NATIVE_COUNTRY_INDIA                           1.94922    1.95 |*          |
 NATIVE_COUNTRY_ITALY                           1.93943    1.94 |*          |
 NATIVE_COUNTRY_POLAND                          1.66056    1.66 |*          |
 NATIVE_COUNTRY_IRELAND                         1.60740    1.61 |*          |
 NATIVE_COUNTRY_GREECE                          1.56049    1.56 |*          |
 EDUCATION_7TH_8TH                              1.54223    1.54 |*          |
 NATIVE_COUNTRY_CHINA                           1.43436    1.43 |*          |
 RACE_OTHER                                     1.30192    1.30 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.17679    1.18 |*          |
 NATIVE_COUNTRY_HONG                            1.16507    1.17 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.16194    1.16 |*          |
 EDUCATION_10TH                                 1.15159    1.15 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.13307    1.13 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.13135    1.13 |*          |
 EDUCATION_1ST_4TH                              1.08009    1.08 |*          |
 NATIVE_COUNTRY_TAIWAN                          0.98389    0.98 |*          |
 NATIVE_COUNTRY_THAILAND                        0.87164    0.87 |*          |
 NATIVE_COUNTRY_FRANCE                          0.84181    0.84 |*          |
 NATIVE_COUNTRY_SCOTLAND                        0.75623    0.76 |*          |
 NATIVE_COUNTRY_GERMANY                         0.62087    0.62 |*          |
 NATIVE_COUNTRY_ENGLAND                         0.54638    0.55 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     0.50281    0.50 |*          |
 EDUCATION_5TH_6TH                              0.47925    0.48 |*          |
 NATIVE_COUNTRY_IRAN                            0.46843    0.47 |*          |
 NATIVE_COUNTRY_NICARAGUA                       0.44302    0.44 |*          |
 NATIVE_COUNTRY_JAMAICA                         0.25765    0.26 |*          |


 Learn Sample Misclassification by Target Class
 For The 177-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17868.00       710.00       0.0382
 1                 5844.00      4342.00      1502.00       0.2570


 Test Sample Misclassification by Target Class
 For The 177-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8707.00       582.00       0.0627
 1                 2921.00      1912.00      1009.00       0.3454

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.9 MB, 74% compression

 Grove file created containing:
      1 TreeNet

