 FNLWGT                                        28.99257   28.99 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    19.64248   19.64 |***        |
 OCCUPATION_PROF_SPECIALTY                     16.44002   16.44 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    15.09393   15.09 |**         |
 RELATIONSHIP_WIFE                             12.06307   12.06 |**         |
 OCCUPATION_OTHER_SERVICE                      11.42185   11.42 |**         |
 OCCUPATION_FARMING_FISHING                    10.60459   10.60 |**         |
 WORKCLASS_PRIVATE                              9.20590    9.21 |**         |
 RELATIONSHIP_HUSBAND                           8.80368    8.80 |**         |
 WORKCLASS_FEDERAL_GOV                          8.53819    8.54 |**         |
 OCCUPATION_SALES                               8.00061    8.00 |**         |
 OCCUPATION_TECH_SUPPORT                        7.88646    7.89 |**         |
 SEX_MALE                                       7.77896    7.78 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   7.65918    7.66 |**         |
 WORKCLASS_LOCAL_GOV                            7.55583    7.56 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   7.16292    7.16 |**         |
 OCCUPATION_TRANSPORT_MOVING                    7.12833    7.13 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.17243    6.17 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     6.16611    6.17 |**         |
 WORKCLASS_SELF_EMP_INC                         6.15462    6.15 |**         |
 OCCUPATION_ADM_CLERICAL                        6.09903    6.10 |**         |
 WORKCLASS_STATE_GOV                            5.70635    5.71 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   5.59779    5.60 |**         |
 EDUCATION_BACHELORS                            5.55979    5.56 |**         |
 RACE_BLACK                                     5.37744    5.38 |*          |
 EDUCATION_SOME_COLLEGE                         5.11310    5.11 |*          |
 RACE_WHITE                                     5.02377    5.02 |*          |
 SEX_FEMALE                                     5.02254    5.02 |*          |
 EDUCATION_PROF_SCHOOL                          4.85491    4.85 |*          |
 MARITAL_STATUS_DIVORCED                        4.67346    4.67 |*          |
 OCCUPATION_MACHINE_OP_INSPCT                   4.54374    4.54 |*          |
 NATIVE_COUNTRY_MISS                            4.19111    4.19 |*          |
 RACE_ASIAN_PAC_ISLANDER                        4.15552    4.16 |*          |
 EDUCATION_MASTERS                              4.14657    4.15 |*          |
 WORKCLASS_MISS                                 4.00622    4.01 |*          |
 EDUCATION_ASSOC_VOC                            3.97559    3.98 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    3.93820    3.94 |*          |
 OCCUPATION_CRAFT_REPAIR                        3.83832    3.84 |*          |
 EDUCATION_HS_GRAD                              3.60542    3.61 |*          |
 NATIVE_COUNTRY_MEXICO                          3.58194    3.58 |*          |
 RELATIONSHIP_UNMARRIED                         3.47222    3.47 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.21469    3.21 |*          |
 MARITAL_STATUS_WIDOWED                         3.20481    3.20 |*          |
 RELATIONSHIP_OWN_CHILD                         3.11264    3.11 |*          |
 EDUCATION_ASSOC_ACDM                           2.99668    3.00 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.98826    2.99 |*          |
 NATIVE_COUNTRY_JAPAN                           2.86263    2.86 |*          |
 RACE_AMER_INDIAN_ESKIMO                        2.75898    2.76 |*          |
 NATIVE_COUNTRY_CUBA                            2.72961    2.73 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               2.67143    2.67 |*          |
 EDUCATION_7TH_8TH                              2.66677    2.67 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.43770    2.44 |*          |
 NATIVE_COUNTRY_INDIA                           2.21217    2.21 |*          |
 NATIVE_COUNTRY_SOUTH                           2.13171    2.13 |*          |
 NATIVE_COUNTRY_IRAN                            2.08471    2.08 |*          |
 NATIVE_COUNTRY_POLAND                          1.95780    1.96 |*          |
 NATIVE_COUNTRY_IRELAND                         1.71537    1.72 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.67475    1.67 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.65802    1.66 |*          |
 EDUCATION_10TH                                 1.46780    1.47 |*          |
 NATIVE_COUNTRY_CANADA                          1.46345    1.46 |*          |
 NATIVE_COUNTRY_HONG                            1.38826    1.39 |*          |
 NATIVE_COUNTRY_GERMANY                         1.35151    1.35 |*          |
 NATIVE_COUNTRY_HUNGARY                         1.29232    1.29 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.28684    1.29 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.19894    1.20 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.19537    1.20 |*          |
 NATIVE_COUNTRY_FRANCE                          1.19490    1.19 |*          |
 EDUCATION_9TH                                  1.14651    1.15 |*          |
 NATIVE_COUNTRY_CHINA                           1.09673    1.10 |*          |
 MARITAL_STATUS_SEPARATED                       1.08377    1.08 |*          |
 EDUCATION_5TH_6TH                              0.82273    0.82 |*          |
 NATIVE_COUNTRY_ENGLAND                         0.80470    0.80 |*          |
 NATIVE_COUNTRY_GREECE                          0.80053    0.80 |*          |
 NATIVE_COUNTRY_NICARAGUA                       0.78807    0.79 |*          |
 EDUCATION_12TH                                 0.78710    0.79 |*          |
 NATIVE_COUNTRY_PERU                            0.74105    0.74 |*          |
 RACE_OTHER                                     0.65278    0.65 |*          |
 EDUCATION_11TH                                 0.39960    0.40 |*          |


 Learn Sample Misclassification by Target Class
 For The 117-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17734.00       844.00       0.0454
 1                 5844.00      4157.00      1687.00       0.2887


 Test Sample Misclassification by Target Class
 For The 117-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8754.00       535.00       0.0576
 1                 2921.00      1918.00      1003.00       0.3434

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

