 OCCUPATION_EXEC_MANAGERIAL                    17.37057   17.37 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.01065   15.01 |**         |
 OCCUPATION_OTHER_SERVICE                      13.83110   13.83 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    13.82671   13.83 |**         |
 OCCUPATION_FARMING_FISHING                    10.78439   10.78 |**         |
 RELATIONSHIP_WIFE                             10.71576   10.72 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                    10.01033   10.01 |**         |
 WORKCLASS_PRIVATE                              9.94933    9.95 |**         |
 SEX_MALE                                       9.54374    9.54 |**         |
 WORKCLASS_FEDERAL_GOV                          9.22517    9.23 |**         |
 SEX_FEMALE                                     8.77695    8.78 |**         |
 OCCUPATION_TECH_SUPPORT                        8.45634    8.46 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   8.40774    8.41 |**         |
 OCCUPATION_ADM_CLERICAL                        7.57696    7.58 |**         |
 RACE_BLACK                                     7.57083    7.57 |**         |
 OCCUPATION_SALES                               7.46755    7.47 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.33338    7.33 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.07132    7.07 |**         |
 RACE_WHITE                                     7.04223    7.04 |**         |
 WORKCLASS_SELF_EMP_INC                         6.89618    6.90 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.79399    6.79 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    6.48096    6.48 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.31660    6.32 |**         |
 MARITAL_STATUS_DIVORCED                        6.27690    6.28 |**         |
 WORKCLASS_LOCAL_GOV                            6.15132    6.15 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   5.92625    5.93 |**         |
 RELATIONSHIP_OWN_CHILD                         5.73093    5.73 |**         |
 RELATIONSHIP_UNMARRIED                         5.60897    5.61 |**         |
 MARITAL_STATUS_WIDOWED                         5.53649    5.54 |**         |
 EDUCATION_HS_GRAD                              5.52222    5.52 |**         |
 NATIVE_COUNTRY_PHILIPPINES                     5.51059    5.51 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.22806    5.23 |*          |
 NATIVE_COUNTRY_MISS                            5.13967    5.14 |*          |
 RELATIONSHIP_HUSBAND                           5.11384    5.11 |*          |
 EDUCATION_BACHELORS                            4.99754    5.00 |*          |
 EDUCATION_SOME_COLLEGE                         4.97510    4.98 |*          |
 WORKCLASS_STATE_GOV                            4.80514    4.81 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               4.65511    4.66 |*          |
 EDUCATION_ASSOC_ACDM                           4.53364    4.53 |*          |
 NATIVE_COUNTRY_MEXICO                          4.47139    4.47 |*          |
 EDUCATION_10TH                                 4.46381    4.46 |*          |
 EDUCATION_PROF_SCHOOL                          4.29461    4.29 |*          |
 NATIVE_COUNTRY_CANADA                          4.16845    4.17 |*          |
 MARITAL_STATUS_SEPARATED                       3.90835    3.91 |*          |
 RACE_ASIAN_PAC_ISLANDER                        3.84600    3.85 |*          |
 EDUCATION_11TH                                 3.66823    3.67 |*          |
 EDUCATION_7TH_8TH                              3.62775    3.63 |*          |
 RACE_OTHER                                     3.50752    3.51 |*          |
 NATIVE_COUNTRY_JAPAN                           3.45945    3.46 |*          |
 NATIVE_COUNTRY_INDIA                           3.42555    3.43 |*          |
 EDUCATION_MASTERS                              3.40116    3.40 |*          |
 EDUCATION_12TH                                 3.34305    3.34 |*          |
 NATIVE_COUNTRY_ITALY                           3.29498    3.29 |*          |
 EDUCATION_ASSOC_VOC                            3.07759    3.08 |*          |
 WORKCLASS_MISS                                 3.05866    3.06 |*          |
 NATIVE_COUNTRY_VIETNAM                         2.93594    2.94 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.91165    2.91 |*          |
 NATIVE_COUNTRY_IRELAND                         2.80616    2.81 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.75871    2.76 |*          |
 EDUCATION_9TH                                  2.64783    2.65 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.51981    2.52 |*          |
 NATIVE_COUNTRY_SOUTH                           2.34812    2.35 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     2.34477    2.34 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.16400    2.16 |*          |
 NATIVE_COUNTRY_POLAND                          2.13030    2.13 |*          |
 NATIVE_COUNTRY_CHINA                           1.87360    1.87 |*          |
 NATIVE_COUNTRY_PERU                            1.84486    1.84 |*          |
 RACE_AMER_INDIAN_ESKIMO                        1.64126    1.64 |*          |
 OCCUPATION_MISS                                1.57702    1.58 |*          |
 NATIVE_COUNTRY_JAMAICA                         1.31555    1.32 |*          |
 EDUCATION_5TH_6TH                              1.23592    1.24 |*          |
 NATIVE_COUNTRY_GERMANY                         1.18078    1.18 |*          |
 NATIVE_COUNTRY_ECUADOR                         1.10450    1.10 |*          |
 NATIVE_COUNTRY_GREECE                          0.97570    0.98 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     0.97481    0.97 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              0.92119    0.92 |*          |
 OCCUPATION_ARMED_FORCES                        0.80800    0.81 |*          |
 NATIVE_COUNTRY_HONG                            0.73171    0.73 |*          |


 Learn Sample Misclassification by Target Class
 For The 101-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17753.00       825.00       0.0444
 1                 5844.00      4126.00      1718.00       0.2940


 Test Sample Misclassification by Target Class
 For The 101-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8738.00       551.00       0.0593
 1                 2921.00      1942.00       979.00       0.3352

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               13.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs,  92.31%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.69%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  7.69%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 74% compression

 Grove file created containing:
      1 TreeNet

