 AGE                                           43.62866   43.63 |*****      |
 HOURS_PER_WEEK                                33.15232   33.15 |****       |
 FNLWGT                                        31.97813   31.98 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    19.98068   19.98 |***        |
 OCCUPATION_OTHER_SERVICE                      13.59886   13.60 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    13.23298   13.23 |**         |
 RELATIONSHIP_WIFE                             12.33920   12.34 |**         |
 OCCUPATION_PROF_SPECIALTY                     12.22391   12.22 |**         |
 OCCUPATION_FARMING_FISHING                    11.85720   11.86 |**         |
 RELATIONSHIP_HUSBAND                           8.71832    8.72 |**         |
 OCCUPATION_SALES                               8.12647    8.13 |**         |
 WORKCLASS_PRIVATE                              7.98805    7.99 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.77413    7.77 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.58118    7.58 |**         |
 SEX_MALE                                       7.40307    7.40 |**         |
 WORKCLASS_LOCAL_GOV                            7.34591    7.35 |**         |
 RACE_WHITE                                     7.22808    7.23 |**         |
 WORKCLASS_FEDERAL_GOV                          6.91572    6.92 |**         |
 OCCUPATION_TECH_SUPPORT                        6.50913    6.51 |**         |
 WORKCLASS_SELF_EMP_INC                         6.42970    6.43 |**         |
 EDUCATION_PROF_SCHOOL                          6.41035    6.41 |**         |
 SEX_FEMALE                                     6.26217    6.26 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.24631    6.25 |**         |
 NATIVE_COUNTRY_MEXICO                          6.05490    6.05 |**         |
 OCCUPATION_TRANSPORT_MOVING                    6.02332    6.02 |**         |
 EDUCATION_BACHELORS                            5.99273    5.99 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     5.92839    5.93 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   5.87139    5.87 |**         |
 EDUCATION_SOME_COLLEGE                         5.59415    5.59 |**         |
 OCCUPATION_ADM_CLERICAL                        5.43450    5.43 |*          |
 OCCUPATION_CRAFT_REPAIR                        5.28807    5.29 |*          |
 EDUCATION_MASTERS                              4.86205    4.86 |*          |
 NATIVE_COUNTRY_CANADA                          4.80441    4.80 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.73921    4.74 |*          |
 EDUCATION_HS_GRAD                              4.70799    4.71 |*          |
 OCCUPATION_PROTECTIVE_SERV                     4.64376    4.64 |*          |
 RACE_ASIAN_PAC_ISLANDER                        4.43302    4.43 |*          |
 MARITAL_STATUS_DIVORCED                        4.31025    4.31 |*          |
 WORKCLASS_STATE_GOV                            4.20025    4.20 |*          |
 RACE_BLACK                                     3.92756    3.93 |*          |
 RELATIONSHIP_UNMARRIED                         3.81994    3.82 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.37605    3.38 |*          |
 EDUCATION_ASSOC_VOC                            3.11470    3.11 |*          |
 EDUCATION_ASSOC_ACDM                           2.97764    2.98 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               2.82222    2.82 |*          |
 NATIVE_COUNTRY_INDIA                           2.75304    2.75 |*          |
 RELATIONSHIP_OWN_CHILD                         2.69547    2.70 |*          |
 MARITAL_STATUS_WIDOWED                         2.66973    2.67 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.47505    2.48 |*          |
 EDUCATION_10TH                                 2.47270    2.47 |*          |
 OCCUPATION_MISS                                2.42996    2.43 |*          |
 MARITAL_STATUS_SEPARATED                       2.31252    2.31 |*          |
 NATIVE_COUNTRY_JAPAN                           2.09229    2.09 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.07601    2.08 |*          |
 NATIVE_COUNTRY_CHINA                           1.97484    1.97 |*          |
 NATIVE_COUNTRY_MISS                            1.90370    1.90 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.84049    1.84 |*          |
 NATIVE_COUNTRY_SCOTLAND                        1.83647    1.84 |*          |
 NATIVE_COUNTRY_COLUMBIA                        1.80471    1.80 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.79635    1.80 |*          |
 EDUCATION_7TH_8TH                              1.57455    1.57 |*          |
 WORKCLASS_MISS                                 1.39259    1.39 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.38160    1.38 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.33660    1.34 |*          |
 NATIVE_COUNTRY_PERU                            1.28896    1.29 |*          |
 NATIVE_COUNTRY_ITALY                           1.28801    1.29 |*          |
 EDUCATION_9TH                                  1.19177    1.19 |*          |
 NATIVE_COUNTRY_CUBA                            1.18154    1.18 |*          |
 NATIVE_COUNTRY_HONG                            1.09286    1.09 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.08367    1.08 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    1.06597    1.07 |*          |
 NATIVE_COUNTRY_GERMANY                         1.02500    1.02 |*          |
 NATIVE_COUNTRY_IRAN                            1.00663    1.01 |*          |
 NATIVE_COUNTRY_SOUTH                           0.94625    0.95 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              0.72739    0.73 |*          |
 EDUCATION_11TH                                 0.72144    0.72 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 0.60624    0.61 |*          |
 NATIVE_COUNTRY_IRELAND                         0.55482    0.55 |*          |
 NATIVE_COUNTRY_ENGLAND                         0.50411    0.50 |*          |
 EDUCATION_5TH_6TH                              0.46843    0.47 |*          |
 NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_      0.42893    0.43 |*          |
 RACE_OTHER                                     0.39423    0.39 |*          |
 EDUCATION_12TH                                 0.17329    0.17 |*          |


 Learn Sample Misclassification by Target Class
 For The 115-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17806.00       772.00       0.0416
 1                 5844.00      4135.00      1709.00       0.2924


 Test Sample Misclassification by Target Class
 For The 115-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8793.00       496.00       0.0534
 1                 2921.00      1872.00      1049.00       0.3591

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

