 FNLWGT                                        34.54556   34.55 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    17.89665   17.90 |***        |
 OCCUPATION_PROF_SPECIALTY                     14.76580   14.77 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    14.27526   14.28 |**         |
 RELATIONSHIP_WIFE                             12.40839   12.41 |**         |
 OCCUPATION_OTHER_SERVICE                      12.19051   12.19 |**         |
 RELATIONSHIP_OWN_CHILD                        11.51831   11.52 |**         |
 SEX_FEMALE                                     9.72608    9.73 |**         |
 WORKCLASS_FEDERAL_GOV                          9.29980    9.30 |**         |
 OCCUPATION_FARMING_FISHING                     9.06196    9.06 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     9.02625    9.03 |**         |
 OCCUPATION_ADM_CLERICAL                        8.74995    8.75 |**         |
 SEX_MALE                                       8.68617    8.69 |**         |
 WORKCLASS_LOCAL_GOV                            8.59588    8.60 |**         |
 WORKCLASS_PRIVATE                              8.01800    8.02 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.84923    7.85 |**         |
 EDUCATION_HS_GRAD                              7.70799    7.71 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   7.46778    7.47 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   7.43611    7.44 |**         |
 OCCUPATION_TECH_SUPPORT                        7.38346    7.38 |**         |
 RACE_WHITE                                     7.20190    7.20 |**         |
 EDUCATION_SOME_COLLEGE                         7.11520    7.12 |**         |
 WORKCLASS_SELF_EMP_INC                         7.00588    7.01 |**         |
 OCCUPATION_SALES                               6.91231    6.91 |**         |
 NATIVE_COUNTRY_MEXICO                          6.44305    6.44 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               6.28806    6.29 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.26679    6.27 |**         |
 RELATIONSHIP_UNMARRIED                         6.25297    6.25 |**         |
 EDUCATION_BACHELORS                            6.06499    6.06 |**         |
 OCCUPATION_TRANSPORT_MOVING                    6.05285    6.05 |**         |
 RELATIONSHIP_HUSBAND                           6.03168    6.03 |**         |
 NATIVE_COUNTRY_MISS                            6.02302    6.02 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.01333    6.01 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   5.99267    5.99 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.73314    5.73 |**         |
 WORKCLASS_MISS                                 5.72823    5.73 |**         |
 OCCUPATION_CRAFT_REPAIR                        5.65964    5.66 |**         |
 WORKCLASS_STATE_GOV                            5.60896    5.61 |**         |
 EDUCATION_MASTERS                              5.14474    5.14 |*          |
 RACE_BLACK                                     5.03194    5.03 |*          |
 RACE_AMER_INDIAN_ESKIMO                        4.76051    4.76 |*          |
 EDUCATION_ASSOC_ACDM                           4.73401    4.73 |*          |
 MARITAL_STATUS_DIVORCED                        4.46073    4.46 |*          |
 EDUCATION_ASSOC_VOC                            4.20638    4.21 |*          |
 EDUCATION_11TH                                 4.06876    4.07 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.86782    3.87 |*          |
 EDUCATION_PROF_SCHOOL                          3.82564    3.83 |*          |
 OCCUPATION_MISS                                3.55776    3.56 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           3.54588    3.55 |*          |
 EDUCATION_10TH                                 3.50559    3.51 |*          |
 MARITAL_STATUS_WIDOWED                         3.41082    3.41 |*          |
 EDUCATION_7TH_8TH                              3.30853    3.31 |*          |
 MARITAL_STATUS_SEPARATED                       3.30784    3.31 |*          |
 NATIVE_COUNTRY_IRELAND                         3.28885    3.29 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.25476    3.25 |*          |
 NATIVE_COUNTRY_CANADA                          2.70319    2.70 |*          |
 EDUCATION_12TH                                 2.55484    2.55 |*          |
 NATIVE_COUNTRY_JAMAICA                         2.36579    2.37 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     2.24728    2.25 |*          |
 NATIVE_COUNTRY_PERU                            2.06214    2.06 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.99241    1.99 |*          |
 RACE_OTHER                                     1.93667    1.94 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.84922    1.85 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.81440    1.81 |*          |
 NATIVE_COUNTRY_ECUADOR                         1.80658    1.81 |*          |
 NATIVE_COUNTRY_INDIA                           1.61606    1.62 |*          |
 NATIVE_COUNTRY_FRANCE                          1.56071    1.56 |*          |
 EDUCATION_9TH                                  1.47300    1.47 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     1.41185    1.41 |*          |
 NATIVE_COUNTRY_NICARAGUA                       1.40125    1.40 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              1.30071    1.30 |*          |
 EDUCATION_5TH_6TH                              1.17038    1.17 |*          |
 NATIVE_COUNTRY_SOUTH                           0.98240    0.98 |*          |
 NATIVE_COUNTRY_TAIWAN                          0.89361    0.89 |*          |
 NATIVE_COUNTRY_JAPAN                           0.87229    0.87 |*          |
 NATIVE_COUNTRY_GUATEMALA                       0.60746    0.61 |*          |
 EDUCATION_PRESCHOOL                            0.01055    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 119-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17779.00       799.00       0.0430
 1                 5844.00      4085.00      1759.00       0.3010


 Test Sample Misclassification by Target Class
 For The 119-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8791.00       498.00       0.0536
 1                 2921.00      1883.00      1038.00       0.3554

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

