 OCCUPATION_EXEC_MANAGERIAL                    19.02721   19.03 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    14.93437   14.93 |**         |
 OCCUPATION_PROF_SPECIALTY                     14.74269   14.74 |**         |
 OCCUPATION_OTHER_SERVICE                      13.35775   13.36 |**         |
 RELATIONSHIP_WIFE                             11.46233   11.46 |**         |
 OCCUPATION_FARMING_FISHING                    10.99530   11.00 |**         |
 OCCUPATION_SALES                              10.70158   10.70 |**         |
 SEX_MALE                                       9.36680    9.37 |**         |
 SEX_FEMALE                                     9.19152    9.19 |**         |
 RELATIONSHIP_OWN_CHILD                         9.02693    9.03 |**         |
 WORKCLASS_PRIVATE                              8.69501    8.70 |**         |
 OCCUPATION_TECH_SUPPORT                        8.56971    8.57 |**         |
 OCCUPATION_PROTECTIVE_SERV                     8.11659    8.12 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   7.88115    7.88 |**         |
 WORKCLASS_LOCAL_GOV                            7.69446    7.69 |**         |
 EDUCATION_SOME_COLLEGE                         7.65266    7.65 |**         |
 WORKCLASS_FEDERAL_GOV                          7.59362    7.59 |**         |
 RACE_ASIAN_PAC_ISLANDER                        7.51958    7.52 |**         |
 RACE_WHITE                                     7.41995    7.42 |**         |
 OCCUPATION_CRAFT_REPAIR                        7.40810    7.41 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.27166    7.27 |**         |
 EDUCATION_BACHELORS                            6.90304    6.90 |**         |
 WORKCLASS_SELF_EMP_INC                         6.53302    6.53 |**         |
 EDUCATION_PROF_SCHOOL                          6.46816    6.47 |**         |
 OCCUPATION_ADM_CLERICAL                        6.37723    6.38 |**         |
 NATIVE_COUNTRY_MEXICO                          6.28084    6.28 |**         |
 RELATIONSHIP_HUSBAND                           6.21123    6.21 |**         |
 RELATIONSHIP_UNMARRIED                         6.16061    6.16 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     6.10816    6.11 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.10002    6.10 |**         |
 OCCUPATION_TRANSPORT_MOVING                    6.01432    6.01 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   5.94678    5.95 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.88213    5.88 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.64091    5.64 |**         |
 EDUCATION_HS_GRAD                              5.60412    5.60 |**         |
 EDUCATION_ASSOC_VOC                            5.25853    5.26 |*          |
 NATIVE_COUNTRY_MISS                            5.18166    5.18 |*          |
 MARITAL_STATUS_DIVORCED                        5.12509    5.13 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           5.11251    5.11 |*          |
 RACE_BLACK                                     4.76299    4.76 |*          |
 OCCUPATION_MISS                                4.42462    4.42 |*          |
 EDUCATION_MASTERS                              4.29041    4.29 |*          |
 NATIVE_COUNTRY_PORTUGAL                        3.96564    3.97 |*          |
 MARITAL_STATUS_WIDOWED                         3.95089    3.95 |*          |
 WORKCLASS_STATE_GOV                            3.91526    3.92 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.88954    3.89 |*          |
 WORKCLASS_MISS                                 3.65037    3.65 |*          |
 NATIVE_COUNTRY_ITALY                           3.29098    3.29 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.22743    3.23 |*          |
 MARITAL_STATUS_SEPARATED                       3.18772    3.19 |*          |
 EDUCATION_11TH                                 3.10054    3.10 |*          |
 NATIVE_COUNTRY_ENGLAND                         3.07784    3.08 |*          |
 NATIVE_COUNTRY_SOUTH                           2.93193    2.93 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.77583    2.78 |*          |
 RACE_OTHER                                     2.70609    2.71 |*          |
 EDUCATION_12TH                                 2.67005    2.67 |*          |
 NATIVE_COUNTRY_IRELAND                         2.41366    2.41 |*          |
 EDUCATION_7TH_8TH                              2.37954    2.38 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.31079    2.31 |*          |
 NATIVE_COUNTRY_CHINA                           2.22054    2.22 |*          |
 EDUCATION_ASSOC_ACDM                           2.17919    2.18 |*          |
 WORKCLASS_WITHOUT_PAY                          2.05306    2.05 |*          |
 EDUCATION_9TH                                  2.02942    2.03 |*          |
 NATIVE_COUNTRY_PERU                            1.92708    1.93 |*          |
 EDUCATION_5TH_6TH                              1.86004    1.86 |*          |
 NATIVE_COUNTRY_JAPAN                           1.84818    1.85 |*          |
 NATIVE_COUNTRY_CANADA                          1.77941    1.78 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.73731    1.74 |*          |
 EDUCATION_10TH                                 1.66424    1.66 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.59344    1.59 |*          |
 NATIVE_COUNTRY_IRAN                            1.37041    1.37 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.11649    1.12 |*          |
 EDUCATION_1ST_4TH                              1.00360    1.00 |*          |
 NATIVE_COUNTRY_SCOTLAND                        0.94270    0.94 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     0.83130    0.83 |*          |
 NATIVE_COUNTRY_POLAND                          0.79636    0.80 |*          |
 NATIVE_COUNTRY_THAILAND                        0.60930    0.61 |*          |


 Learn Sample Misclassification by Target Class
 For The 128-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17763.00       815.00       0.0439
 1                 5844.00      4123.00      1721.00       0.2945


 Test Sample Misclassification by Target Class
 For The 128-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8755.00       534.00       0.0575
 1                 2921.00      1921.00      1000.00       0.3423

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

