 FNLWGT                                        32.22760   32.23 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    20.15957   20.16 |***        |
 OCCUPATION_PROF_SPECIALTY                     16.79692   16.80 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    13.85647   13.86 |**         |
 OCCUPATION_FARMING_FISHING                    12.37555   12.38 |**         |
 OCCUPATION_OTHER_SERVICE                      11.38287   11.38 |**         |
 RELATIONSHIP_WIFE                              9.79642    9.80 |**         |
 OCCUPATION_TECH_SUPPORT                        8.92406    8.92 |**         |
 SEX_MALE                                       8.82096    8.82 |**         |
 WORKCLASS_PRIVATE                              8.73139    8.73 |**         |
 RELATIONSHIP_HUSBAND                           8.54081    8.54 |**         |
 WORKCLASS_SELF_EMP_INC                         8.23022    8.23 |**         |
 WORKCLASS_FEDERAL_GOV                          8.08161    8.08 |**         |
 OCCUPATION_SALES                               7.54743    7.55 |**         |
 SEX_FEMALE                                     7.17146    7.17 |**         |
 WORKCLASS_LOCAL_GOV                            7.16129    7.16 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.13171    7.13 |**         |
 RACE_WHITE                                     7.13097    7.13 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.83860    6.84 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.01379    6.01 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     5.95035    5.95 |**         |
 EDUCATION_BACHELORS                            5.74012    5.74 |**         |
 EDUCATION_MASTERS                              5.58192    5.58 |**         |
 RACE_BLACK                                     5.44427    5.44 |*          |
 RACE_ASIAN_PAC_ISLANDER                        5.25403    5.25 |*          |
 EDUCATION_PROF_SCHOOL                          5.20736    5.21 |*          |
 EDUCATION_SOME_COLLEGE                         5.14184    5.14 |*          |
 WORKCLASS_STATE_GOV                            4.81907    4.82 |*          |
 EDUCATION_HS_GRAD                              4.80239    4.80 |*          |
 OCCUPATION_CRAFT_REPAIR                        4.72708    4.73 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.16299    4.16 |*          |
 MARITAL_STATUS_DIVORCED                        4.12036    4.12 |*          |
 RELATIONSHIP_OWN_CHILD                         4.10728    4.11 |*          |
 OCCUPATION_ADM_CLERICAL                        4.00043    4.00 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               3.95990    3.96 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.85618    3.86 |*          |
 NATIVE_COUNTRY_MEXICO                          3.78251    3.78 |*          |
 MARITAL_STATUS_NEVER_MARRIED                   3.68649    3.69 |*          |
 OCCUPATION_HANDLERS_CLEANERS                   3.64398    3.64 |*          |
 EDUCATION_ASSOC_ACDM                           3.60679    3.61 |*          |
 NATIVE_COUNTRY_MISS                            3.56272    3.56 |*          |
 NATIVE_COUNTRY_CANADA                          3.56263    3.56 |*          |
 WORKCLASS_MISS                                 3.56194    3.56 |*          |
 RELATIONSHIP_UNMARRIED                         3.42731    3.43 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.06516    3.07 |*          |
 NATIVE_COUNTRY_IRELAND                         2.91955    2.92 |*          |
 EDUCATION_ASSOC_VOC                            2.80616    2.81 |*          |
 NATIVE_COUNTRY_GERMANY                         2.67608    2.68 |*          |
 EDUCATION_11TH                                 2.58517    2.59 |*          |
 NATIVE_COUNTRY_ITALY                           2.19392    2.19 |*          |
 EDUCATION_10TH                                 2.11908    2.12 |*          |
 MARITAL_STATUS_WIDOWED                         2.09361    2.09 |*          |
 NATIVE_COUNTRY_SOUTH                           2.04556    2.05 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.01974    2.02 |*          |
 NATIVE_COUNTRY_CUBA                            1.90451    1.90 |*          |
 MARITAL_STATUS_SEPARATED                       1.76506    1.77 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    1.69222    1.69 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.66376    1.66 |*          |
 NATIVE_COUNTRY_CHINA                           1.61423    1.61 |*          |
 NATIVE_COUNTRY_COLUMBIA                        1.50945    1.51 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              1.46509    1.47 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.36600    1.37 |*          |
 NATIVE_COUNTRY_JAPAN                           1.31830    1.32 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           1.31229    1.31 |*          |
 NATIVE_COUNTRY_POLAND                          1.30591    1.31 |*          |
 OCCUPATION_MISS                                1.25981    1.26 |*          |
 RACE_OTHER                                     1.18634    1.19 |*          |
 NATIVE_COUNTRY_GREECE                          0.85705    0.86 |*          |
 WORKCLASS_WITHOUT_PAY                          0.85581    0.86 |*          |
 EDUCATION_7TH_8TH                              0.82907    0.83 |*          |
 NATIVE_COUNTRY_INDIA                           0.78738    0.79 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     0.78524    0.79 |*          |
 NATIVE_COUNTRY_NICARAGUA                       0.76443    0.76 |*          |
 EDUCATION_9TH                                  0.72680    0.73 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     0.67915    0.68 |*          |
 NATIVE_COUNTRY_PERU                            0.66401    0.66 |*          |
 NATIVE_COUNTRY_LAOS                            0.64518    0.65 |*          |
 NATIVE_COUNTRY_HONG                            0.58382    0.58 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     0.56479    0.56 |*          |
 EDUCATION_5TH_6TH                              0.54186    0.54 |*          |
 NATIVE_COUNTRY_VIETNAM                         0.53599    0.54 |*          |
 NATIVE_COUNTRY_ECUADOR                         0.49989    0.50 |*          |
 EDUCATION_12TH                                 0.16969    0.17 |*          |


 Learn Sample Misclassification by Target Class
 For The 135-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17771.00       807.00       0.0434
 1                 5844.00      4196.00      1648.00       0.2820


 Test Sample Misclassification by Target Class
 For The 135-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8768.00       521.00       0.0561
 1                 2921.00      1929.00       992.00       0.3396

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

