 FNLWGT                                        34.61036   34.61 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    18.39613   18.40 |***        |
 OCCUPATION_PROF_SPECIALTY                     16.33703   16.34 |***        |
 OCCUPATION_OTHER_SERVICE                      14.00631   14.01 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    13.88881   13.89 |**         |
 RELATIONSHIP_WIFE                             12.59313   12.59 |**         |
 OCCUPATION_FARMING_FISHING                    11.35165   11.35 |**         |
 RELATIONSHIP_OWN_CHILD                         9.60868    9.61 |**         |
 WORKCLASS_LOCAL_GOV                            9.33524    9.34 |**         |
 WORKCLASS_PRIVATE                              9.28214    9.28 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   8.75026    8.75 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     8.44072    8.44 |**         |
 OCCUPATION_TRANSPORT_MOVING                    8.34915    8.35 |**         |
 WORKCLASS_FEDERAL_GOV                          8.20599    8.21 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   8.18195    8.18 |**         |
 SEX_MALE                                       8.06947    8.07 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    7.97256    7.97 |**         |
 OCCUPATION_ADM_CLERICAL                        7.92790    7.93 |**         |
 SEX_FEMALE                                     7.89574    7.90 |**         |
 OCCUPATION_SALES                               7.75934    7.76 |**         |
 WORKCLASS_STATE_GOV                            7.37550    7.38 |**         |
 WORKCLASS_SELF_EMP_INC                         7.20099    7.20 |**         |
 OCCUPATION_TECH_SUPPORT                        7.08955    7.09 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.04675    7.05 |**         |
 RACE_BLACK                                     6.99685    7.00 |**         |
 EDUCATION_SOME_COLLEGE                         6.80216    6.80 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.66226    6.66 |**         |
 EDUCATION_BACHELORS                            6.59025    6.59 |**         |
 RELATIONSHIP_HUSBAND                           6.56557    6.57 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.54162    6.54 |**         |
 RACE_WHITE                                     6.46750    6.47 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.13689    6.14 |**         |
 NATIVE_COUNTRY_MEXICO                          6.03829    6.04 |**         |
 EDUCATION_HS_GRAD                              5.74646    5.75 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   5.48203    5.48 |*          |
 WORKCLASS_MISS                                 5.44223    5.44 |*          |
 EDUCATION_ASSOC_VOC                            5.40960    5.41 |*          |
 MARITAL_STATUS_WIDOWED                         5.34321    5.34 |*          |
 MARITAL_STATUS_DIVORCED                        5.12039    5.12 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           4.96374    4.96 |*          |
 NATIVE_COUNTRY_MISS                            4.94129    4.94 |*          |
 EDUCATION_MASTERS                              4.83583    4.84 |*          |
 NATIVE_COUNTRY_JAPAN                           4.76046    4.76 |*          |
 EDUCATION_7TH_8TH                              4.39824    4.40 |*          |
 RELATIONSHIP_UNMARRIED                         4.39799    4.40 |*          |
 NATIVE_COUNTRY_INDIA                           4.33841    4.34 |*          |
 EDUCATION_PROF_SCHOOL                          3.94698    3.95 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.77639    3.78 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.75008    3.75 |*          |
 EDUCATION_12TH                                 3.60314    3.60 |*          |
 EDUCATION_ASSOC_ACDM                           3.56671    3.57 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.55389    3.55 |*          |
 NATIVE_COUNTRY_CANADA                          3.24463    3.24 |*          |
 EDUCATION_11TH                                 3.12632    3.13 |*          |
 NATIVE_COUNTRY_GERMANY                         3.05652    3.06 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.98849    2.99 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               2.91645    2.92 |*          |
 MARITAL_STATUS_SEPARATED                       2.90272    2.90 |*          |
 NATIVE_COUNTRY_POLAND                          2.78373    2.78 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.74448    2.74 |*          |
 OCCUPATION_MISS                                2.74059    2.74 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 2.48305    2.48 |*          |
 NATIVE_COUNTRY_JAMAICA                         2.39597    2.40 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.38056    2.38 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.34765    2.35 |*          |
 RACE_OTHER                                     2.28516    2.29 |*          |
 NATIVE_COUNTRY_IRELAND                         2.27750    2.28 |*          |
 NATIVE_COUNTRY_SOUTH                           2.23225    2.23 |*          |
 NATIVE_COUNTRY_IRAN                            2.20076    2.20 |*          |
 EDUCATION_9TH                                  2.08182    2.08 |*          |
 NATIVE_COUNTRY_HONG                            1.96600    1.97 |*          |
 NATIVE_COUNTRY_HUNGARY                         1.93939    1.94 |*          |
 EDUCATION_10TH                                 1.89135    1.89 |*          |
 NATIVE_COUNTRY_CHINA                           1.88118    1.88 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.85541    1.86 |*          |
 NATIVE_COUNTRY_CUBA                            1.85212    1.85 |*          |
 NATIVE_COUNTRY_PERU                            1.62002    1.62 |*          |
 EDUCATION_5TH_6TH                              1.60071    1.60 |*          |
 NATIVE_COUNTRY_NICARAGUA                       1.59292    1.59 |*          |
 OCCUPATION_ARMED_FORCES                        1.30315    1.30 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.25953    1.26 |*          |
 NATIVE_COUNTRY_FRANCE                          1.20474    1.20 |*          |
 NATIVE_COUNTRY_ITALY                           1.10524    1.11 |*          |
 NATIVE_COUNTRY_HAITI                           1.06516    1.07 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.00304    1.00 |*          |
 NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_      0.69375    0.69 |*          |
 EDUCATION_1ST_4TH                              0.00154    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 121-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17774.00       804.00       0.0433
 1                 5844.00      4145.00      1699.00       0.2907


 Test Sample Misclassification by Target Class
 For The 121-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8772.00       517.00       0.0557
 1                 2921.00      1896.00      1025.00       0.3509

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               13.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              13.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs,  92.31%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 74% compression

 Grove file created containing:
      1 TreeNet

