 OCCUPATION_EXEC_MANAGERIAL                    17.11567   17.12 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    14.17195   14.17 |**         |
 OCCUPATION_PROF_SPECIALTY                     13.33292   13.33 |**         |
 OCCUPATION_OTHER_SERVICE                      12.71253   12.71 |**         |
 OCCUPATION_FARMING_FISHING                     9.27298    9.27 |**         |
 OCCUPATION_SALES                               9.03371    9.03 |**         |
 WORKCLASS_FEDERAL_GOV                          8.86263    8.86 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   8.77753    8.78 |**         |
 WORKCLASS_PRIVATE                              8.70705    8.71 |**         |
 RELATIONSHIP_HUSBAND                           8.63308    8.63 |**         |
 OCCUPATION_TECH_SUPPORT                        8.37534    8.38 |**         |
 RELATIONSHIP_WIFE                              8.35163    8.35 |**         |
 WORKCLASS_LOCAL_GOV                            8.32195    8.32 |**         |
 SEX_MALE                                       8.17741    8.18 |**         |
 EDUCATION_BACHELORS                            7.96392    7.96 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.16997    7.17 |**         |
 RACE_WHITE                                     6.82659    6.83 |**         |
 OCCUPATION_ADM_CLERICAL                        6.78559    6.79 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     6.66225    6.66 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.55580    6.56 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.50662    6.51 |**         |
 EDUCATION_MASTERS                              6.44514    6.45 |**         |
 WORKCLASS_SELF_EMP_INC                         6.40107    6.40 |**         |
 SEX_FEMALE                                     6.28314    6.28 |**         |
 OCCUPATION_TRANSPORT_MOVING                    6.27620    6.28 |**         |
 EDUCATION_ASSOC_VOC                            5.14876    5.15 |*          |
 MARITAL_STATUS_NEVER_MARRIED                   4.96157    4.96 |*          |
 EDUCATION_SOME_COLLEGE                         4.70825    4.71 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.51880    4.52 |*          |
 NATIVE_COUNTRY_MEXICO                          4.23551    4.24 |*          |
 EDUCATION_HS_GRAD                              4.18427    4.18 |*          |
 NATIVE_COUNTRY_PORTUGAL                        4.05059    4.05 |*          |
 NATIVE_COUNTRY_MISS                            4.00863    4.01 |*          |
 NATIVE_COUNTRY_SOUTH                           3.91771    3.92 |*          |
 OCCUPATION_CRAFT_REPAIR                        3.75128    3.75 |*          |
 EDUCATION_PROF_SCHOOL                          3.72938    3.73 |*          |
 RACE_BLACK                                     3.69692    3.70 |*          |
 RACE_ASIAN_PAC_ISLANDER                        3.56539    3.57 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               3.49327    3.49 |*          |
 WORKCLASS_MISS                                 3.37562    3.38 |*          |
 MARITAL_STATUS_DIVORCED                        3.23349    3.23 |*          |
 NATIVE_COUNTRY_IRELAND                         3.15942    3.16 |*          |
 WORKCLASS_STATE_GOV                            3.11720    3.12 |*          |
 RELATIONSHIP_OWN_CHILD                         3.01435    3.01 |*          |
 NATIVE_COUNTRY_PERU                            2.62352    2.62 |*          |
 RELATIONSHIP_UNMARRIED                         2.60491    2.60 |*          |
 EDUCATION_ASSOC_ACDM                           2.45808    2.46 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.42426    2.42 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    2.38651    2.39 |*          |
 MARITAL_STATUS_WIDOWED                         2.37391    2.37 |*          |
 NATIVE_COUNTRY_JAPAN                           2.34399    2.34 |*          |
 NATIVE_COUNTRY_GERMANY                         2.30221    2.30 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.16966    2.17 |*          |
 RACE_AMER_INDIAN_ESKIMO                        2.01629    2.02 |*          |
 NATIVE_COUNTRY_CANADA                          1.91683    1.92 |*          |
 NATIVE_COUNTRY_GREECE                          1.88458    1.88 |*          |
 NATIVE_COUNTRY_IRAN                            1.78380    1.78 |*          |
 NATIVE_COUNTRY_POLAND                          1.77904    1.78 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.75811    1.76 |*          |
 NATIVE_COUNTRY_CHINA                           1.74397    1.74 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.67851    1.68 |*          |
 NATIVE_COUNTRY_COLUMBIA                        1.60480    1.60 |*          |
 EDUCATION_7TH_8TH                              1.60192    1.60 |*          |
 NATIVE_COUNTRY_ITALY                           1.41686    1.42 |*          |
 MARITAL_STATUS_SEPARATED                       1.35833    1.36 |*          |
 NATIVE_COUNTRY_INDIA                           1.26754    1.27 |*          |
 EDUCATION_5TH_6TH                              1.19252    1.19 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.05876    1.06 |*          |
 EDUCATION_11TH                                 1.00583    1.01 |*          |
 EDUCATION_10TH                                 0.94152    0.94 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     0.91564    0.92 |*          |
 NATIVE_COUNTRY_NICARAGUA                       0.83318    0.83 |*          |
 NATIVE_COUNTRY_VIETNAM                         0.72908    0.73 |*          |
 NATIVE_COUNTRY_FRANCE                          0.66546    0.67 |*          |
 NATIVE_COUNTRY_CUBA                            0.60860    0.61 |*          |
 EDUCATION_1ST_4TH                              0.58375    0.58 |*          |
 NATIVE_COUNTRY_HAITI                           0.57726    0.58 |*          |
 NATIVE_COUNTRY_THAILAND                        0.53161    0.53 |*          |
 EDUCATION_9TH                                  0.41939    0.42 |*          |
 RACE_OTHER                                     0.29065    0.29 |*          |


 Learn Sample Misclassification by Target Class
 For The 131-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17784.00       794.00       0.0427
 1                 5844.00      4186.00      1658.00       0.2837


 Test Sample Misclassification by Target Class
 For The 131-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8726.00       563.00       0.0606
 1                 2921.00      1970.00       951.00       0.3256

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               13.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs,  92.31%)
    Core model:        11.000 sec ( 0.00 hrs,  91.67%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.69%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

