 OCCUPATION_EXEC_MANAGERIAL                    17.94991   17.95 |***        |
 OCCUPATION_PROF_SPECIALTY                     16.87233   16.87 |***        |
 OCCUPATION_OTHER_SERVICE                      13.31116   13.31 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    12.75292   12.75 |**         |
 OCCUPATION_FARMING_FISHING                    12.11020   12.11 |**         |
 SEX_FEMALE                                     9.80683    9.81 |**         |
 WORKCLASS_PRIVATE                              9.63652    9.64 |**         |
 RELATIONSHIP_OWN_CHILD                         9.59493    9.59 |**         |
 RELATIONSHIP_WIFE                              9.46698    9.47 |**         |
 SEX_MALE                                       9.15784    9.16 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.70799    7.71 |**         |
 RACE_WHITE                                     7.59735    7.60 |**         |
 OCCUPATION_TECH_SUPPORT                        7.59540    7.60 |**         |
 WORKCLASS_FEDERAL_GOV                          7.44923    7.45 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     7.23814    7.24 |**         |
 WORKCLASS_LOCAL_GOV                            7.11816    7.12 |**         |
 WORKCLASS_SELF_EMP_INC                         7.10193    7.10 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.95089    6.95 |**         |
 RACE_BLACK                                     6.92239    6.92 |**         |
 RELATIONSHIP_HUSBAND                           6.61582    6.62 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.59710    6.60 |**         |
 OCCUPATION_SALES                               6.50462    6.50 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.39177    6.39 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.38621    6.39 |**         |
 EDUCATION_SOME_COLLEGE                         6.07936    6.08 |**         |
 RELATIONSHIP_UNMARRIED                         5.86292    5.86 |**         |
 EDUCATION_BACHELORS                            5.72198    5.72 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.67956    5.68 |**         |
 OCCUPATION_ADM_CLERICAL                        5.62770    5.63 |**         |
 EDUCATION_HS_GRAD                              5.60890    5.61 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   5.59468    5.59 |**         |
 EDUCATION_MASTERS                              5.45326    5.45 |*          |
 OCCUPATION_TRANSPORT_MOVING                    5.10009    5.10 |*          |
 NATIVE_COUNTRY_MISS                            5.08163    5.08 |*          |
 WORKCLASS_STATE_GOV                            4.88101    4.88 |*          |
 OCCUPATION_CRAFT_REPAIR                        4.83695    4.84 |*          |
 OCCUPATION_MISS                                4.83576    4.84 |*          |
 EDUCATION_ASSOC_ACDM                           4.78471    4.78 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               4.75055    4.75 |*          |
 NATIVE_COUNTRY_MEXICO                          4.61017    4.61 |*          |
 MARITAL_STATUS_DIVORCED                        4.45640    4.46 |*          |
 NATIVE_COUNTRY_CANADA                          4.39911    4.40 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.13261    4.13 |*          |
 EDUCATION_PROF_SCHOOL                          3.97318    3.97 |*          |
 NATIVE_COUNTRY_IRELAND                         3.83678    3.84 |*          |
 WORKCLASS_MISS                                 3.79862    3.80 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.63026    3.63 |*          |
 EDUCATION_ASSOC_VOC                            3.32988    3.33 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           3.24883    3.25 |*          |
 EDUCATION_10TH                                 3.04178    3.04 |*          |
 EDUCATION_11TH                                 2.88450    2.88 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.83311    2.83 |*          |
 NATIVE_COUNTRY_GERMANY                         2.76684    2.77 |*          |
 NATIVE_COUNTRY_SOUTH                           2.52886    2.53 |*          |
 MARITAL_STATUS_WIDOWED                         2.47739    2.48 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.40669    2.41 |*          |
 EDUCATION_12TH                                 2.31725    2.32 |*          |
 NATIVE_COUNTRY_JAPAN                           2.28900    2.29 |*          |
 MARITAL_STATUS_SEPARATED                       2.21776    2.22 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              2.18288    2.18 |*          |
 EDUCATION_5TH_6TH                              2.16817    2.17 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     2.14357    2.14 |*          |
 EDUCATION_9TH                                  2.11667    2.12 |*          |
 NATIVE_COUNTRY_ITALY                           2.06543    2.07 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.98064    1.98 |*          |
 NATIVE_COUNTRY_CUBA                            1.96722    1.97 |*          |
 RACE_OTHER                                     1.92892    1.93 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.90683    1.91 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.65483    1.65 |*          |
 WORKCLASS_WITHOUT_PAY                          1.48809    1.49 |*          |
 NATIVE_COUNTRY_CHINA                           1.28611    1.29 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.27966    1.28 |*          |
 NATIVE_COUNTRY_ECUADOR                         1.05444    1.05 |*          |
 NATIVE_COUNTRY_NICARAGUA                       1.02137    1.02 |*          |
 NATIVE_COUNTRY_ENGLAND                         0.92055    0.92 |*          |
 NATIVE_COUNTRY_POLAND                          0.86052    0.86 |*          |
 NATIVE_COUNTRY_LAOS                            0.82068    0.82 |*          |
 NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_      0.79505    0.80 |*          |
 NATIVE_COUNTRY_GREECE                          0.77980    0.78 |*          |
 NATIVE_COUNTRY_PERU                            0.70170    0.70 |*          |


 Learn Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17752.00       826.00       0.0445
 1                 5844.00      4118.00      1726.00       0.2953


 Test Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8780.00       509.00       0.0548
 1                 2921.00      1905.00      1016.00       0.3478

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

