 FNLWGT                                        34.09835   34.10 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    19.78698   19.79 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.29950   15.30 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    14.88208   14.88 |**         |
 OCCUPATION_OTHER_SERVICE                      14.31394   14.31 |**         |
 RELATIONSHIP_OWN_CHILD                        11.18614   11.19 |**         |
 RELATIONSHIP_WIFE                             11.10290   11.10 |**         |
 WORKCLASS_FEDERAL_GOV                         10.66144   10.66 |**         |
 OCCUPATION_SALES                               9.80605    9.81 |**         |
 OCCUPATION_TECH_SUPPORT                        9.60801    9.61 |**         |
 WORKCLASS_PRIVATE                              9.26294    9.26 |**         |
 OCCUPATION_FARMING_FISHING                     9.24731    9.25 |**         |
 SEX_MALE                                       8.15822    8.16 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   8.11095    8.11 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     7.95976    7.96 |**         |
 EDUCATION_SOME_COLLEGE                         7.84763    7.85 |**         |
 OCCUPATION_ADM_CLERICAL                        7.73715    7.74 |**         |
 WORKCLASS_LOCAL_GOV                            7.69118    7.69 |**         |
 OCCUPATION_CRAFT_REPAIR                        7.59243    7.59 |**         |
 SEX_FEMALE                                     7.50858    7.51 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.47149    7.47 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.02469    7.02 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.86192    6.86 |**         |
 WORKCLASS_SELF_EMP_INC                         6.72796    6.73 |**         |
 RACE_WHITE                                     6.58488    6.58 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.51019    6.51 |**         |
 WORKCLASS_STATE_GOV                            6.40025    6.40 |**         |
 EDUCATION_HS_GRAD                              6.23578    6.24 |**         |
 EDUCATION_PROF_SCHOOL                          6.19279    6.19 |**         |
 EDUCATION_MASTERS                              6.12323    6.12 |**         |
 EDUCATION_BACHELORS                            6.07002    6.07 |**         |
 NATIVE_COUNTRY_MEXICO                          5.75052    5.75 |**         |
 RACE_ASIAN_PAC_ISLANDER                        5.73991    5.74 |**         |
 RELATIONSHIP_UNMARRIED                         5.66030    5.66 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.52559    5.53 |**         |
 NATIVE_COUNTRY_MISS                            5.34984    5.35 |*          |
 EDUCATION_11TH                                 5.28327    5.28 |*          |
 MARITAL_STATUS_WIDOWED                         5.27399    5.27 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    5.22732    5.23 |*          |
 RACE_BLACK                                     5.16257    5.16 |*          |
 OCCUPATION_TRANSPORT_MOVING                    5.11283    5.11 |*          |
 RELATIONSHIP_HUSBAND                           5.08045    5.08 |*          |
 OCCUPATION_MISS                                4.78242    4.78 |*          |
 NATIVE_COUNTRY_PORTUGAL                        4.76254    4.76 |*          |
 MARITAL_STATUS_DIVORCED                        4.68059    4.68 |*          |
 RACE_AMER_INDIAN_ESKIMO                        4.19538    4.20 |*          |
 NATIVE_COUNTRY_IRELAND                         4.12836    4.13 |*          |
 EDUCATION_ASSOC_VOC                            4.06613    4.07 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           3.92444    3.92 |*          |
 MARITAL_STATUS_SEPARATED                       3.83454    3.83 |*          |
 EDUCATION_7TH_8TH                              3.79009    3.79 |*          |
 EDUCATION_9TH                                  3.73175    3.73 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.72250    3.72 |*          |
 EDUCATION_ASSOC_ACDM                           3.54259    3.54 |*          |
 NATIVE_COUNTRY_JAPAN                           3.52829    3.53 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      3.22882    3.23 |*          |
 EDUCATION_10TH                                 3.15518    3.16 |*          |
 NATIVE_COUNTRY_CANADA                          2.93366    2.93 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.74544    2.75 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.55655    2.56 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.53743    2.54 |*          |
 WORKCLASS_MISS                                 2.51897    2.52 |*          |
 NATIVE_COUNTRY_INDIA                           2.44820    2.45 |*          |
 NATIVE_COUNTRY_SOUTH                           2.36646    2.37 |*          |
 EDUCATION_12TH                                 2.27305    2.27 |*          |
 NATIVE_COUNTRY_LAOS                            2.21441    2.21 |*          |
 NATIVE_COUNTRY_JAMAICA                         2.14358    2.14 |*          |
 RACE_OTHER                                     1.73546    1.74 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.69236    1.69 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.65957    1.66 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.55273    1.55 |*          |
 NATIVE_COUNTRY_FRANCE                          1.53058    1.53 |*          |
 NATIVE_COUNTRY_PERU                            1.44393    1.44 |*          |
 NATIVE_COUNTRY_HAITI                           1.31962    1.32 |*          |
 WORKCLASS_WITHOUT_PAY                          1.30258    1.30 |*          |
 NATIVE_COUNTRY_POLAND                          1.21147    1.21 |*          |
 NATIVE_COUNTRY_GREECE                          1.13665    1.14 |*          |
 NATIVE_COUNTRY_HUNGARY                         1.12974    1.13 |*          |
 NATIVE_COUNTRY_CUBA                            1.12564    1.13 |*          |
 NATIVE_COUNTRY_ITALY                           1.11136    1.11 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     1.04682    1.05 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.03594    1.04 |*          |
 EDUCATION_1ST_4TH                              1.01907    1.02 |*          |
 NATIVE_COUNTRY_GERMANY                         0.98899    0.99 |*          |
 NATIVE_COUNTRY_GUATEMALA                       0.98789    0.99 |*          |
 NATIVE_COUNTRY_TAIWAN                          0.87910    0.88 |*          |


 Learn Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17825.00       753.00       0.0405
 1                 5844.00      4123.00      1721.00       0.2945


 Test Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8774.00       515.00       0.0554
 1                 2921.00      1858.00      1063.00       0.3639

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.2 MB, 74% compression

 Grove file created containing:
      1 TreeNet

