 FNLWGT                                        31.23741   31.24 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    21.61630   21.62 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    15.50453   15.50 |***        |
 OCCUPATION_PROF_SPECIALTY                     14.73420   14.73 |**         |
 OCCUPATION_OTHER_SERVICE                      12.37718   12.38 |**         |
 RELATIONSHIP_WIFE                             10.57740   10.58 |**         |
 WORKCLASS_FEDERAL_GOV                         10.53688   10.54 |**         |
 OCCUPATION_FARMING_FISHING                    10.32019   10.32 |**         |
 WORKCLASS_PRIVATE                              9.44736    9.45 |**         |
 OCCUPATION_TECH_SUPPORT                        9.26644    9.27 |**         |
 EDUCATION_BACHELORS                            8.14716    8.15 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.74188    7.74 |**         |
 SEX_MALE                                       7.71907    7.72 |**         |
 OCCUPATION_SALES                               7.39636    7.40 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.09610    7.10 |**         |
 RELATIONSHIP_HUSBAND                           7.02324    7.02 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.92365    6.92 |**         |
 SEX_FEMALE                                     6.77469    6.77 |**         |
 RACE_WHITE                                     6.63959    6.64 |**         |
 WORKCLASS_LOCAL_GOV                            6.53763    6.54 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     6.20022    6.20 |**         |
 WORKCLASS_SELF_EMP_INC                         6.17025    6.17 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.03978    6.04 |**         |
 EDUCATION_SOME_COLLEGE                         5.68185    5.68 |**         |
 EDUCATION_PROF_SCHOOL                          5.65017    5.65 |**         |
 OCCUPATION_CRAFT_REPAIR                        5.40788    5.41 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.35896    5.36 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.98796    4.99 |*          |
 RACE_ASIAN_PAC_ISLANDER                        4.78631    4.79 |*          |
 EDUCATION_MASTERS                              4.76757    4.77 |*          |
 WORKCLASS_STATE_GOV                            4.70436    4.70 |*          |
 OCCUPATION_ADM_CLERICAL                        4.40372    4.40 |*          |
 RELATIONSHIP_UNMARRIED                         4.35013    4.35 |*          |
 EDUCATION_ASSOC_VOC                            4.21008    4.21 |*          |
 RACE_BLACK                                     4.14093    4.14 |*          |
 WORKCLASS_MISS                                 3.93825    3.94 |*          |
 EDUCATION_ASSOC_ACDM                           3.90493    3.90 |*          |
 NATIVE_COUNTRY_MISS                            3.85874    3.86 |*          |
 NATIVE_COUNTRY_MEXICO                          3.77099    3.77 |*          |
 EDUCATION_HS_GRAD                              3.67095    3.67 |*          |
 OCCUPATION_MACHINE_OP_INSPCT                   3.36218    3.36 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.31444    3.31 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.04115    3.04 |*          |
 NATIVE_COUNTRY_IRELAND                         3.02541    3.03 |*          |
 RELATIONSHIP_OWN_CHILD                         2.97921    2.98 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.95004    2.95 |*          |
 NATIVE_COUNTRY_CANADA                          2.74613    2.75 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    2.66523    2.67 |*          |
 MARITAL_STATUS_DIVORCED                        2.59258    2.59 |*          |
 EDUCATION_7TH_8TH                              2.56882    2.57 |*          |
 MARITAL_STATUS_WIDOWED                         2.46266    2.46 |*          |
 MARITAL_STATUS_SEPARATED                       2.42186    2.42 |*          |
 OCCUPATION_MISS                                2.39712    2.40 |*          |
 NATIVE_COUNTRY_JAPAN                           2.36188    2.36 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.95224    1.95 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.85530    1.86 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.82340    1.82 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.78248    1.78 |*          |
 EDUCATION_11TH                                 1.74677    1.75 |*          |
 NATIVE_COUNTRY_COLUMBIA                        1.64042    1.64 |*          |
 NATIVE_COUNTRY_GREECE                          1.50351    1.50 |*          |
 EDUCATION_10TH                                 1.46500    1.46 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           1.43878    1.44 |*          |
 NATIVE_COUNTRY_CHINA                           1.32476    1.32 |*          |
 NATIVE_COUNTRY_ITALY                           1.28933    1.29 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.19344    1.19 |*          |
 NATIVE_COUNTRY_FRANCE                          1.16251    1.16 |*          |
 NATIVE_COUNTRY_POLAND                          0.98492    0.98 |*          |
 WORKCLASS_WITHOUT_PAY                          0.97121    0.97 |*          |
 NATIVE_COUNTRY_INDIA                           0.72096    0.72 |*          |
 NATIVE_COUNTRY_PERU                            0.67742    0.68 |*          |
 NATIVE_COUNTRY_VIETNAM                         0.48730    0.49 |*          |


 Learn Sample Misclassification by Target Class
 For The 109-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17812.00       766.00       0.0412
 1                 5844.00      4156.00      1688.00       0.2888


 Test Sample Misclassification by Target Class
 For The 109-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8742.00       547.00       0.0589
 1                 2921.00      1894.00      1027.00       0.3516

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   8.33%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

