 CAPITAL_LOSS                                  40.68384   40.68 |*****      |
 HOURS_PER_WEEK                                34.47452   34.47 |****       |
 FNLWGT                                        31.54462   31.54 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    18.91924   18.92 |***        |
 OCCUPATION_PROF_SPECIALTY                     16.22746   16.23 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    15.35825   15.36 |**         |
 OCCUPATION_OTHER_SERVICE                      13.95097   13.95 |**         |
 RELATIONSHIP_WIFE                             11.29673   11.30 |**         |
 RELATIONSHIP_OWN_CHILD                        10.66753   10.67 |**         |
 OCCUPATION_SALES                               9.63946    9.64 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     9.44876    9.45 |**         |
 WORKCLASS_FEDERAL_GOV                          8.96290    8.96 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   8.89863    8.90 |**         |
 OCCUPATION_TECH_SUPPORT                        8.72954    8.73 |**         |
 WORKCLASS_LOCAL_GOV                            8.30756    8.31 |**         |
 OCCUPATION_ADM_CLERICAL                        8.05961    8.06 |**         |
 SEX_FEMALE                                     7.76069    7.76 |**         |
 WORKCLASS_SELF_EMP_INC                         7.73141    7.73 |**         |
 WORKCLASS_PRIVATE                              7.45836    7.46 |**         |
 SEX_MALE                                       7.14759    7.15 |**         |
 RACE_WHITE                                     7.10557    7.11 |**         |
 OCCUPATION_FARMING_FISHING                     6.99223    6.99 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.86170    6.86 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.78404    6.78 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.69238    6.69 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.48432    6.48 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.13769    6.14 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    6.03754    6.04 |**         |
 RACE_BLACK                                     5.94984    5.95 |**         |
 EDUCATION_BACHELORS                            5.90859    5.91 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.77008    5.77 |**         |
 NATIVE_COUNTRY_MEXICO                          5.59307    5.59 |**         |
 EDUCATION_MASTERS                              5.58187    5.58 |**         |
 EDUCATION_SOME_COLLEGE                         5.52377    5.52 |**         |
 WORKCLASS_STATE_GOV                            5.49573    5.50 |*          |
 NATIVE_COUNTRY_UNITED_STATES                   5.20395    5.20 |*          |
 RELATIONSHIP_UNMARRIED                         5.09781    5.10 |*          |
 NATIVE_COUNTRY_ITALY                           5.00774    5.01 |*          |
 RELATIONSHIP_HUSBAND                           5.00298    5.00 |*          |
 NATIVE_COUNTRY_MISS                            4.91050    4.91 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           4.69670    4.70 |*          |
 EDUCATION_PROF_SCHOOL                          4.69668    4.70 |*          |
 NATIVE_COUNTRY_IRELAND                         4.52295    4.52 |*          |
 EDUCATION_ASSOC_VOC                            4.38895    4.39 |*          |
 MARITAL_STATUS_DIVORCED                        4.31862    4.32 |*          |
 EDUCATION_HS_GRAD                              4.28572    4.29 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.24194    4.24 |*          |
 NATIVE_COUNTRY_CANADA                          4.12392    4.12 |*          |
 OCCUPATION_MISS                                3.87885    3.88 |*          |
 EDUCATION_ASSOC_ACDM                           3.84601    3.85 |*          |
 NATIVE_COUNTRY_CHINA                           3.72507    3.73 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.69195    3.69 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.45640    3.46 |*          |
 MARITAL_STATUS_SEPARATED                       3.37890    3.38 |*          |
 MARITAL_STATUS_WIDOWED                         3.28086    3.28 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               3.26239    3.26 |*          |
 EDUCATION_5TH_6TH                              3.15285    3.15 |*          |
 NATIVE_COUNTRY_JAPAN                           3.04337    3.04 |*          |
 EDUCATION_11TH                                 2.98313    2.98 |*          |
 NATIVE_COUNTRY_CUBA                            2.87570    2.88 |*          |
 NATIVE_COUNTRY_GERMANY                         2.81807    2.82 |*          |
 RACE_OTHER                                     2.70318    2.70 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.69416    2.69 |*          |
 WORKCLASS_MISS                                 2.65053    2.65 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.61389    2.61 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.55369    2.55 |*          |
 EDUCATION_7TH_8TH                              2.52876    2.53 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.46995    2.47 |*          |
 EDUCATION_9TH                                  2.44770    2.45 |*          |
 NATIVE_COUNTRY_INDIA                           2.41706    2.42 |*          |
 EDUCATION_10TH                                 2.36572    2.37 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.17333    2.17 |*          |
 NATIVE_COUNTRY_IRAN                            2.16661    2.17 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.91895    1.92 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.88402    1.88 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.87033    1.87 |*          |
 NATIVE_COUNTRY_PERU                            1.40828    1.41 |*          |
 NATIVE_COUNTRY_NICARAGUA                       1.32147    1.32 |*          |
 EDUCATION_12TH                                 1.28333    1.28 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.21776    1.22 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.14383    1.14 |*          |
 NATIVE_COUNTRY_POLAND                          1.12372    1.12 |*          |
 NATIVE_COUNTRY_SOUTH                           1.00737    1.01 |*          |
 EDUCATION_1ST_4TH                              0.99333    0.99 |*          |
 NATIVE_COUNTRY_HUNGARY                         0.85664    0.86 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     0.00869    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 101-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17762.00       816.00       0.0439
 1                 5844.00      4095.00      1749.00       0.2993


 Test Sample Misclassification by Target Class
 For The 101-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8756.00       533.00       0.0574
 1                 2921.00      1877.00      1044.00       0.3574

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2 MB, 74% compression

 Grove file created containing:
      1 TreeNet

