 CAPITAL_LOSS                                  41.91042   41.91 |*****      |
 HOURS_PER_WEEK                                34.66873   34.67 |****       |
 FNLWGT                                        32.47773   32.48 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    17.28908   17.29 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    14.74321   14.74 |**         |
 OCCUPATION_PROF_SPECIALTY                     13.91399   13.91 |**         |
 OCCUPATION_OTHER_SERVICE                      13.34096   13.34 |**         |
 OCCUPATION_FARMING_FISHING                    12.55081   12.55 |**         |
 RELATIONSHIP_WIFE                              9.72282    9.72 |**         |
 SEX_FEMALE                                     8.67593    8.68 |**         |
 WORKCLASS_SELF_EMP_INC                         8.37039    8.37 |**         |
 WORKCLASS_PRIVATE                              8.30333    8.30 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   8.06161    8.06 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     8.06076    8.06 |**         |
 OCCUPATION_SALES                               8.05986    8.06 |**         |
 WORKCLASS_LOCAL_GOV                            8.03099    8.03 |**         |
 WORKCLASS_FEDERAL_GOV                          8.03050    8.03 |**         |
 SEX_MALE                                       7.76075    7.76 |**         |
 RELATIONSHIP_OWN_CHILD                         7.59663    7.60 |**         |
 RACE_WHITE                                     7.42370    7.42 |**         |
 OCCUPATION_TRANSPORT_MOVING                    7.18736    7.19 |**         |
 OCCUPATION_ADM_CLERICAL                        6.97100    6.97 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.86477    6.86 |**         |
 EDUCATION_SOME_COLLEGE                         6.36772    6.37 |**         |
 NATIVE_COUNTRY_MEXICO                          6.30913    6.31 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.22227    6.22 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.19592    6.20 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   5.98735    5.99 |**         |
 OCCUPATION_CRAFT_REPAIR                        5.98054    5.98 |**         |
 MARITAL_STATUS_DIVORCED                        5.97824    5.98 |**         |
 RELATIONSHIP_UNMARRIED                         5.87764    5.88 |**         |
 RELATIONSHIP_HUSBAND                           5.59490    5.59 |**         |
 RACE_BLACK                                     5.50116    5.50 |**         |
 EDUCATION_HS_GRAD                              5.49724    5.50 |*          |
 OCCUPATION_TECH_SUPPORT                        5.33770    5.34 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.20607    5.21 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    5.18739    5.19 |*          |
 MARITAL_STATUS_NEVER_MARRIED                   5.07300    5.07 |*          |
 EDUCATION_MASTERS                              5.02364    5.02 |*          |
 OCCUPATION_MISS                                4.85519    4.86 |*          |
 WORKCLASS_STATE_GOV                            4.82115    4.82 |*          |
 EDUCATION_7TH_8TH                              4.71995    4.72 |*          |
 EDUCATION_BACHELORS                            4.61051    4.61 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           4.60514    4.61 |*          |
 EDUCATION_PROF_SCHOOL                          4.52865    4.53 |*          |
 EDUCATION_ASSOC_VOC                            4.35776    4.36 |*          |
 MARITAL_STATUS_SEPARATED                       4.26391    4.26 |*          |
 MARITAL_STATUS_WIDOWED                         4.20779    4.21 |*          |
 NATIVE_COUNTRY_CANADA                          4.14520    4.15 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.11081    4.11 |*          |
 NATIVE_COUNTRY_JAPAN                           4.09143    4.09 |*          |
 EDUCATION_11TH                                 4.06710    4.07 |*          |
 NATIVE_COUNTRY_MISS                            4.06082    4.06 |*          |
 EDUCATION_5TH_6TH                              3.86964    3.87 |*          |
 NATIVE_COUNTRY_SOUTH                           3.86869    3.87 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.77273    3.77 |*          |
 WORKCLASS_MISS                                 3.66336    3.66 |*          |
 NATIVE_COUNTRY_GERMANY                         3.65625    3.66 |*          |
 NATIVE_COUNTRY_IRELAND                         3.56145    3.56 |*          |
 EDUCATION_10TH                                 3.55055    3.55 |*          |
 NATIVE_COUNTRY_ENGLAND                         3.46464    3.46 |*          |
 NATIVE_COUNTRY_ITALY                           3.45720    3.46 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     3.38108    3.38 |*          |
 NATIVE_COUNTRY_PORTUGAL                        3.34642    3.35 |*          |
 EDUCATION_ASSOC_ACDM                           3.30997    3.31 |*          |
 NATIVE_COUNTRY_INDIA                           3.20437    3.20 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.04499    3.04 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.90224    2.90 |*          |
 RACE_OTHER                                     2.59850    2.60 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.52542    2.53 |*          |
 NATIVE_COUNTRY_PERU                            2.42740    2.43 |*          |
 NATIVE_COUNTRY_VIETNAM                         2.26174    2.26 |*          |
 EDUCATION_12TH                                 2.11053    2.11 |*          |
 NATIVE_COUNTRY_CHINA                           1.83195    1.83 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              1.82593    1.83 |*          |
 NATIVE_COUNTRY_GREECE                          1.76602    1.77 |*          |
 NATIVE_COUNTRY_JAMAICA                         1.63366    1.63 |*          |
 NATIVE_COUNTRY_HAITI                           1.45197    1.45 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.36838    1.37 |*          |
 NATIVE_COUNTRY_IRAN                            1.36187    1.36 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.34285    1.34 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.16362    1.16 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.06925    1.07 |*          |
 EDUCATION_9TH                                  0.98487    0.98 |*          |
 EDUCATION_1ST_4TH                              0.77399    0.77 |*          |
 WORKCLASS_WITHOUT_PAY                          0.73592    0.74 |*          |
 NATIVE_COUNTRY_TAIWAN                          0.66194    0.66 |*          |


 Learn Sample Misclassification by Target Class
 For The 103-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17756.00       822.00       0.0442
 1                 5844.00      4131.00      1713.00       0.2931


 Test Sample Misclassification by Target Class
 For The 103-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8744.00       545.00       0.0587
 1                 2921.00      1887.00      1034.00       0.3540

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               13.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs,  92.31%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.69%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 74% compression

 Grove file created containing:
      1 TreeNet

