 FNLWGT                                        32.49145   32.49 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    19.08561   19.09 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.94874   15.95 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    15.66002   15.66 |***        |
 OCCUPATION_OTHER_SERVICE                      13.90500   13.91 |**         |
 RELATIONSHIP_WIFE                             10.34810   10.35 |**         |
 OCCUPATION_SALES                              10.14912   10.15 |**         |
 RELATIONSHIP_OWN_CHILD                         9.48694    9.49 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     9.16690    9.17 |**         |
 WORKCLASS_FEDERAL_GOV                          8.98442    8.98 |**         |
 SEX_MALE                                       8.48630    8.49 |**         |
 WORKCLASS_LOCAL_GOV                            8.46280    8.46 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   8.35719    8.36 |**         |
 OCCUPATION_TECH_SUPPORT                        8.27588    8.28 |**         |
 WORKCLASS_PRIVATE                              8.04146    8.04 |**         |
 OCCUPATION_ADM_CLERICAL                        7.71646    7.72 |**         |
 EDUCATION_HS_GRAD                              7.36793    7.37 |**         |
 SEX_FEMALE                                     7.22599    7.23 |**         |
 OCCUPATION_FARMING_FISHING                     7.08311    7.08 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.02161    7.02 |**         |
 WORKCLASS_SELF_EMP_INC                         7.00514    7.01 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.82745    6.83 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.76166    6.76 |**         |
 RACE_WHITE                                     6.69867    6.70 |**         |
 RACE_BLACK                                     6.02778    6.03 |**         |
 EDUCATION_SOME_COLLEGE                         5.97257    5.97 |**         |
 NATIVE_COUNTRY_MEXICO                          5.89513    5.90 |**         |
 EDUCATION_MASTERS                              5.72589    5.73 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.61435    5.61 |**         |
 OCCUPATION_CRAFT_REPAIR                        5.53405    5.53 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   5.46928    5.47 |*          |
 WORKCLASS_STATE_GOV                            5.35724    5.36 |*          |
 NATIVE_COUNTRY_ITALY                           5.25142    5.25 |*          |
 RELATIONSHIP_HUSBAND                           5.23265    5.23 |*          |
 RACE_ASIAN_PAC_ISLANDER                        5.22322    5.22 |*          |
 RELATIONSHIP_UNMARRIED                         5.16351    5.16 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.80771    4.81 |*          |
 NATIVE_COUNTRY_MISS                            4.77621    4.78 |*          |
 EDUCATION_ASSOC_ACDM                           4.47780    4.48 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               4.37958    4.38 |*          |
 EDUCATION_BACHELORS                            4.35608    4.36 |*          |
 EDUCATION_PROF_SCHOOL                          4.34765    4.35 |*          |
 NATIVE_COUNTRY_IRELAND                         4.30363    4.30 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           4.25515    4.26 |*          |
 MARITAL_STATUS_DIVORCED                        4.24334    4.24 |*          |
 EDUCATION_ASSOC_VOC                            4.14378    4.14 |*          |
 OCCUPATION_MISS                                3.84626    3.85 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.80357    3.80 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.62832    3.63 |*          |
 NATIVE_COUNTRY_CHINA                           3.36857    3.37 |*          |
 EDUCATION_11TH                                 3.36682    3.37 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.15072    3.15 |*          |
 NATIVE_COUNTRY_CANADA                          3.04236    3.04 |*          |
 MARITAL_STATUS_WIDOWED                         2.88879    2.89 |*          |
 MARITAL_STATUS_SEPARATED                       2.71563    2.72 |*          |
 RACE_OTHER                                     2.55776    2.56 |*          |
 EDUCATION_5TH_6TH                              2.47453    2.47 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.46442    2.46 |*          |
 EDUCATION_10TH                                 2.39067    2.39 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.31712    2.32 |*          |
 NATIVE_COUNTRY_CUBA                            2.29890    2.30 |*          |
 EDUCATION_9TH                                  2.20167    2.20 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.07689    2.08 |*          |
 NATIVE_COUNTRY_GERMANY                         2.02601    2.03 |*          |
 NATIVE_COUNTRY_PERU                            1.96757    1.97 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.96740    1.97 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.95174    1.95 |*          |
 WORKCLASS_MISS                                 1.93540    1.94 |*          |
 EDUCATION_7TH_8TH                              1.91368    1.91 |*          |
 NATIVE_COUNTRY_IRAN                            1.87278    1.87 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.83321    1.83 |*          |
 EDUCATION_12TH                                 1.62329    1.62 |*          |
 NATIVE_COUNTRY_INDIA                           1.59803    1.60 |*          |
 NATIVE_COUNTRY_JAPAN                           1.50492    1.50 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.50148    1.50 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.33190    1.33 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     1.30958    1.31 |*          |
 NATIVE_COUNTRY_NICARAGUA                       1.30685    1.31 |*          |
 EDUCATION_1ST_4TH                              0.92750    0.93 |*          |
 NATIVE_COUNTRY_POLAND                          0.79461    0.79 |*          |
 NATIVE_COUNTRY_HUNGARY                         0.70334    0.70 |*          |


 Learn Sample Misclassification by Target Class
 For The 109-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17764.00       814.00       0.0438
 1                 5844.00      4078.00      1766.00       0.3022


 Test Sample Misclassification by Target Class
 For The 109-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8757.00       532.00       0.0573
 1                 2921.00      1877.00      1044.00       0.3574

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               13.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs,  92.31%)
    Core model:        11.000 sec ( 0.00 hrs,  91.67%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.69%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  7.69%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

