 FNLWGT                                        35.30105   35.30 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    19.64169   19.64 |***        |
 OCCUPATION_PROF_SPECIALTY                     17.27991   17.28 |***        |
 OCCUPATION_OTHER_SERVICE                      12.36052   12.36 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    12.25075   12.25 |**         |
 WORKCLASS_LOCAL_GOV                           10.72469   10.72 |**         |
 OCCUPATION_FARMING_FISHING                    10.65673   10.66 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     9.76798    9.77 |**         |
 WORKCLASS_PRIVATE                              9.41463    9.41 |**         |
 OCCUPATION_ADM_CLERICAL                        9.37025    9.37 |**         |
 RELATIONSHIP_WIFE                              9.25740    9.26 |**         |
 OCCUPATION_SALES                               9.17966    9.18 |**         |
 RELATIONSHIP_OWN_CHILD                         9.00948    9.01 |**         |
 OCCUPATION_TECH_SUPPORT                        7.29158    7.29 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   7.27540    7.28 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.22904    7.23 |**         |
 EDUCATION_HS_GRAD                              7.02980    7.03 |**         |
 WORKCLASS_SELF_EMP_INC                         6.99675    7.00 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.90175    6.90 |**         |
 RACE_WHITE                                     6.83774    6.84 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.79970    6.80 |**         |
 SEX_MALE                                       6.68298    6.68 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.67316    6.67 |**         |
 WORKCLASS_FEDERAL_GOV                          6.66898    6.67 |**         |
 SEX_FEMALE                                     6.42243    6.42 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.16020    6.16 |**         |
 OCCUPATION_TRANSPORT_MOVING                    6.10819    6.11 |**         |
 EDUCATION_SOME_COLLEGE                         6.10305    6.10 |**         |
 RACE_BLACK                                     6.07517    6.08 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.93114    5.93 |**         |
 RELATIONSHIP_UNMARRIED                         5.90473    5.90 |**         |
 OCCUPATION_CRAFT_REPAIR                        5.80649    5.81 |**         |
 EDUCATION_BACHELORS                            5.67368    5.67 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.23638    5.24 |*          |
 WORKCLASS_STATE_GOV                            4.95333    4.95 |*          |
 NATIVE_COUNTRY_MISS                            4.93214    4.93 |*          |
 WORKCLASS_MISS                                 4.90603    4.91 |*          |
 EDUCATION_PROF_SCHOOL                          4.90121    4.90 |*          |
 MARITAL_STATUS_DIVORCED                        4.63970    4.64 |*          |
 MARITAL_STATUS_WIDOWED                         4.57884    4.58 |*          |
 NATIVE_COUNTRY_MEXICO                          4.52084    4.52 |*          |
 RELATIONSHIP_HUSBAND                           4.21325    4.21 |*          |
 RACE_AMER_INDIAN_ESKIMO                        4.15513    4.16 |*          |
 EDUCATION_MASTERS                              4.01915    4.02 |*          |
 OCCUPATION_MISS                                3.97476    3.97 |*          |
 EDUCATION_11TH                                 3.89721    3.90 |*          |
 MARITAL_STATUS_SEPARATED                       3.83999    3.84 |*          |
 EDUCATION_ASSOC_VOC                            3.64429    3.64 |*          |
 EDUCATION_10TH                                 3.27648    3.28 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.07300    3.07 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.00366    3.00 |*          |
 NATIVE_COUNTRY_JAPAN                           2.85505    2.86 |*          |
 NATIVE_COUNTRY_IRELAND                         2.84886    2.85 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.71185    2.71 |*          |
 EDUCATION_7TH_8TH                              2.66739    2.67 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.53021    2.53 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              2.43260    2.43 |*          |
 EDUCATION_9TH                                  2.35856    2.36 |*          |
 NATIVE_COUNTRY_CHINA                           2.35009    2.35 |*          |
 NATIVE_COUNTRY_FRANCE                          2.24444    2.24 |*          |
 EDUCATION_12TH                                 2.20652    2.21 |*          |
 NATIVE_COUNTRY_SOUTH                           2.18891    2.19 |*          |
 EDUCATION_ASSOC_ACDM                           2.15118    2.15 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      2.08787    2.09 |*          |
 NATIVE_COUNTRY_JAMAICA                         1.83533    1.84 |*          |
 NATIVE_COUNTRY_PERU                            1.82121    1.82 |*          |
 NATIVE_COUNTRY_CANADA                          1.79558    1.80 |*          |
 NATIVE_COUNTRY_INDIA                           1.78200    1.78 |*          |
 EDUCATION_5TH_6TH                              1.70756    1.71 |*          |
 NATIVE_COUNTRY_POLAND                          1.67343    1.67 |*          |
 NATIVE_COUNTRY_HONG                            1.65795    1.66 |*          |
 NATIVE_COUNTRY_CUBA                            1.62868    1.63 |*          |
 NATIVE_COUNTRY_ITALY                           1.37952    1.38 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     1.33088    1.33 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.26410    1.26 |*          |
 EDUCATION_PRESCHOOL                            1.04271    1.04 |*          |
 NATIVE_COUNTRY_VIETNAM                         0.98520    0.99 |*          |
 NATIVE_COUNTRY_GREECE                          0.97294    0.97 |*          |
 NATIVE_COUNTRY_IRAN                            0.94312    0.94 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     0.85739    0.86 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 0.82819    0.83 |*          |


 Learn Sample Misclassification by Target Class
 For The 139-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17799.00       779.00       0.0419
 1                 5844.00      4123.00      1721.00       0.2945


 Test Sample Misclassification by Target Class
 For The 139-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8730.00       559.00       0.0602
 1                 2921.00      1871.00      1050.00       0.3595

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               13.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs,  92.31%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.69%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  7.69%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

