 FNLWGT                                        28.84303   28.84 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    18.04449   18.04 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.68810   15.69 |***        |
 OCCUPATION_OTHER_SERVICE                      13.66943   13.67 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    12.42140   12.42 |**         |
 RELATIONSHIP_WIFE                             11.49907   11.50 |**         |
 RELATIONSHIP_OWN_CHILD                        11.39251   11.39 |**         |
 WORKCLASS_FEDERAL_GOV                          8.96827    8.97 |**         |
 OCCUPATION_FARMING_FISHING                     8.54469    8.54 |**         |
 SEX_FEMALE                                     8.43471    8.43 |**         |
 OCCUPATION_TECH_SUPPORT                        8.33167    8.33 |**         |
 WORKCLASS_PRIVATE                              8.13924    8.14 |**         |
 OCCUPATION_ADM_CLERICAL                        7.95788    7.96 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   7.78963    7.79 |**         |
 SEX_MALE                                       7.55500    7.55 |**         |
 RACE_BLACK                                     7.30916    7.31 |**         |
 RACE_WHITE                                     7.16193    7.16 |**         |
 WORKCLASS_SELF_EMP_INC                         7.03790    7.04 |**         |
 OCCUPATION_SALES                               6.88964    6.89 |**         |
 WORKCLASS_LOCAL_GOV                            6.76815    6.77 |**         |
 EDUCATION_HS_GRAD                              6.74099    6.74 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.60432    6.60 |**         |
 WORKCLASS_STATE_GOV                            6.59584    6.60 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.44725    6.45 |**         |
 EDUCATION_BACHELORS                            6.43896    6.44 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.39515    6.40 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.38565    6.39 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     5.63626    5.64 |**         |
 MARITAL_STATUS_DIVORCED                        5.62166    5.62 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   5.29832    5.30 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    5.24880    5.25 |*          |
 RELATIONSHIP_HUSBAND                           5.24693    5.25 |*          |
 OCCUPATION_PROTECTIVE_SERV                     5.23735    5.24 |*          |
 EDUCATION_SOME_COLLEGE                         5.03200    5.03 |*          |
 EDUCATION_PROF_SCHOOL                          4.95142    4.95 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.90194    4.90 |*          |
 NATIVE_COUNTRY_MISS                            4.83048    4.83 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               4.47579    4.48 |*          |
 EDUCATION_ASSOC_VOC                            4.31118    4.31 |*          |
 EDUCATION_ASSOC_ACDM                           4.24172    4.24 |*          |
 NATIVE_COUNTRY_MEXICO                          3.83429    3.83 |*          |
 NATIVE_COUNTRY_IRELAND                         3.79945    3.80 |*          |
 EDUCATION_9TH                                  3.68210    3.68 |*          |
 OCCUPATION_MISS                                3.24436    3.24 |*          |
 RELATIONSHIP_UNMARRIED                         2.95849    2.96 |*          |
 NATIVE_COUNTRY_VIETNAM                         2.92870    2.93 |*          |
 EDUCATION_5TH_6TH                              2.92439    2.92 |*          |
 MARITAL_STATUS_SEPARATED                       2.88324    2.88 |*          |
 WORKCLASS_MISS                                 2.76964    2.77 |*          |
 EDUCATION_11TH                                 2.75070    2.75 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.60643    2.61 |*          |
 EDUCATION_7TH_8TH                              2.60469    2.60 |*          |
 NATIVE_COUNTRY_CANADA                          2.57006    2.57 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.45351    2.45 |*          |
 RACE_AMER_INDIAN_ESKIMO                        2.27836    2.28 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.25743    2.26 |*          |
 NATIVE_COUNTRY_JAPAN                           2.25048    2.25 |*          |
 NATIVE_COUNTRY_CUBA                            2.19763    2.20 |*          |
 EDUCATION_MASTERS                              2.14349    2.14 |*          |
 MARITAL_STATUS_WIDOWED                         2.14062    2.14 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.11743    2.12 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.99494    1.99 |*          |
 NATIVE_COUNTRY_CHINA                           1.96332    1.96 |*          |
 NATIVE_COUNTRY_SOUTH                           1.52161    1.52 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     1.44750    1.45 |*          |
 NATIVE_COUNTRY_ITALY                           1.28181    1.28 |*          |
 NATIVE_COUNTRY_HAITI                           1.24122    1.24 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.21104    1.21 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.16406    1.16 |*          |
 EDUCATION_10TH                                 1.15560    1.16 |*          |
 NATIVE_COUNTRY_GREECE                          1.09256    1.09 |*          |
 NATIVE_COUNTRY_ECUADOR                         1.05574    1.06 |*          |
 NATIVE_COUNTRY_INDIA                           0.89854    0.90 |*          |
 EDUCATION_12TH                                 0.88745    0.89 |*          |
 EDUCATION_1ST_4TH                              0.83638    0.84 |*          |


 Learn Sample Misclassification by Target Class
 For The 80-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17767.00       811.00       0.0437
 1                 5844.00      4000.00      1844.00       0.3155


 Test Sample Misclassification by Target Class
 For The 80-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8771.00       518.00       0.0558
 1                 2921.00      1847.00      1074.00       0.3677

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.2 MB, 74% compression

 Grove file created containing:
      1 TreeNet

