 OCCUPATION_EXEC_MANAGERIAL                    19.90001   19.90 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.55608   15.56 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    15.51540   15.52 |***        |
 OCCUPATION_OTHER_SERVICE                      10.31156   10.31 |**         |
 SEX_MALE                                       9.82880    9.83 |**         |
 WORKCLASS_FEDERAL_GOV                          9.58304    9.58 |**         |
 OCCUPATION_TECH_SUPPORT                        8.91741    8.92 |**         |
 RELATIONSHIP_WIFE                              8.83082    8.83 |**         |
 OCCUPATION_FARMING_FISHING                     8.55892    8.56 |**         |
 OCCUPATION_SALES                               8.22246    8.22 |**         |
 RELATIONSHIP_HUSBAND                           7.97055    7.97 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.71768    7.72 |**         |
 WORKCLASS_PRIVATE                              7.39727    7.40 |**         |
 SEX_FEMALE                                     6.93454    6.93 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.52326    6.52 |**         |
 RACE_WHITE                                     6.36472    6.36 |**         |
 WORKCLASS_LOCAL_GOV                            6.20642    6.21 |**         |
 OCCUPATION_ADM_CLERICAL                        6.10723    6.11 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     6.04659    6.05 |**         |
 OCCUPATION_PROTECTIVE_SERV                     5.83466    5.83 |**         |
 EDUCATION_BACHELORS                            5.73879    5.74 |**         |
 EDUCATION_PROF_SCHOOL                          5.47502    5.48 |*          |
 EDUCATION_SOME_COLLEGE                         5.26268    5.26 |*          |
 OCCUPATION_CRAFT_REPAIR                        5.09133    5.09 |*          |
 OCCUPATION_HANDLERS_CLEANERS                   4.96758    4.97 |*          |
 WORKCLASS_SELF_EMP_INC                         4.87097    4.87 |*          |
 EDUCATION_MASTERS                              4.83665    4.84 |*          |
 RACE_ASIAN_PAC_ISLANDER                        4.67286    4.67 |*          |
 NATIVE_COUNTRY_MISS                            4.61159    4.61 |*          |
 WORKCLASS_STATE_GOV                            4.50181    4.50 |*          |
 NATIVE_COUNTRY_MEXICO                          4.47781    4.48 |*          |
 OCCUPATION_MACHINE_OP_INSPCT                   4.16725    4.17 |*          |
 OCCUPATION_MISS                                3.87713    3.88 |*          |
 OCCUPATION_TRANSPORT_MOVING                    3.84411    3.84 |*          |
 EDUCATION_HS_GRAD                              3.77961    3.78 |*          |
 EDUCATION_ASSOC_VOC                            3.76448    3.76 |*          |
 MARITAL_STATUS_DIVORCED                        3.54141    3.54 |*          |
 MARITAL_STATUS_WIDOWED                         3.31448    3.31 |*          |
 NATIVE_COUNTRY_CANADA                          3.30827    3.31 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               3.28394    3.28 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.21458    3.21 |*          |
 RELATIONSHIP_UNMARRIED                         3.10899    3.11 |*          |
 EDUCATION_ASSOC_ACDM                           2.98179    2.98 |*          |
 NATIVE_COUNTRY_IRELAND                         2.36517    2.37 |*          |
 RACE_BLACK                                     2.33304    2.33 |*          |
 NATIVE_COUNTRY_ITALY                           2.25609    2.26 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    2.23096    2.23 |*          |
 RACE_AMER_INDIAN_ESKIMO                        2.08246    2.08 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.05399    2.05 |*          |
 RACE_OTHER                                     1.96383    1.96 |*          |
 NATIVE_COUNTRY_CUBA                            1.91130    1.91 |*          |
 NATIVE_COUNTRY_JAPAN                           1.82342    1.82 |*          |
 NATIVE_COUNTRY_GERMANY                         1.81836    1.82 |*          |
 NATIVE_COUNTRY_CHINA                           1.67105    1.67 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.46588    1.47 |*          |
 EDUCATION_9TH                                  1.35363    1.35 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.23039    1.23 |*          |
 RELATIONSHIP_OWN_CHILD                         1.18586    1.19 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           1.16087    1.16 |*          |
 NATIVE_COUNTRY_COLUMBIA                        1.13001    1.13 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.11730    1.12 |*          |
 NATIVE_COUNTRY_FRANCE                          1.11232    1.11 |*          |
 NATIVE_COUNTRY_INDIA                           1.06973    1.07 |*          |
 EDUCATION_7TH_8TH                              1.02853    1.03 |*          |
 NATIVE_COUNTRY_PERU                            0.99750    1.00 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              0.96042    0.96 |*          |
 WORKCLASS_MISS                                 0.95844    0.96 |*          |
 MARITAL_STATUS_SEPARATED                       0.95564    0.96 |*          |
 NATIVE_COUNTRY_IRAN                            0.79499    0.79 |*          |
 EDUCATION_11TH                                 0.78574    0.79 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     0.78491    0.78 |*          |
 EDUCATION_12TH                                 0.75870    0.76 |*          |
 NATIVE_COUNTRY_ECUADOR                         0.63349    0.63 |*          |
 NATIVE_COUNTRY_NICARAGUA                       0.62599    0.63 |*          |
 NATIVE_COUNTRY_THAILAND                        0.59722    0.60 |*          |
 EDUCATION_10TH                                 0.52912    0.53 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     0.47388    0.47 |*          |


 Learn Sample Misclassification by Target Class
 For The 134-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17806.00       772.00       0.0416
 1                 5844.00      4231.00      1613.00       0.2760


 Test Sample Misclassification by Target Class
 For The 134-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8717.00       572.00       0.0616
 1                 2921.00      1906.00      1015.00       0.3475

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

