 OCCUPATION_EXEC_MANAGERIAL                    19.64859   19.65 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    15.77524   15.78 |***        |
 OCCUPATION_PROF_SPECIALTY                     13.59047   13.59 |**         |
 OCCUPATION_OTHER_SERVICE                      13.19122   13.19 |**         |
 RELATIONSHIP_WIFE                             10.55818   10.56 |**         |
 OCCUPATION_FARMING_FISHING                     9.04839    9.05 |**         |
 RELATIONSHIP_HUSBAND                           8.80862    8.81 |**         |
 SEX_MALE                                       8.26831    8.27 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.94212    7.94 |**         |
 WORKCLASS_SELF_EMP_INC                         7.94102    7.94 |**         |
 OCCUPATION_SALES                               7.81141    7.81 |**         |
 WORKCLASS_FEDERAL_GOV                          7.62859    7.63 |**         |
 OCCUPATION_TECH_SUPPORT                        7.51023    7.51 |**         |
 WORKCLASS_PRIVATE                              7.10309    7.10 |**         |
 WORKCLASS_LOCAL_GOV                            6.61835    6.62 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.27205    6.27 |**         |
 OCCUPATION_ADM_CLERICAL                        6.22618    6.23 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.16869    6.17 |**         |
 EDUCATION_BACHELORS                            5.88806    5.89 |**         |
 WORKCLASS_MISS                                 5.68918    5.69 |**         |
 SEX_FEMALE                                     5.57068    5.57 |**         |
 RACE_WHITE                                     5.51946    5.52 |**         |
 RACE_ASIAN_PAC_ISLANDER                        5.46396    5.46 |*          |
 OCCUPATION_CRAFT_REPAIR                        5.14512    5.15 |*          |
 EDUCATION_SOME_COLLEGE                         5.05641    5.06 |*          |
 EDUCATION_MASTERS                              4.77186    4.77 |*          |
 EDUCATION_HS_GRAD                              4.76593    4.77 |*          |
 RELATIONSHIP_NOT_IN_FAMILY                     4.71093    4.71 |*          |
 OCCUPATION_MACHINE_OP_INSPCT                   4.58823    4.59 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.50119    4.50 |*          |
 WORKCLASS_STATE_GOV                            4.38262    4.38 |*          |
 NATIVE_COUNTRY_MISS                            4.31840    4.32 |*          |
 NATIVE_COUNTRY_CANADA                          4.26443    4.26 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.23227    4.23 |*          |
 EDUCATION_ASSOC_ACDM                           4.20670    4.21 |*          |
 MARITAL_STATUS_NEVER_MARRIED                   4.18164    4.18 |*          |
 NATIVE_COUNTRY_MEXICO                          3.94935    3.95 |*          |
 NATIVE_COUNTRY_ENGLAND                         3.90105    3.90 |*          |
 EDUCATION_ASSOC_VOC                            3.85081    3.85 |*          |
 RELATIONSHIP_UNMARRIED                         3.80233    3.80 |*          |
 RACE_BLACK                                     3.58278    3.58 |*          |
 MARITAL_STATUS_DIVORCED                        3.29972    3.30 |*          |
 MARITAL_STATUS_WIDOWED                         3.21804    3.22 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.08770    3.09 |*          |
 RELATIONSHIP_OWN_CHILD                         2.74457    2.74 |*          |
 EDUCATION_PROF_SCHOOL                          2.53671    2.54 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.50521    2.51 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.45922    2.46 |*          |
 RACE_OTHER                                     2.43630    2.44 |*          |
 NATIVE_COUNTRY_GERMANY                         2.31566    2.32 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               2.28972    2.29 |*          |
 NATIVE_COUNTRY_INDIA                           2.20296    2.20 |*          |
 NATIVE_COUNTRY_IRAN                            2.12559    2.13 |*          |
 EDUCATION_10TH                                 1.93973    1.94 |*          |
 EDUCATION_5TH_6TH                              1.91967    1.92 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    1.84330    1.84 |*          |
 EDUCATION_7TH_8TH                              1.80432    1.80 |*          |
 NATIVE_COUNTRY_SOUTH                           1.69408    1.69 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           1.51917    1.52 |*          |
 MARITAL_STATUS_SEPARATED                       1.40073    1.40 |*          |
 NATIVE_COUNTRY_CUBA                            1.38506    1.39 |*          |
 NATIVE_COUNTRY_FRANCE                          1.33968    1.34 |*          |
 NATIVE_COUNTRY_THAILAND                        1.29180    1.29 |*          |
 NATIVE_COUNTRY_ITALY                           1.27481    1.27 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.24543    1.25 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.24034    1.24 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.21373    1.21 |*          |
 NATIVE_COUNTRY_HONG                            1.09501    1.10 |*          |
 EDUCATION_12TH                                 0.91843    0.92 |*          |
 NATIVE_COUNTRY_IRELAND                         0.89461    0.89 |*          |
 NATIVE_COUNTRY_JAPAN                           0.73256    0.73 |*          |
 NATIVE_COUNTRY_LAOS                            0.70006    0.70 |*          |
 EDUCATION_11TH                                 0.68757    0.69 |*          |
 NATIVE_COUNTRY_TAIWAN                          0.68019    0.68 |*          |
 NATIVE_COUNTRY_PERU                            0.65257    0.65 |*          |
 NATIVE_COUNTRY_CHINA                           0.64069    0.64 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     0.46551    0.47 |*          |
 EDUCATION_9TH                                  0.42118    0.42 |*          |
 NATIVE_COUNTRY_GUATEMALA                       0.36499    0.36 |*          |


 Learn Sample Misclassification by Target Class
 For The 135-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17794.00       784.00       0.0422
 1                 5844.00      4271.00      1573.00       0.2692


 Test Sample Misclassification by Target Class
 For The 135-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8707.00       582.00       0.0627
 1                 2921.00      1935.00       986.00       0.3376

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

