 HOURS_PER_WEEK                                33.13739   33.14 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    18.15057   18.15 |***        |
 OCCUPATION_PROF_SPECIALTY                     14.75334   14.75 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    13.86148   13.86 |**         |
 OCCUPATION_OTHER_SERVICE                      13.23411   13.23 |**         |
 RELATIONSHIP_WIFE                             11.21241   11.21 |**         |
 OCCUPATION_FARMING_FISHING                    10.83678   10.84 |**         |
 RELATIONSHIP_OWN_CHILD                        10.03915   10.04 |**         |
 SEX_MALE                                       8.98919    8.99 |**         |
 OCCUPATION_SALES                               8.81875    8.82 |**         |
 RACE_WHITE                                     8.70171    8.70 |**         |
 SEX_FEMALE                                     8.61142    8.61 |**         |
 OCCUPATION_PROTECTIVE_SERV                     8.37255    8.37 |**         |
 EDUCATION_HS_GRAD                              8.25523    8.26 |**         |
 WORKCLASS_LOCAL_GOV                            7.77391    7.77 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     7.30088    7.30 |**         |
 WORKCLASS_PRIVATE                              7.23994    7.24 |**         |
 WORKCLASS_SELF_EMP_INC                         7.12476    7.12 |**         |
 WORKCLASS_FEDERAL_GOV                          7.11841    7.12 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.84806    6.85 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.83843    6.84 |**         |
 OCCUPATION_TECH_SUPPORT                        6.75205    6.75 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.73436    6.73 |**         |
 EDUCATION_SOME_COLLEGE                         6.36837    6.37 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.18948    6.19 |**         |
 RELATIONSHIP_UNMARRIED                         6.08984    6.09 |**         |
 OCCUPATION_ADM_CLERICAL                        5.91434    5.91 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.84061    5.84 |**         |
 RACE_BLACK                                     5.53881    5.54 |**         |
 NATIVE_COUNTRY_MISS                            5.50967    5.51 |**         |
 RACE_ASIAN_PAC_ISLANDER                        5.36703    5.37 |*          |
 WORKCLASS_STATE_GOV                            5.22685    5.23 |*          |
 EDUCATION_BACHELORS                            5.13314    5.13 |*          |
 NATIVE_COUNTRY_MEXICO                          5.07288    5.07 |*          |
 OCCUPATION_MISS                                5.05600    5.06 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.01103    5.01 |*          |
 MARITAL_STATUS_WIDOWED                         4.79641    4.80 |*          |
 RELATIONSHIP_HUSBAND                           4.76786    4.77 |*          |
 EDUCATION_PROF_SCHOOL                          4.73116    4.73 |*          |
 OCCUPATION_CRAFT_REPAIR                        4.33854    4.34 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           4.30231    4.30 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.16212    4.16 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.98921    3.99 |*          |
 MARITAL_STATUS_DIVORCED                        3.94456    3.94 |*          |
 EDUCATION_MASTERS                              3.82348    3.82 |*          |
 WORKCLASS_MISS                                 3.55912    3.56 |*          |
 EDUCATION_5TH_6TH                              3.48073    3.48 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.42637    3.43 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.41686    3.42 |*          |
 EDUCATION_ASSOC_ACDM                           3.34630    3.35 |*          |
 EDUCATION_7TH_8TH                              2.88214    2.88 |*          |
 NATIVE_COUNTRY_IRELAND                         2.84094    2.84 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.77136    2.77 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 2.73703    2.74 |*          |
 EDUCATION_ASSOC_VOC                            2.68759    2.69 |*          |
 NATIVE_COUNTRY_CANADA                          2.64919    2.65 |*          |
 EDUCATION_12TH                                 2.39323    2.39 |*          |
 EDUCATION_9TH                                  2.38116    2.38 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     2.27227    2.27 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.25321    2.25 |*          |
 NATIVE_COUNTRY_INDIA                           2.20502    2.21 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.19434    2.19 |*          |
 NATIVE_COUNTRY_SOUTH                           2.00525    2.01 |*          |
 NATIVE_COUNTRY_CUBA                            1.99313    1.99 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.98969    1.99 |*          |
 EDUCATION_11TH                                 1.97768    1.98 |*          |
 NATIVE_COUNTRY_PERU                            1.90121    1.90 |*          |
 NATIVE_COUNTRY_CHINA                           1.87160    1.87 |*          |
 EDUCATION_10TH                                 1.82446    1.82 |*          |
 MARITAL_STATUS_SEPARATED                       1.60569    1.61 |*          |
 EDUCATION_1ST_4TH                              1.54282    1.54 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.51953    1.52 |*          |
 NATIVE_COUNTRY_HAITI                           1.49085    1.49 |*          |
 WORKCLASS_WITHOUT_PAY                          1.44384    1.44 |*          |
 NATIVE_COUNTRY_ECUADOR                         1.37047    1.37 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.19938    1.20 |*          |
 RACE_OTHER                                     1.19296    1.19 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              1.17001    1.17 |*          |
 NATIVE_COUNTRY_GREECE                          1.13332    1.13 |*          |
 NATIVE_COUNTRY_GERMANY                         1.10956    1.11 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.01474    1.01 |*          |
 NATIVE_COUNTRY_JAPAN                           0.99325    0.99 |*          |
 NATIVE_COUNTRY_ITALY                           0.93735    0.94 |*          |
 NATIVE_COUNTRY_THAILAND                        0.84197    0.84 |*          |


 Learn Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17781.00       797.00       0.0429
 1                 5844.00      4075.00      1769.00       0.3027


 Test Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8771.00       518.00       0.0558
 1                 2921.00      1876.00      1045.00       0.3578

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               13.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs,  92.31%)
    Core model:        11.000 sec ( 0.00 hrs,  91.67%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.69%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  7.69%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

