 FNLWGT                                        33.34133   33.34 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    19.48449   19.48 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    14.90518   14.91 |**         |
 OCCUPATION_PROF_SPECIALTY                     13.93686   13.94 |**         |
 OCCUPATION_OTHER_SERVICE                      12.89302   12.89 |**         |
 OCCUPATION_FARMING_FISHING                    10.84797   10.85 |**         |
 SEX_MALE                                      10.44211   10.44 |**         |
 WORKCLASS_PRIVATE                             10.16846   10.17 |**         |
 WORKCLASS_FEDERAL_GOV                          9.70695    9.71 |**         |
 RELATIONSHIP_WIFE                              9.53877    9.54 |**         |
 OCCUPATION_TECH_SUPPORT                        9.04309    9.04 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     8.22764    8.23 |**         |
 SEX_FEMALE                                     8.01229    8.01 |**         |
 RELATIONSHIP_HUSBAND                           7.99487    7.99 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.83299    7.83 |**         |
 RACE_WHITE                                     6.87591    6.88 |**         |
 WORKCLASS_LOCAL_GOV                            6.83672    6.84 |**         |
 EDUCATION_BACHELORS                            6.61927    6.62 |**         |
 OCCUPATION_SALES                               6.54705    6.55 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.48252    6.48 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.14267    6.14 |**         |
 EDUCATION_MASTERS                              6.01090    6.01 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.61969    5.62 |**         |
 OCCUPATION_ADM_CLERICAL                        5.58395    5.58 |**         |
 OCCUPATION_PROTECTIVE_SERV                     5.54244    5.54 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.36259    5.36 |*          |
 WORKCLASS_SELF_EMP_INC                         5.34329    5.34 |*          |
 EDUCATION_SOME_COLLEGE                         5.27509    5.28 |*          |
 EDUCATION_PROF_SCHOOL                          5.16910    5.17 |*          |
 RACE_BLACK                                     5.12096    5.12 |*          |
 EDUCATION_ASSOC_ACDM                           4.65815    4.66 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.60697    4.61 |*          |
 WORKCLASS_STATE_GOV                            4.26443    4.26 |*          |
 OCCUPATION_CRAFT_REPAIR                        4.25874    4.26 |*          |
 NATIVE_COUNTRY_MISS                            4.04046    4.04 |*          |
 RELATIONSHIP_UNMARRIED                         3.97538    3.98 |*          |
 MARITAL_STATUS_DIVORCED                        3.94603    3.95 |*          |
 OCCUPATION_MACHINE_OP_INSPCT                   3.65061    3.65 |*          |
 EDUCATION_HS_GRAD                              3.53020    3.53 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    3.41419    3.41 |*          |
 RACE_ASIAN_PAC_ISLANDER                        3.27439    3.27 |*          |
 EDUCATION_ASSOC_VOC                            3.21114    3.21 |*          |
 EDUCATION_7TH_8TH                              3.05664    3.06 |*          |
 NATIVE_COUNTRY_MEXICO                          2.82414    2.82 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.72598    2.73 |*          |
 NATIVE_COUNTRY_ITALY                           2.63215    2.63 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.45723    2.46 |*          |
 MARITAL_STATUS_WIDOWED                         2.41065    2.41 |*          |
 EDUCATION_10TH                                 2.40529    2.41 |*          |
 WORKCLASS_MISS                                 2.28787    2.29 |*          |
 NATIVE_COUNTRY_CANADA                          2.11336    2.11 |*          |
 NATIVE_COUNTRY_JAPAN                           1.95225    1.95 |*          |
 NATIVE_COUNTRY_CHINA                           1.75928    1.76 |*          |
 RACE_OTHER                                     1.62449    1.62 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.52915    1.53 |*          |
 NATIVE_COUNTRY_INDIA                           1.50962    1.51 |*          |
 NATIVE_COUNTRY_IRELAND                         1.49259    1.49 |*          |
 NATIVE_COUNTRY_COLUMBIA                        1.36277    1.36 |*          |
 MARITAL_STATUS_SEPARATED                       1.31447    1.31 |*          |
 NATIVE_COUNTRY_POLAND                          1.27047    1.27 |*          |
 NATIVE_COUNTRY_SCOTLAND                        1.24875    1.25 |*          |
 EDUCATION_9TH                                  1.22523    1.23 |*          |
 EDUCATION_11TH                                 1.19889    1.20 |*          |
 NATIVE_COUNTRY_SOUTH                           1.16546    1.17 |*          |
 NATIVE_COUNTRY_PERU                            1.10679    1.11 |*          |
 NATIVE_COUNTRY_CUBA                            1.04302    1.04 |*          |
 OCCUPATION_MISS                                0.85589    0.86 |*          |
 NATIVE_COUNTRY_HUNGARY                         0.75591    0.76 |*          |
 NATIVE_COUNTRY_NICARAGUA                       0.73108    0.73 |*          |
 NATIVE_COUNTRY_ECUADOR                         0.57382    0.57 |*          |
 NATIVE_COUNTRY_PORTUGAL                        0.56159    0.56 |*          |
 EDUCATION_12TH                                 0.55429    0.55 |*          |
 NATIVE_COUNTRY_JAMAICA                         0.52881    0.53 |*          |
 NATIVE_COUNTRY_GREECE                          0.50750    0.51 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     0.39223    0.39 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              0.37395    0.37 |*          |
 RELATIONSHIP_OWN_CHILD                         0.28285    0.28 |*          |


 Learn Sample Misclassification by Target Class
 For The 129-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17726.00       852.00       0.0459
 1                 5844.00      4188.00      1656.00       0.2834


 Test Sample Misclassification by Target Class
 For The 129-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8701.00       588.00       0.0633
 1                 2921.00      1985.00       936.00       0.3204

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

