 FNLWGT                                        34.99902   35.00 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    16.05496   16.05 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.71420   15.71 |***        |
 OCCUPATION_OTHER_SERVICE                      15.70341   15.70 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    13.60224   13.60 |**         |
 RELATIONSHIP_WIFE                             11.69928   11.70 |**         |
 RELATIONSHIP_OWN_CHILD                        11.23610   11.24 |**         |
 SEX_FEMALE                                    10.36016   10.36 |**         |
 OCCUPATION_FARMING_FISHING                    10.09219   10.09 |**         |
 SEX_MALE                                       9.71050    9.71 |**         |
 WORKCLASS_LOCAL_GOV                            9.43956    9.44 |**         |
 OCCUPATION_SALES                               9.20647    9.21 |**         |
 WORKCLASS_PRIVATE                              9.01175    9.01 |**         |
 WORKCLASS_FEDERAL_GOV                          8.46569    8.47 |**         |
 OCCUPATION_TECH_SUPPORT                        8.35848    8.36 |**         |
 NATIVE_COUNTRY_MEXICO                          8.29603    8.30 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     8.20252    8.20 |**         |
 OCCUPATION_TRANSPORT_MOVING                    7.63807    7.64 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.62469    7.62 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   7.50908    7.51 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.90973    6.91 |**         |
 RELATIONSHIP_HUSBAND                           6.88692    6.89 |**         |
 EDUCATION_HS_GRAD                              6.76524    6.77 |**         |
 RACE_WHITE                                     6.71305    6.71 |**         |
 EDUCATION_BACHELORS                            6.62163    6.62 |**         |
 WORKCLASS_SELF_EMP_INC                         6.59479    6.59 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.58773    6.59 |**         |
 OCCUPATION_ADM_CLERICAL                        6.52774    6.53 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.35946    6.36 |**         |
 OCCUPATION_MISS                                6.26111    6.26 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.24491    6.24 |**         |
 EDUCATION_SOME_COLLEGE                         6.02076    6.02 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.86492    5.86 |**         |
 EDUCATION_11TH                                 5.83053    5.83 |**         |
 NATIVE_COUNTRY_MISS                            5.81720    5.82 |**         |
 RELATIONSHIP_UNMARRIED                         5.58821    5.59 |**         |
 RACE_BLACK                                     5.47425    5.47 |*          |
 EDUCATION_PROF_SCHOOL                          5.39276    5.39 |*          |
 OCCUPATION_CRAFT_REPAIR                        4.98385    4.98 |*          |
 MARITAL_STATUS_DIVORCED                        4.65890    4.66 |*          |
 MARITAL_STATUS_WIDOWED                         4.54840    4.55 |*          |
 EDUCATION_5TH_6TH                              4.26107    4.26 |*          |
 WORKCLASS_MISS                                 4.25191    4.25 |*          |
 EDUCATION_ASSOC_VOC                            4.08153    4.08 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           3.99127    3.99 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    3.56516    3.57 |*          |
 NATIVE_COUNTRY_SOUTH                           3.38675    3.39 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.31671    3.32 |*          |
 EDUCATION_MASTERS                              3.27732    3.28 |*          |
 MARITAL_STATUS_SEPARATED                       3.26648    3.27 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.05665    3.06 |*          |
 EDUCATION_7TH_8TH                              3.01544    3.02 |*          |
 EDUCATION_12TH                                 2.92139    2.92 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.90532    2.91 |*          |
 NATIVE_COUNTRY_IRAN                            2.87777    2.88 |*          |
 NATIVE_COUNTRY_IRELAND                         2.78542    2.79 |*          |
 WORKCLASS_STATE_GOV                            2.78031    2.78 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     2.74148    2.74 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.73639    2.74 |*          |
 NATIVE_COUNTRY_FRANCE                          2.70390    2.70 |*          |
 NATIVE_COUNTRY_INDIA                           2.63008    2.63 |*          |
 RACE_OTHER                                     2.55368    2.55 |*          |
 NATIVE_COUNTRY_CANADA                          2.54947    2.55 |*          |
 NATIVE_COUNTRY_GREECE                          2.36759    2.37 |*          |
 EDUCATION_9TH                                  2.29578    2.30 |*          |
 EDUCATION_ASSOC_ACDM                           2.16794    2.17 |*          |
 NATIVE_COUNTRY_GERMANY                         2.02299    2.02 |*          |
 EDUCATION_10TH                                 1.94199    1.94 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.86111    1.86 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.70366    1.70 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.48469    1.48 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              1.45156    1.45 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.34941    1.35 |*          |
 NATIVE_COUNTRY_JAPAN                           1.23411    1.23 |*          |
 NATIVE_COUNTRY_ITALY                           1.20176    1.20 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.19848    1.20 |*          |
 NATIVE_COUNTRY_JAMAICA                         1.09301    1.09 |*          |
 NATIVE_COUNTRY_PERU                            1.06704    1.07 |*          |
 NATIVE_COUNTRY_HAITI                           0.96156    0.96 |*          |
 NATIVE_COUNTRY_HONG                            0.80750    0.81 |*          |
 NATIVE_COUNTRY_NICARAGUA                       0.69223    0.69 |*          |
 NATIVE_COUNTRY_ECUADOR                         0.63697    0.64 |*          |


 Learn Sample Misclassification by Target Class
 For The 132-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17793.00       785.00       0.0423
 1                 5844.00      4080.00      1764.00       0.3018


 Test Sample Misclassification by Target Class
 For The 132-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8776.00       513.00       0.0552
 1                 2921.00      1908.00      1013.00       0.3468

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

