 OCCUPATION_EXEC_MANAGERIAL                    20.56171   20.56 |***        |
 OCCUPATION_OTHER_SERVICE                      15.72051   15.72 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.66630   15.67 |***        |
 OCCUPATION_FARMING_FISHING                    13.56577   13.57 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    13.37448   13.37 |**         |
 RELATIONSHIP_WIFE                             11.31629   11.32 |**         |
 RELATIONSHIP_OWN_CHILD                        10.37368   10.37 |**         |
 SEX_FEMALE                                     9.76401    9.76 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   8.62084    8.62 |**         |
 WORKCLASS_LOCAL_GOV                            8.45686    8.46 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   8.30075    8.30 |**         |
 OCCUPATION_TECH_SUPPORT                        8.21754    8.22 |**         |
 SEX_MALE                                       8.12024    8.12 |**         |
 OCCUPATION_SALES                               8.03665    8.04 |**         |
 WORKCLASS_FEDERAL_GOV                          7.90174    7.90 |**         |
 RACE_WHITE                                     7.47595    7.48 |**         |
 WORKCLASS_PRIVATE                              7.39866    7.40 |**         |
 NATIVE_COUNTRY_MEXICO                          6.92102    6.92 |**         |
 EDUCATION_SOME_COLLEGE                         6.86287    6.86 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               6.81898    6.82 |**         |
 OCCUPATION_TRANSPORT_MOVING                    6.55209    6.55 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.43063    6.43 |**         |
 OCCUPATION_ADM_CLERICAL                        6.19453    6.19 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.13402    6.13 |**         |
 RELATIONSHIP_UNMARRIED                         6.12697    6.13 |**         |
 WORKCLASS_SELF_EMP_INC                         6.09737    6.10 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.08990    6.09 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     6.07603    6.08 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.69847    5.70 |**         |
 EDUCATION_ASSOC_VOC                            5.59682    5.60 |**         |
 EDUCATION_PROF_SCHOOL                          5.27179    5.27 |*          |
 EDUCATION_HS_GRAD                              5.20837    5.21 |*          |
 OCCUPATION_PROTECTIVE_SERV                     5.20685    5.21 |*          |
 WORKCLASS_STATE_GOV                            5.17988    5.18 |*          |
 OCCUPATION_MISS                                5.00476    5.00 |*          |
 NATIVE_COUNTRY_UNITED_STATES                   4.98393    4.98 |*          |
 RACE_BLACK                                     4.94907    4.95 |*          |
 MARITAL_STATUS_DIVORCED                        4.58675    4.59 |*          |
 EDUCATION_BACHELORS                            4.39311    4.39 |*          |
 NATIVE_COUNTRY_COLUMBIA                        4.37433    4.37 |*          |
 RELATIONSHIP_HUSBAND                           4.24670    4.25 |*          |
 NATIVE_COUNTRY_MISS                            4.11146    4.11 |*          |
 NATIVE_COUNTRY_PORTUGAL                        4.08581    4.09 |*          |
 MARITAL_STATUS_WIDOWED                         3.89980    3.90 |*          |
 NATIVE_COUNTRY_ITALY                           3.83970    3.84 |*          |
 EDUCATION_11TH                                 3.79335    3.79 |*          |
 NATIVE_COUNTRY_INDIA                           3.75460    3.75 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           3.64911    3.65 |*          |
 EDUCATION_MASTERS                              3.59610    3.60 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.56904    3.57 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.56786    3.57 |*          |
 NATIVE_COUNTRY_JAPAN                           3.49418    3.49 |*          |
 EDUCATION_9TH                                  3.26550    3.27 |*          |
 NATIVE_COUNTRY_IRELAND                         3.08611    3.09 |*          |
 EDUCATION_12TH                                 3.07090    3.07 |*          |
 NATIVE_COUNTRY_SOUTH                           3.05507    3.06 |*          |
 WORKCLASS_MISS                                 3.01994    3.02 |*          |
 NATIVE_COUNTRY_CANADA                          3.00212    3.00 |*          |
 EDUCATION_5TH_6TH                              2.70482    2.70 |*          |
 MARITAL_STATUS_SEPARATED                       2.60685    2.61 |*          |
 RACE_AMER_INDIAN_ESKIMO                        2.57548    2.58 |*          |
 EDUCATION_7TH_8TH                              2.57246    2.57 |*          |
 NATIVE_COUNTRY_VIETNAM                         2.38880    2.39 |*          |
 EDUCATION_ASSOC_ACDM                           2.33759    2.34 |*          |
 NATIVE_COUNTRY_GERMANY                         2.27640    2.28 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      2.24293    2.24 |*          |
 NATIVE_COUNTRY_CHINA                           2.22095    2.22 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.12479    2.12 |*          |
 NATIVE_COUNTRY_CUBA                            2.06878    2.07 |*          |
 NATIVE_COUNTRY_GREECE                          1.85456    1.85 |*          |
 NATIVE_COUNTRY_IRAN                            1.74450    1.74 |*          |
 NATIVE_COUNTRY_PERU                            1.74222    1.74 |*          |
 RACE_OTHER                                     1.60603    1.61 |*          |
 NATIVE_COUNTRY_JAMAICA                         1.60302    1.60 |*          |
 NATIVE_COUNTRY_FRANCE                          1.45684    1.46 |*          |
 NATIVE_COUNTRY_HAITI                           1.32887    1.33 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.25556    1.26 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.19931    1.20 |*          |
 EDUCATION_10TH                                 0.99929    1.00 |*          |
 NATIVE_COUNTRY_LAOS                            0.81005    0.81 |*          |
 NATIVE_COUNTRY_HONG                            0.80292    0.80 |*          |
 WORKCLASS_WITHOUT_PAY                          0.74778    0.75 |*          |
 NATIVE_COUNTRY_ECUADOR                         0.73921    0.74 |*          |


 Learn Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17795.00       783.00       0.0421
 1                 5844.00      4046.00      1798.00       0.3077


 Test Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8809.00       480.00       0.0517
 1                 2921.00      1845.00      1076.00       0.3684

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.2 MB, 74% compression

 Grove file created containing:
      1 TreeNet

