 OCCUPATION_OTHER_SERVICE                      13.60453   13.60 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    12.55253   12.55 |**         |
 RELATIONSHIP_OWN_CHILD                        11.83238   11.83 |**         |
 OCCUPATION_FARMING_FISHING                    11.71686   11.72 |**         |
 RELATIONSHIP_WIFE                             11.41596   11.42 |**         |
 MARITAL_STATUS_NEVER_MARRIED                  10.39628   10.40 |**         |
 OCCUPATION_SALES                               9.52526    9.53 |**         |
 SEX_FEMALE                                     9.19680    9.20 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     9.05580    9.06 |**         |
 SEX_MALE                                       8.94469    8.94 |**         |
 WORKCLASS_PRIVATE                              8.91079    8.91 |**         |
 WORKCLASS_FEDERAL_GOV                          8.89960    8.90 |**         |
 OCCUPATION_ADM_CLERICAL                        8.31830    8.32 |**         |
 WORKCLASS_LOCAL_GOV                            8.31352    8.31 |**         |
 EDUCATION_SOME_COLLEGE                         7.93996    7.94 |**         |
 OCCUPATION_TECH_SUPPORT                        7.82472    7.82 |**         |
 WORKCLASS_SELF_EMP_INC                         7.74436    7.74 |**         |
 EDUCATION_HS_GRAD                              7.69740    7.70 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.48815    7.49 |**         |
 RELATIONSHIP_UNMARRIED                         7.19748    7.20 |**         |
 RACE_WHITE                                     7.02490    7.02 |**         |
 RELATIONSHIP_HUSBAND                           6.55243    6.55 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.52733    6.53 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.50858    6.51 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.48577    6.49 |**         |
 EDUCATION_BACHELORS                            6.34408    6.34 |**         |
 WORKCLASS_MISS                                 6.34021    6.34 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.99979    6.00 |**         |
 NATIVE_COUNTRY_MEXICO                          5.96347    5.96 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   5.83575    5.84 |**         |
 EDUCATION_PROF_SCHOOL                          5.61861    5.62 |**         |
 OCCUPATION_CRAFT_REPAIR                        5.60923    5.61 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.45844    5.46 |*          |
 EDUCATION_MASTERS                              5.36912    5.37 |*          |
 NATIVE_COUNTRY_MISS                            5.24499    5.24 |*          |
 OCCUPATION_TRANSPORT_MOVING                    5.14208    5.14 |*          |
 WORKCLASS_STATE_GOV                            5.10484    5.10 |*          |
 MARITAL_STATUS_DIVORCED                        5.06321    5.06 |*          |
 MARITAL_STATUS_SEPARATED                       5.00050    5.00 |*          |
 RACE_BLACK                                     4.46648    4.47 |*          |
 EDUCATION_11TH                                 4.43865    4.44 |*          |
 MARITAL_STATUS_WIDOWED                         4.12934    4.13 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.85222    3.85 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.80771    3.81 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.76989    3.77 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.55053    3.55 |*          |
 EDUCATION_7TH_8TH                              3.54377    3.54 |*          |
 OCCUPATION_MISS                                3.40471    3.40 |*          |
 EDUCATION_12TH                                 3.21727    3.22 |*          |
 NATIVE_COUNTRY_CANADA                          3.19026    3.19 |*          |
 EDUCATION_ASSOC_VOC                            3.17635    3.18 |*          |
 EDUCATION_10TH                                 3.13066    3.13 |*          |
 EDUCATION_5TH_6TH                              3.10606    3.11 |*          |
 RACE_OTHER                                     3.09483    3.09 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.84876    2.85 |*          |
 NATIVE_COUNTRY_VIETNAM                         2.76328    2.76 |*          |
 NATIVE_COUNTRY_PERU                            2.73268    2.73 |*          |
 WORKCLASS_WITHOUT_PAY                          2.65100    2.65 |*          |
 NATIVE_COUNTRY_IRELAND                         2.61152    2.61 |*          |
 NATIVE_COUNTRY_FRANCE                          2.49006    2.49 |*          |
 NATIVE_COUNTRY_JAPAN                           2.42304    2.42 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              2.28481    2.28 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.23546    2.24 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.23220    2.23 |*          |
 EDUCATION_ASSOC_ACDM                           2.22435    2.22 |*          |
 NATIVE_COUNTRY_SOUTH                           2.05042    2.05 |*          |
 NATIVE_COUNTRY_HONG                            1.81059    1.81 |*          |
 NATIVE_COUNTRY_CUBA                            1.76009    1.76 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.74940    1.75 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.70311    1.70 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.69257    1.69 |*          |
 NATIVE_COUNTRY_IRAN                            1.65430    1.65 |*          |
 NATIVE_COUNTRY_POLAND                          1.64299    1.64 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.53755    1.54 |*          |
 NATIVE_COUNTRY_GERMANY                         1.51835    1.52 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.50228    1.50 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.16092    1.16 |*          |
 NATIVE_COUNTRY_CHINA                           1.14255    1.14 |*          |
 EDUCATION_PRESCHOOL                            1.11182    1.11 |*          |
 EDUCATION_1ST_4TH                              1.08250    1.08 |*          |
 NATIVE_COUNTRY_JAMAICA                         0.89091    0.89 |*          |


 Learn Sample Misclassification by Target Class
 For The 171-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17764.00       814.00       0.0438
 1                 5844.00      4218.00      1626.00       0.2782


 Test Sample Misclassification by Target Class
 For The 171-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8756.00       533.00       0.0574
 1                 2921.00      1910.00      1011.00       0.3461

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               13.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs,  92.31%)
    Core model:        11.000 sec ( 0.00 hrs,  91.67%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.69%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  7.69%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

