 AGE                                           41.94382   41.94 |*****      |
 HOURS_PER_WEEK                                33.86649   33.87 |****       |
 FNLWGT                                        31.24452   31.24 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    19.62468   19.62 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    15.59221   15.59 |***        |
 OCCUPATION_PROF_SPECIALTY                     13.23801   13.24 |**         |
 OCCUPATION_FARMING_FISHING                    12.40948   12.41 |**         |
 OCCUPATION_OTHER_SERVICE                      11.33272   11.33 |**         |
 WORKCLASS_FEDERAL_GOV                          8.98289    8.98 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   8.64410    8.64 |**         |
 RELATIONSHIP_HUSBAND                           8.59297    8.59 |**         |
 RELATIONSHIP_WIFE                              8.40661    8.41 |**         |
 WORKCLASS_PRIVATE                              8.23289    8.23 |**         |
 RACE_WHITE                                     7.31795    7.32 |**         |
 OCCUPATION_SALES                               6.89154    6.89 |**         |
 WORKCLASS_SELF_EMP_INC                         6.83414    6.83 |**         |
 OCCUPATION_TECH_SUPPORT                        6.80398    6.80 |**         |
 SEX_MALE                                       6.75456    6.75 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.43898    6.44 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     5.74128    5.74 |**         |
 SEX_FEMALE                                     5.70392    5.70 |**         |
 EDUCATION_PROF_SCHOOL                          5.63457    5.63 |**         |
 OCCUPATION_ADM_CLERICAL                        5.62542    5.63 |**         |
 EDUCATION_BACHELORS                            5.53263    5.53 |**         |
 WORKCLASS_LOCAL_GOV                            5.39001    5.39 |*          |
 EDUCATION_SOME_COLLEGE                         5.38282    5.38 |*          |
 OCCUPATION_CRAFT_REPAIR                        5.28929    5.29 |*          |
 MARITAL_STATUS_NEVER_MARRIED                   5.28800    5.29 |*          |
 EDUCATION_HS_GRAD                              5.25994    5.26 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.94564    4.95 |*          |
 RACE_ASIAN_PAC_ISLANDER                        4.85635    4.86 |*          |
 NATIVE_COUNTRY_SOUTH                           4.76784    4.77 |*          |
 EDUCATION_MASTERS                              4.73397    4.73 |*          |
 NATIVE_COUNTRY_MEXICO                          4.48362    4.48 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               4.46506    4.47 |*          |
 OCCUPATION_HANDLERS_CLEANERS                   4.39310    4.39 |*          |
 MARITAL_STATUS_DIVORCED                        4.31929    4.32 |*          |
 WORKCLASS_STATE_GOV                            4.28727    4.29 |*          |
 OCCUPATION_MACHINE_OP_INSPCT                   4.04310    4.04 |*          |
 RACE_BLACK                                     3.82754    3.83 |*          |
 OCCUPATION_MISS                                3.81985    3.82 |*          |
 NATIVE_COUNTRY_MISS                            3.59811    3.60 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    3.41412    3.41 |*          |
 NATIVE_COUNTRY_CANADA                          3.12994    3.13 |*          |
 EDUCATION_ASSOC_ACDM                           3.11629    3.12 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.06610    3.07 |*          |
 EDUCATION_10TH                                 3.04403    3.04 |*          |
 EDUCATION_ASSOC_VOC                            2.99275    2.99 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.88042    2.88 |*          |
 RELATIONSHIP_UNMARRIED                         2.76410    2.76 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.72900    2.73 |*          |
 NATIVE_COUNTRY_JAPAN                           2.52848    2.53 |*          |
 WORKCLASS_MISS                                 2.51653    2.52 |*          |
 NATIVE_COUNTRY_GERMANY                         2.48549    2.49 |*          |
 NATIVE_COUNTRY_ITALY                           2.43818    2.44 |*          |
 NATIVE_COUNTRY_IRELAND                         2.41530    2.42 |*          |
 MARITAL_STATUS_WIDOWED                         2.32273    2.32 |*          |
 RACE_AMER_INDIAN_ESKIMO                        2.23707    2.24 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.09335    2.09 |*          |
 EDUCATION_11TH                                 1.96202    1.96 |*          |
 NATIVE_COUNTRY_GREECE                          1.91151    1.91 |*          |
 NATIVE_COUNTRY_CHINA                           1.87797    1.88 |*          |
 RELATIONSHIP_OWN_CHILD                         1.77083    1.77 |*          |
 NATIVE_COUNTRY_PERU                            1.66750    1.67 |*          |
 EDUCATION_5TH_6TH                              1.63543    1.64 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.60448    1.60 |*          |
 NATIVE_COUNTRY_INDIA                           1.47488    1.47 |*          |
 RACE_OTHER                                     1.42525    1.43 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.30329    1.30 |*          |
 MARITAL_STATUS_SEPARATED                       1.23549    1.24 |*          |
 NATIVE_COUNTRY_COLUMBIA                        1.12080    1.12 |*          |
 EDUCATION_7TH_8TH                              1.10195    1.10 |*          |
 NATIVE_COUNTRY_IRAN                            1.00250    1.00 |*          |
 NATIVE_COUNTRY_HAITI                           0.83637    0.84 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     0.80300    0.80 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 0.77721    0.78 |*          |
 NATIVE_COUNTRY_CUBA                            0.72495    0.72 |*          |
 NATIVE_COUNTRY_GUATEMALA                       0.68916    0.69 |*          |
 NATIVE_COUNTRY_POLAND                          0.66856    0.67 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              0.64342    0.64 |*          |


 Learn Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17775.00       803.00       0.0432
 1                 5844.00      4205.00      1639.00       0.2805


 Test Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8737.00       552.00       0.0594
 1                 2921.00      1903.00      1018.00       0.3485

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

