 OCCUPATION_EXEC_MANAGERIAL                    20.36528   20.37 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    15.50845   15.51 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.36244   15.36 |**         |
 OCCUPATION_OTHER_SERVICE                      14.63130   14.63 |**         |
 RELATIONSHIP_OWN_CHILD                        13.00548   13.01 |**         |
 OCCUPATION_FARMING_FISHING                    12.81301   12.81 |**         |
 RELATIONSHIP_WIFE                             10.49805   10.50 |**         |
 SEX_MALE                                      10.24704   10.25 |**         |
 SEX_FEMALE                                     9.55130    9.55 |**         |
 WORKCLASS_FEDERAL_GOV                          9.22318    9.22 |**         |
 OCCUPATION_SALES                               9.19237    9.19 |**         |
 OCCUPATION_TECH_SUPPORT                        9.05315    9.05 |**         |
 EDUCATION_SOME_COLLEGE                         8.89815    8.90 |**         |
 WORKCLASS_PRIVATE                              8.82253    8.82 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     8.07193    8.07 |**         |
 RACE_WHITE                                     7.93893    7.94 |**         |
 WORKCLASS_LOCAL_GOV                            7.87533    7.88 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.76110    7.76 |**         |
 WORKCLASS_SELF_EMP_INC                         7.08519    7.09 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.94644    6.95 |**         |
 OCCUPATION_ADM_CLERICAL                        6.89752    6.90 |**         |
 RACE_BLACK                                     6.81083    6.81 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.80584    6.81 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.74137    6.74 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.49911    6.50 |**         |
 RELATIONSHIP_HUSBAND                           6.23323    6.23 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.18957    6.19 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.13397    6.13 |**         |
 EDUCATION_HS_GRAD                              5.91803    5.92 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.78036    5.78 |**         |
 MARITAL_STATUS_DIVORCED                        5.33049    5.33 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    5.20629    5.21 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               4.86852    4.87 |*          |
 EDUCATION_BACHELORS                            4.83207    4.83 |*          |
 NATIVE_COUNTRY_MISS                            4.80516    4.81 |*          |
 RELATIONSHIP_UNMARRIED                         4.79928    4.80 |*          |
 EDUCATION_ASSOC_ACDM                           4.79631    4.80 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           4.64469    4.64 |*          |
 EDUCATION_PROF_SCHOOL                          4.59823    4.60 |*          |
 MARITAL_STATUS_WIDOWED                         4.53998    4.54 |*          |
 MARITAL_STATUS_SEPARATED                       4.42769    4.43 |*          |
 OCCUPATION_MISS                                4.31317    4.31 |*          |
 NATIVE_COUNTRY_MEXICO                          4.07541    4.08 |*          |
 RACE_AMER_INDIAN_ESKIMO                        4.00386    4.00 |*          |
 WORKCLASS_MISS                                 4.00234    4.00 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.95132    3.95 |*          |
 EDUCATION_11TH                                 3.82377    3.82 |*          |
 EDUCATION_MASTERS                              3.79375    3.79 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.64840    3.65 |*          |
 EDUCATION_7TH_8TH                              3.46797    3.47 |*          |
 WORKCLASS_STATE_GOV                            3.30738    3.31 |*          |
 EDUCATION_ASSOC_VOC                            3.29980    3.30 |*          |
 NATIVE_COUNTRY_PERU                            3.27094    3.27 |*          |
 NATIVE_COUNTRY_CANADA                          3.09414    3.09 |*          |
 NATIVE_COUNTRY_SOUTH                           3.00609    3.01 |*          |
 EDUCATION_12TH                                 2.78306    2.78 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.49175    2.49 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     2.34060    2.34 |*          |
 NATIVE_COUNTRY_JAPAN                           2.31951    2.32 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 2.16363    2.16 |*          |
 NATIVE_COUNTRY_ITALY                           2.04951    2.05 |*          |
 RACE_OTHER                                     1.97821    1.98 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.90382    1.90 |*          |
 EDUCATION_9TH                                  1.87165    1.87 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.80838    1.81 |*          |
 NATIVE_COUNTRY_IRELAND                         1.79445    1.79 |*          |
 EDUCATION_10TH                                 1.70785    1.71 |*          |
 EDUCATION_1ST_4TH                              1.64481    1.64 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.60262    1.60 |*          |
 EDUCATION_5TH_6TH                              1.58815    1.59 |*          |
 NATIVE_COUNTRY_CUBA                            1.45014    1.45 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.40054    1.40 |*          |
 NATIVE_COUNTRY_INDIA                           1.37151    1.37 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.27541    1.28 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.21002    1.21 |*          |
 NATIVE_COUNTRY_GREECE                          1.20655    1.21 |*          |
 NATIVE_COUNTRY_JAMAICA                         1.07731    1.08 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.03454    1.03 |*          |
 NATIVE_COUNTRY_HONG                            1.02422    1.02 |*          |
 NATIVE_COUNTRY_CHINA                           1.01650    1.02 |*          |
 NATIVE_COUNTRY_POLAND                          0.92326    0.92 |*          |
 EDUCATION_PRESCHOOL                            0.90263    0.90 |*          |
 NATIVE_COUNTRY_NICARAGUA                       0.88730    0.89 |*          |
 NATIVE_COUNTRY_FRANCE                          0.65427    0.65 |*          |
 NATIVE_COUNTRY_THAILAND                        0.48568    0.49 |*          |


 Learn Sample Misclassification by Target Class
 For The 145-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17815.00       763.00       0.0411
 1                 5844.00      4163.00      1681.00       0.2876


 Test Sample Misclassification by Target Class
 For The 145-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8722.00       567.00       0.0610
 1                 2921.00      1896.00      1025.00       0.3509

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               13.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   7.69%)
  MARTGO:              11.000 sec ( 0.00 hrs,  84.62%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.69%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

