 FNLWGT                                        32.93664   32.94 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    20.40603   20.41 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    15.50348   15.50 |***        |
 OCCUPATION_PROF_SPECIALTY                     13.79144   13.79 |**         |
 OCCUPATION_OTHER_SERVICE                      12.07158   12.07 |**         |
 RELATIONSHIP_WIFE                             11.10232   11.10 |**         |
 OCCUPATION_FARMING_FISHING                    10.93991   10.94 |**         |
 OCCUPATION_SALES                               9.79845    9.80 |**         |
 WORKCLASS_PRIVATE                              9.21904    9.22 |**         |
 OCCUPATION_CRAFT_REPAIR                        8.77094    8.77 |**         |
 RELATIONSHIP_HUSBAND                           8.55537    8.56 |**         |
 SEX_MALE                                       8.31642    8.32 |**         |
 EDUCATION_BACHELORS                            8.24298    8.24 |**         |
 OCCUPATION_TECH_SUPPORT                        7.99871    8.00 |**         |
 EDUCATION_HS_GRAD                              7.97284    7.97 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.82529    7.83 |**         |
 WORKCLASS_LOCAL_GOV                            7.52769    7.53 |**         |
 WORKCLASS_FEDERAL_GOV                          7.48263    7.48 |**         |
 RACE_WHITE                                     7.44036    7.44 |**         |
 EDUCATION_SOME_COLLEGE                         7.34237    7.34 |**         |
 WORKCLASS_SELF_EMP_INC                         7.12919    7.13 |**         |
 EDUCATION_PROF_SCHOOL                          6.60495    6.60 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.51027    6.51 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.44139    6.44 |**         |
 SEX_FEMALE                                     6.01863    6.02 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.97384    5.97 |**         |
 RACE_ASIAN_PAC_ISLANDER                        5.83325    5.83 |**         |
 WORKCLASS_MISS                                 5.59030    5.59 |**         |
 EDUCATION_ASSOC_VOC                            5.57330    5.57 |**         |
 OCCUPATION_ADM_CLERICAL                        5.53520    5.54 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     5.11591    5.12 |*          |
 EDUCATION_MASTERS                              4.87308    4.87 |*          |
 OCCUPATION_HANDLERS_CLEANERS                   4.75864    4.76 |*          |
 RELATIONSHIP_UNMARRIED                         4.66454    4.66 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               4.45025    4.45 |*          |
 MARITAL_STATUS_DIVORCED                        4.42900    4.43 |*          |
 RACE_BLACK                                     4.36135    4.36 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           3.91585    3.92 |*          |
 NATIVE_COUNTRY_MEXICO                          3.75468    3.75 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.64702    3.65 |*          |
 NATIVE_COUNTRY_MISS                            3.57025    3.57 |*          |
 WORKCLASS_STATE_GOV                            3.52949    3.53 |*          |
 NATIVE_COUNTRY_SOUTH                           3.41156    3.41 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.39191    3.39 |*          |
 OCCUPATION_MACHINE_OP_INSPCT                   3.37308    3.37 |*          |
 MARITAL_STATUS_WIDOWED                         3.30306    3.30 |*          |
 NATIVE_COUNTRY_ITALY                           3.29142    3.29 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    3.18029    3.18 |*          |
 EDUCATION_ASSOC_ACDM                           3.07718    3.08 |*          |
 NATIVE_COUNTRY_CHINA                           2.73974    2.74 |*          |
 MARITAL_STATUS_SEPARATED                       2.69848    2.70 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.65383    2.65 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.62794    2.63 |*          |
 RELATIONSHIP_OWN_CHILD                         2.61719    2.62 |*          |
 EDUCATION_7TH_8TH                              2.55976    2.56 |*          |
 NATIVE_COUNTRY_JAPAN                           2.07887    2.08 |*          |
 NATIVE_COUNTRY_CANADA                          2.01713    2.02 |*          |
 NATIVE_COUNTRY_IRELAND                         1.93393    1.93 |*          |
 NATIVE_COUNTRY_PERU                            1.58911    1.59 |*          |
 WORKCLASS_WITHOUT_PAY                          1.56296    1.56 |*          |
 NATIVE_COUNTRY_INDIA                           1.55104    1.55 |*          |
 NATIVE_COUNTRY_COLUMBIA                        1.53502    1.54 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.24693    1.25 |*          |
 NATIVE_COUNTRY_JAMAICA                         1.20761    1.21 |*          |
 EDUCATION_10TH                                 1.10425    1.10 |*          |
 NATIVE_COUNTRY_SCOTLAND                        1.09688    1.10 |*          |
 NATIVE_COUNTRY_IRAN                            1.06332    1.06 |*          |
 OCCUPATION_MISS                                1.03564    1.04 |*          |
 NATIVE_COUNTRY_TAIWAN                          0.91090    0.91 |*          |
 EDUCATION_12TH                                 0.87999    0.88 |*          |
 NATIVE_COUNTRY_VIETNAM                         0.77349    0.77 |*          |
 EDUCATION_11TH                                 0.69387    0.69 |*          |
 RACE_OTHER                                     0.66858    0.67 |*          |
 EDUCATION_5TH_6TH                              0.60786    0.61 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     0.58613    0.59 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     0.56446    0.56 |*          |
 NATIVE_COUNTRY_THAILAND                        0.53802    0.54 |*          |
 NATIVE_COUNTRY_POLAND                          0.48041    0.48 |*          |


 Learn Sample Misclassification by Target Class
 For The 142-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17803.00       775.00       0.0417
 1                 5844.00      4252.00      1592.00       0.2724


 Test Sample Misclassification by Target Class
 For The 142-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8737.00       552.00       0.0594
 1                 2921.00      1931.00       990.00       0.3389

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

