 FNLWGT                                        32.10062   32.10 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    21.39477   21.39 |***        |
 OCCUPATION_OTHER_SERVICE                      14.35554   14.36 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    13.82370   13.82 |**         |
 OCCUPATION_FARMING_FISHING                    13.48626   13.49 |**         |
 OCCUPATION_PROF_SPECIALTY                     12.60976   12.61 |**         |
 RELATIONSHIP_WIFE                             10.89511   10.90 |**         |
 WORKCLASS_FEDERAL_GOV                          8.60107    8.60 |**         |
 SEX_MALE                                       8.45511    8.46 |**         |
 WORKCLASS_PRIVATE                              8.06414    8.06 |**         |
 OCCUPATION_SALES                               7.74635    7.75 |**         |
 OCCUPATION_TECH_SUPPORT                        7.68378    7.68 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.36841    7.37 |**         |
 RACE_WHITE                                     7.31235    7.31 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   7.26795    7.27 |**         |
 EDUCATION_PROF_SCHOOL                          7.17611    7.18 |**         |
 RELATIONSHIP_HUSBAND                           7.14101    7.14 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.76220    6.76 |**         |
 WORKCLASS_LOCAL_GOV                            6.72632    6.73 |**         |
 SEX_FEMALE                                     6.44481    6.44 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.10271    6.10 |**         |
 EDUCATION_ASSOC_VOC                            5.93811    5.94 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.71244    5.71 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   5.66040    5.66 |**         |
 WORKCLASS_SELF_EMP_INC                         5.41250    5.41 |*          |
 OCCUPATION_PROTECTIVE_SERV                     5.38467    5.38 |*          |
 RELATIONSHIP_NOT_IN_FAMILY                     5.27658    5.28 |*          |
 EDUCATION_SOME_COLLEGE                         5.25388    5.25 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.16721    5.17 |*          |
 RACE_BLACK                                     5.01888    5.02 |*          |
 OCCUPATION_ADM_CLERICAL                        4.98794    4.99 |*          |
 EDUCATION_HS_GRAD                              4.90801    4.91 |*          |
 WORKCLASS_STATE_GOV                            4.85418    4.85 |*          |
 EDUCATION_BACHELORS                            4.82252    4.82 |*          |
 NATIVE_COUNTRY_MEXICO                          4.65840    4.66 |*          |
 RACE_ASIAN_PAC_ISLANDER                        4.40029    4.40 |*          |
 NATIVE_COUNTRY_ITALY                           3.48020    3.48 |*          |
 NATIVE_COUNTRY_MISS                            3.15655    3.16 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.00885    3.01 |*          |
 NATIVE_COUNTRY_CANADA                          2.90075    2.90 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     2.78698    2.79 |*          |
 RELATIONSHIP_OWN_CHILD                         2.65943    2.66 |*          |
 WORKCLASS_MISS                                 2.64602    2.65 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.60813    2.61 |*          |
 OCCUPATION_MISS                                2.57474    2.57 |*          |
 MARITAL_STATUS_DIVORCED                        2.47345    2.47 |*          |
 NATIVE_COUNTRY_IRELAND                         2.43460    2.43 |*          |
 EDUCATION_MASTERS                              2.39024    2.39 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.26619    2.27 |*          |
 EDUCATION_ASSOC_ACDM                           2.16895    2.17 |*          |
 NATIVE_COUNTRY_JAPAN                           2.05525    2.06 |*          |
 NATIVE_COUNTRY_SOUTH                           2.02721    2.03 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    1.96610    1.97 |*          |
 RACE_AMER_INDIAN_ESKIMO                        1.89608    1.90 |*          |
 RELATIONSHIP_UNMARRIED                         1.84785    1.85 |*          |
 EDUCATION_11TH                                 1.74119    1.74 |*          |
 MARITAL_STATUS_SEPARATED                       1.70978    1.71 |*          |
 NATIVE_COUNTRY_CHINA                           1.55976    1.56 |*          |
 NATIVE_COUNTRY_INDIA                           1.55581    1.56 |*          |
 MARITAL_STATUS_WIDOWED                         1.53943    1.54 |*          |
 NATIVE_COUNTRY_IRAN                            1.47607    1.48 |*          |
 NATIVE_COUNTRY_PERU                            1.43237    1.43 |*          |
 EDUCATION_10TH                                 1.30912    1.31 |*          |
 EDUCATION_7TH_8TH                              1.20616    1.21 |*          |
 NATIVE_COUNTRY_GERMANY                         1.10473    1.10 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.10443    1.10 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.08676    1.09 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           1.06956    1.07 |*          |
 EDUCATION_5TH_6TH                              0.90996    0.91 |*          |
 NATIVE_COUNTRY_GREECE                          0.84462    0.84 |*          |
 NATIVE_COUNTRY_FRANCE                          0.81726    0.82 |*          |
 NATIVE_COUNTRY_GUATEMALA                       0.80654    0.81 |*          |
 NATIVE_COUNTRY_JAMAICA                         0.75236    0.75 |*          |
 RACE_OTHER                                     0.74216    0.74 |*          |
 NATIVE_COUNTRY_CUBA                            0.44470    0.44 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     0.28940    0.29 |*          |
 EDUCATION_12TH                                 0.17623    0.18 |*          |


 Learn Sample Misclassification by Target Class
 For The 121-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17800.00       778.00       0.0419
 1                 5844.00      4152.00      1692.00       0.2895


 Test Sample Misclassification by Target Class
 For The 121-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8786.00       503.00       0.0542
 1                 2921.00      1879.00      1042.00       0.3567

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  8.33%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

