 OCCUPATION_OTHER_SERVICE                      13.99565   14.00 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    13.12133   13.12 |**         |
 RELATIONSHIP_WIFE                             11.02845   11.03 |**         |
 SEX_MALE                                      10.80663   10.81 |**         |
 WORKCLASS_LOCAL_GOV                           10.27513   10.28 |**         |
 OCCUPATION_FARMING_FISHING                     9.19557    9.20 |**         |
 OCCUPATION_TECH_SUPPORT                        9.19425    9.19 |**         |
 WORKCLASS_FEDERAL_GOV                          9.00712    9.01 |**         |
 WORKCLASS_PRIVATE                              8.88126    8.88 |**         |
 OCCUPATION_SALES                               8.76142    8.76 |**         |
 RELATIONSHIP_HUSBAND                           8.58263    8.58 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.65845    7.66 |**         |
 SEX_FEMALE                                     7.31483    7.31 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.20168    7.20 |**         |
 EDUCATION_BACHELORS                            6.96456    6.96 |**         |
 RACE_WHITE                                     6.48122    6.48 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     6.16694    6.17 |**         |
 OCCUPATION_ADM_CLERICAL                        6.15150    6.15 |**         |
 WORKCLASS_SELF_EMP_INC                         5.89708    5.90 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.69199    5.69 |**         |
 OCCUPATION_CRAFT_REPAIR                        5.64498    5.64 |**         |
 EDUCATION_SOME_COLLEGE                         5.61844    5.62 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   5.35494    5.35 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.33607    5.34 |*          |
 MARITAL_STATUS_DIVORCED                        5.18535    5.19 |*          |
 EDUCATION_PROF_SCHOOL                          4.98760    4.99 |*          |
 NATIVE_COUNTRY_MEXICO                          4.81356    4.81 |*          |
 MARITAL_STATUS_NEVER_MARRIED                   4.70759    4.71 |*          |
 EDUCATION_HS_GRAD                              4.69656    4.70 |*          |
 RACE_ASIAN_PAC_ISLANDER                        4.58031    4.58 |*          |
 NATIVE_COUNTRY_MISS                            4.08983    4.09 |*          |
 OCCUPATION_HANDLERS_CLEANERS                   4.07147    4.07 |*          |
 OCCUPATION_MISS                                3.99479    3.99 |*          |
 RACE_BLACK                                     3.87195    3.87 |*          |
 EDUCATION_ASSOC_VOC                            3.74499    3.74 |*          |
 EDUCATION_MASTERS                              3.71302    3.71 |*          |
 MARITAL_STATUS_WIDOWED                         3.68968    3.69 |*          |
 EDUCATION_ASSOC_ACDM                           3.12017    3.12 |*          |
 RELATIONSHIP_UNMARRIED                         3.04840    3.05 |*          |
 EDUCATION_11TH                                 3.01249    3.01 |*          |
 NATIVE_COUNTRY_CANADA                          2.98588    2.99 |*          |
 NATIVE_COUNTRY_SOUTH                           2.90913    2.91 |*          |
 NATIVE_COUNTRY_IRAN                            2.82018    2.82 |*          |
 NATIVE_COUNTRY_FRANCE                          2.76007    2.76 |*          |
 WORKCLASS_STATE_GOV                            2.69697    2.70 |*          |
 NATIVE_COUNTRY_INDIA                           2.58334    2.58 |*          |
 NATIVE_COUNTRY_IRELAND                         2.40571    2.41 |*          |
 NATIVE_COUNTRY_GREECE                          2.31760    2.32 |*          |
 WORKCLASS_MISS                                 2.27830    2.28 |*          |
 RACE_AMER_INDIAN_ESKIMO                        2.25115    2.25 |*          |
 NATIVE_COUNTRY_GERMANY                         2.24986    2.25 |*          |
 EDUCATION_5TH_6TH                              2.23886    2.24 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.13340    2.13 |*          |
 RELATIONSHIP_OWN_CHILD                         2.06622    2.07 |*          |
 NATIVE_COUNTRY_ITALY                           1.98450    1.98 |*          |
 EDUCATION_12TH                                 1.92708    1.93 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     1.70393    1.70 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.66978    1.67 |*          |
 NATIVE_COUNTRY_COLUMBIA                        1.66858    1.67 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           1.66266    1.66 |*          |
 EDUCATION_7TH_8TH                              1.61736    1.62 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.46129    1.46 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    1.36121    1.36 |*          |
 MARITAL_STATUS_SEPARATED                       1.30786    1.31 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.04504    1.05 |*          |
 NATIVE_COUNTRY_PERU                            0.98670    0.99 |*          |
 EDUCATION_10TH                                 0.92106    0.92 |*          |
 NATIVE_COUNTRY_POLAND                          0.87367    0.87 |*          |
 NATIVE_COUNTRY_HAITI                           0.86226    0.86 |*          |
 NATIVE_COUNTRY_HONG                            0.79860    0.80 |*          |
 RACE_OTHER                                     0.71124    0.71 |*          |
 NATIVE_COUNTRY_CUBA                            0.69450    0.69 |*          |
 NATIVE_COUNTRY_JAPAN                           0.58332    0.58 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     0.55130    0.55 |*          |
 EDUCATION_9TH                                  0.48982    0.49 |*          |
 NATIVE_COUNTRY_GUATEMALA                       0.47170    0.47 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              0.40409    0.40 |*          |


 Learn Sample Misclassification by Target Class
 For The 140-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17824.00       754.00       0.0406
 1                 5844.00      4203.00      1641.00       0.2808


 Test Sample Misclassification by Target Class
 For The 140-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8749.00       540.00       0.0581
 1                 2921.00      1934.00       987.00       0.3379

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

