 OCCUPATION_EXEC_MANAGERIAL                    19.79194   19.79 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    15.51367   15.51 |***        |
 OCCUPATION_PROF_SPECIALTY                     14.46303   14.46 |**         |
 RELATIONSHIP_WIFE                             12.18843   12.19 |**         |
 WORKCLASS_FEDERAL_GOV                         10.77040   10.77 |**         |
 OCCUPATION_OTHER_SERVICE                      10.38011   10.38 |**         |
 WORKCLASS_LOCAL_GOV                            9.07050    9.07 |**         |
 OCCUPATION_FARMING_FISHING                     8.77446    8.77 |**         |
 WORKCLASS_PRIVATE                              8.20575    8.21 |**         |
 RELATIONSHIP_HUSBAND                           7.84428    7.84 |**         |
 OCCUPATION_TECH_SUPPORT                        7.49882    7.50 |**         |
 WORKCLASS_SELF_EMP_INC                         7.23136    7.23 |**         |
 OCCUPATION_SALES                               7.22602    7.23 |**         |
 RACE_WHITE                                     7.20099    7.20 |**         |
 SEX_FEMALE                                     6.93061    6.93 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     6.60257    6.60 |**         |
 SEX_MALE                                       6.59995    6.60 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.34623    6.35 |**         |
 EDUCATION_BACHELORS                            6.24133    6.24 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.23146    6.23 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.81868    5.82 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   5.73625    5.74 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   5.63326    5.63 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.42497    5.42 |*          |
 WORKCLASS_MISS                                 5.31213    5.31 |*          |
 OCCUPATION_PROTECTIVE_SERV                     5.21860    5.22 |*          |
 EDUCATION_SOME_COLLEGE                         5.16184    5.16 |*          |
 OCCUPATION_ADM_CLERICAL                        5.12746    5.13 |*          |
 OCCUPATION_MACHINE_OP_INSPCT                   5.01107    5.01 |*          |
 OCCUPATION_CRAFT_REPAIR                        4.89924    4.90 |*          |
 EDUCATION_ASSOC_ACDM                           4.78962    4.79 |*          |
 EDUCATION_HS_GRAD                              4.72935    4.73 |*          |
 WORKCLASS_STATE_GOV                            4.45636    4.46 |*          |
 NATIVE_COUNTRY_MEXICO                          4.42539    4.43 |*          |
 EDUCATION_PROF_SCHOOL                          4.34521    4.35 |*          |
 EDUCATION_ASSOC_VOC                            4.17962    4.18 |*          |
 EDUCATION_MASTERS                              3.87941    3.88 |*          |
 RELATIONSHIP_OWN_CHILD                         3.81660    3.82 |*          |
 RELATIONSHIP_UNMARRIED                         3.56324    3.56 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.24690    3.25 |*          |
 RACE_BLACK                                     3.08204    3.08 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     2.94851    2.95 |*          |
 NATIVE_COUNTRY_MISS                            2.94109    2.94 |*          |
 MARITAL_STATUS_DIVORCED                        2.75815    2.76 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    2.52349    2.52 |*          |
 EDUCATION_10TH                                 2.42152    2.42 |*          |
 NATIVE_COUNTRY_IRELAND                         2.24324    2.24 |*          |
 MARITAL_STATUS_WIDOWED                         2.11160    2.11 |*          |
 NATIVE_COUNTRY_COLUMBIA                        1.92113    1.92 |*          |
 NATIVE_COUNTRY_INDIA                           1.80520    1.81 |*          |
 NATIVE_COUNTRY_PERU                            1.73738    1.74 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.68709    1.69 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.51298    1.51 |*          |
 OCCUPATION_MISS                                1.44904    1.45 |*          |
 NATIVE_COUNTRY_ITALY                           1.38885    1.39 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.35711    1.36 |*          |
 NATIVE_COUNTRY_CANADA                          1.27797    1.28 |*          |
 NATIVE_COUNTRY_FRANCE                          1.23624    1.24 |*          |
 EDUCATION_11TH                                 1.21194    1.21 |*          |
 EDUCATION_7TH_8TH                              1.17246    1.17 |*          |
 MARITAL_STATUS_SEPARATED                       1.06546    1.07 |*          |
 NATIVE_COUNTRY_JAPAN                           1.05289    1.05 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           0.99264    0.99 |*          |
 NATIVE_COUNTRY_JAMAICA                         0.93413    0.93 |*          |
 NATIVE_COUNTRY_CUBA                            0.84613    0.85 |*          |
 NATIVE_COUNTRY_NICARAGUA                       0.82710    0.83 |*          |
 NATIVE_COUNTRY_ECUADOR                         0.70794    0.71 |*          |
 NATIVE_COUNTRY_SOUTH                           0.66833    0.67 |*          |
 NATIVE_COUNTRY_IRAN                            0.63693    0.64 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      0.42149    0.42 |*          |
 EDUCATION_12TH                                 0.30691    0.31 |*          |


 Learn Sample Misclassification by Target Class
 For The 112-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17791.00       787.00       0.0424
 1                 5844.00      4153.00      1691.00       0.2894


 Test Sample Misclassification by Target Class
 For The 112-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8760.00       529.00       0.0569
 1                 2921.00      1927.00       994.00       0.3403

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  8.33%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

