 EDUCATION_NUM                                 72.38821   72.39 |********   |
 CAPITAL_LOSS                                  43.58111   43.58 |*****      |
 AGE                                           42.23752   42.24 |*****      |
 HOURS_PER_WEEK                                36.12320   36.12 |*****      |
 FNLWGT                                        34.29770   34.30 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    23.13284   23.13 |***        |
 OCCUPATION_PROF_SPECIALTY                     14.51139   14.51 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    12.58125   12.58 |**         |
 OCCUPATION_OTHER_SERVICE                      11.69191   11.69 |**         |
 OCCUPATION_FARMING_FISHING                    11.60040   11.60 |**         |
 WORKCLASS_LOCAL_GOV                            9.90708    9.91 |**         |
 WORKCLASS_PRIVATE                              8.62214    8.62 |**         |
 RELATIONSHIP_WIFE                              8.40421    8.40 |**         |
 RELATIONSHIP_HUSBAND                           8.23854    8.24 |**         |
 WORKCLASS_SELF_EMP_INC                         7.67971    7.68 |**         |
 WORKCLASS_FEDERAL_GOV                          7.27052    7.27 |**         |
 OCCUPATION_TECH_SUPPORT                        7.25359    7.25 |**         |
 OCCUPATION_SALES                               7.23744    7.24 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.00770    7.01 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.99738    7.00 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.92776    6.93 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.51184    6.51 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     6.31941    6.32 |**         |
 EDUCATION_BACHELORS                            6.27201    6.27 |**         |
 SEX_MALE                                       6.12229    6.12 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   5.94019    5.94 |**         |
 OCCUPATION_ADM_CLERICAL                        5.92348    5.92 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   5.59673    5.60 |**         |
 EDUCATION_HS_GRAD                              5.48835    5.49 |*          |
 EDUCATION_PROF_SCHOOL                          5.40916    5.41 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.23988    5.24 |*          |
 OCCUPATION_TRANSPORT_MOVING                    5.21373    5.21 |*          |
 OCCUPATION_HANDLERS_CLEANERS                   5.02078    5.02 |*          |
 RACE_WHITE                                     4.95256    4.95 |*          |
 WORKCLASS_MISS                                 4.79458    4.79 |*          |
 RACE_BLACK                                     4.37215    4.37 |*          |
 SEX_FEMALE                                     4.24550    4.25 |*          |
 EDUCATION_SOME_COLLEGE                         4.13931    4.14 |*          |
 RACE_AMER_INDIAN_ESKIMO                        4.07011    4.07 |*          |
 WORKCLASS_STATE_GOV                            3.97191    3.97 |*          |
 EDUCATION_ASSOC_ACDM                           3.92024    3.92 |*          |
 EDUCATION_ASSOC_VOC                            3.72869    3.73 |*          |
 EDUCATION_MASTERS                              3.70426    3.70 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.67092    3.67 |*          |
 NATIVE_COUNTRY_JAPAN                           2.93187    2.93 |*          |
 NATIVE_COUNTRY_MEXICO                          2.90325    2.90 |*          |
 MARITAL_STATUS_WIDOWED                         2.76343    2.76 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.61132    2.61 |*          |
 RELATIONSHIP_UNMARRIED                         2.51200    2.51 |*          |
 NATIVE_COUNTRY_MISS                            2.45222    2.45 |*          |
 NATIVE_COUNTRY_CANADA                          2.41673    2.42 |*          |
 RELATIONSHIP_OWN_CHILD                         2.31260    2.31 |*          |
 NATIVE_COUNTRY_IRELAND                         2.30725    2.31 |*          |
 NATIVE_COUNTRY_SOUTH                           2.27115    2.27 |*          |
 NATIVE_COUNTRY_CHINA                           2.20803    2.21 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    2.01970    2.02 |*          |
 NATIVE_COUNTRY_CUBA                            1.96140    1.96 |*          |
 MARITAL_STATUS_DIVORCED                        1.86835    1.87 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.81212    1.81 |*          |
 EDUCATION_7TH_8TH                              1.80137    1.80 |*          |
 NATIVE_COUNTRY_FRANCE                          1.76878    1.77 |*          |
 EDUCATION_11TH                                 1.72945    1.73 |*          |
 NATIVE_COUNTRY_POLAND                          1.63349    1.63 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.63307    1.63 |*          |
 NATIVE_COUNTRY_INDIA                           1.61872    1.62 |*          |
 NATIVE_COUNTRY_GREECE                          1.57663    1.58 |*          |
 MARITAL_STATUS_SEPARATED                       1.55751    1.56 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.51897    1.52 |*          |
 EDUCATION_10TH                                 1.50881    1.51 |*          |
 NATIVE_COUNTRY_ITALY                           1.49979    1.50 |*          |
 EDUCATION_5TH_6TH                              1.48848    1.49 |*          |
 NATIVE_COUNTRY_COLUMBIA                        1.43740    1.44 |*          |
 NATIVE_COUNTRY_HONG                            1.27214    1.27 |*          |
 OCCUPATION_MISS                                1.21122    1.21 |*          |
 NATIVE_COUNTRY_PERU                            1.08755    1.09 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              1.06034    1.06 |*          |
 EDUCATION_12TH                                 1.05817    1.06 |*          |
 NATIVE_COUNTRY_PORTUGAL                        0.87131    0.87 |*          |
 NATIVE_COUNTRY_HAITI                           0.68597    0.69 |*          |
 NATIVE_COUNTRY_IRAN                            0.66963    0.67 |*          |
 NATIVE_COUNTRY_GERMANY                         0.65787    0.66 |*          |
 NATIVE_COUNTRY_JAMAICA                         0.56412    0.56 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 0.47501    0.48 |*          |
 NATIVE_COUNTRY_VIETNAM                         0.44795    0.45 |*          |


 Learn Sample Misclassification by Target Class
 For The 146-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17858.00       720.00       0.0388
 1                 5844.00      4242.00      1602.00       0.2741


 Test Sample Misclassification by Target Class
 For The 146-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8742.00       547.00       0.0589
 1                 2921.00      1884.00      1037.00       0.3550

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

