 OCCUPATION_EXEC_MANAGERIAL                    19.22488   19.22 |***        |
 OCCUPATION_PROF_SPECIALTY                     14.83095   14.83 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    14.60579   14.61 |**         |
 OCCUPATION_OTHER_SERVICE                      11.97462   11.97 |**         |
 RELATIONSHIP_WIFE                             11.80423   11.80 |**         |
 OCCUPATION_FARMING_FISHING                    11.53362   11.53 |**         |
 RELATIONSHIP_HUSBAND                           9.17335    9.17 |**         |
 WORKCLASS_PRIVATE                              8.79001    8.79 |**         |
 OCCUPATION_SALES                               8.37324    8.37 |**         |
 WORKCLASS_SELF_EMP_INC                         8.00408    8.00 |**         |
 EDUCATION_HS_GRAD                              7.87630    7.88 |**         |
 WORKCLASS_LOCAL_GOV                            7.82906    7.83 |**         |
 OCCUPATION_TECH_SUPPORT                        7.52256    7.52 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.52255    7.52 |**         |
 WORKCLASS_FEDERAL_GOV                          7.11686    7.12 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.90872    6.91 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.78139    6.78 |**         |
 SEX_MALE                                       6.65764    6.66 |**         |
 RACE_WHITE                                     6.25383    6.25 |**         |
 SEX_FEMALE                                     6.03653    6.04 |**         |
 EDUCATION_PROF_SCHOOL                          5.65705    5.66 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     5.65519    5.66 |**         |
 EDUCATION_BACHELORS                            5.57908    5.58 |**         |
 RACE_ASIAN_PAC_ISLANDER                        5.28719    5.29 |*          |
 OCCUPATION_MACHINE_OP_INSPCT                   5.25078    5.25 |*          |
 WORKCLASS_STATE_GOV                            4.98088    4.98 |*          |
 NATIVE_COUNTRY_MISS                            4.78217    4.78 |*          |
 RACE_BLACK                                     4.48655    4.49 |*          |
 MARITAL_STATUS_NEVER_MARRIED                   4.47929    4.48 |*          |
 EDUCATION_SOME_COLLEGE                         4.29258    4.29 |*          |
 OCCUPATION_HANDLERS_CLEANERS                   4.25096    4.25 |*          |
 OCCUPATION_TRANSPORT_MOVING                    3.94486    3.94 |*          |
 EDUCATION_MASTERS                              3.82931    3.83 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               3.76770    3.77 |*          |
 OCCUPATION_ADM_CLERICAL                        3.70312    3.70 |*          |
 EDUCATION_ASSOC_ACDM                           3.59297    3.59 |*          |
 MARITAL_STATUS_DIVORCED                        3.56474    3.56 |*          |
 OCCUPATION_MISS                                3.35683    3.36 |*          |
 NATIVE_COUNTRY_CANADA                          3.23170    3.23 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.22969    3.23 |*          |
 WORKCLASS_MISS                                 3.21817    3.22 |*          |
 EDUCATION_ASSOC_VOC                            3.21521    3.22 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.15499    3.15 |*          |
 MARITAL_STATUS_WIDOWED                         2.99737    3.00 |*          |
 RELATIONSHIP_OWN_CHILD                         2.91523    2.92 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.84466    2.84 |*          |
 RELATIONSHIP_UNMARRIED                         2.82713    2.83 |*          |
 NATIVE_COUNTRY_MEXICO                          2.73388    2.73 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.71508    2.72 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    2.44258    2.44 |*          |
 NATIVE_COUNTRY_IRELAND                         2.26916    2.27 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.25506    2.26 |*          |
 NATIVE_COUNTRY_SOUTH                           2.10317    2.10 |*          |
 NATIVE_COUNTRY_INDIA                           2.09885    2.10 |*          |
 EDUCATION_5TH_6TH                              1.95332    1.95 |*          |
 WORKCLASS_WITHOUT_PAY                          1.91523    1.92 |*          |
 EDUCATION_11TH                                 1.81833    1.82 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.74099    1.74 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.73890    1.74 |*          |
 RACE_OTHER                                     1.71076    1.71 |*          |
 NATIVE_COUNTRY_CUBA                            1.66889    1.67 |*          |
 NATIVE_COUNTRY_CHINA                           1.57183    1.57 |*          |
 EDUCATION_10TH                                 1.42180    1.42 |*          |
 NATIVE_COUNTRY_ITALY                           1.35894    1.36 |*          |
 EDUCATION_9TH                                  1.29596    1.30 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              1.29573    1.30 |*          |
 NATIVE_COUNTRY_PERU                            1.28313    1.28 |*          |
 NATIVE_COUNTRY_GREECE                          1.28267    1.28 |*          |
 NATIVE_COUNTRY_ECUADOR                         1.17665    1.18 |*          |
 NATIVE_COUNTRY_FRANCE                          1.15242    1.15 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.09778    1.10 |*          |
 MARITAL_STATUS_SEPARATED                       1.05908    1.06 |*          |
 EDUCATION_7TH_8TH                              1.02461    1.02 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     0.98486    0.98 |*          |
 NATIVE_COUNTRY_GUATEMALA                       0.95915    0.96 |*          |
 EDUCATION_1ST_4TH                              0.88426    0.88 |*          |
 NATIVE_COUNTRY_VIETNAM                         0.87311    0.87 |*          |
 NATIVE_COUNTRY_JAPAN                           0.86251    0.86 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     0.70374    0.70 |*          |
 NATIVE_COUNTRY_THAILAND                        0.67528    0.68 |*          |
 NATIVE_COUNTRY_CAMBODIA                        0.67206    0.67 |*          |
 NATIVE_COUNTRY_GERMANY                         0.61535    0.62 |*          |
 NATIVE_COUNTRY_NICARAGUA                       0.40365    0.40 |*          |
 NATIVE_COUNTRY_HAITI                           0.37893    0.38 |*          |


 Learn Sample Misclassification by Target Class
 For The 152-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17838.00       740.00       0.0398
 1                 5844.00      4250.00      1594.00       0.2728


 Test Sample Misclassification by Target Class
 For The 152-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8750.00       539.00       0.0580
 1                 2921.00      1893.00      1028.00       0.3519

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

