 OCCUPATION_EXEC_MANAGERIAL                    15.80843   15.81 |***        |
 OCCUPATION_OTHER_SERVICE                      15.03658   15.04 |**         |
 OCCUPATION_PROF_SPECIALTY                     13.16346   13.16 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    12.32538   12.33 |**         |
 RELATIONSHIP_OWN_CHILD                        11.81190   11.81 |**         |
 OCCUPATION_FARMING_FISHING                     9.88636    9.89 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     9.64513    9.65 |**         |
 RELATIONSHIP_WIFE                              9.18361    9.18 |**         |
 WORKCLASS_FEDERAL_GOV                          8.97549    8.98 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   8.77690    8.78 |**         |
 WORKCLASS_PRIVATE                              8.26908    8.27 |**         |
 OCCUPATION_ADM_CLERICAL                        8.21268    8.21 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   8.15634    8.16 |**         |
 OCCUPATION_SALES                               8.14944    8.15 |**         |
 SEX_FEMALE                                     8.12651    8.13 |**         |
 OCCUPATION_TECH_SUPPORT                        7.81098    7.81 |**         |
 WORKCLASS_LOCAL_GOV                            7.74967    7.75 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.49053    7.49 |**         |
 OCCUPATION_TRANSPORT_MOVING                    7.30877    7.31 |**         |
 SEX_MALE                                       7.30358    7.30 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   7.21366    7.21 |**         |
 RACE_WHITE                                     7.03293    7.03 |**         |
 EDUCATION_MASTERS                              6.70576    6.71 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.56359    6.56 |**         |
 MARITAL_STATUS_DIVORCED                        6.41742    6.42 |**         |
 NATIVE_COUNTRY_MEXICO                          6.22698    6.23 |**         |
 RACE_BLACK                                     6.10930    6.11 |**         |
 EDUCATION_BACHELORS                            5.84175    5.84 |**         |
 WORKCLASS_SELF_EMP_INC                         5.80112    5.80 |**         |
 RELATIONSHIP_HUSBAND                           5.67472    5.67 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.28327    5.28 |*          |
 EDUCATION_SOME_COLLEGE                         5.25930    5.26 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     5.17945    5.18 |*          |
 RELATIONSHIP_UNMARRIED                         5.12607    5.13 |*          |
 OCCUPATION_CRAFT_REPAIR                        5.12101    5.12 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               4.94621    4.95 |*          |
 EDUCATION_HS_GRAD                              4.89949    4.90 |*          |
 EDUCATION_ASSOC_VOC                            4.56369    4.56 |*          |
 RACE_ASIAN_PAC_ISLANDER                        4.38168    4.38 |*          |
 NATIVE_COUNTRY_JAPAN                           4.38164    4.38 |*          |
 NATIVE_COUNTRY_PORTUGAL                        4.33828    4.34 |*          |
 EDUCATION_ASSOC_ACDM                           4.17930    4.18 |*          |
 NATIVE_COUNTRY_MISS                            4.17107    4.17 |*          |
 NATIVE_COUNTRY_ENGLAND                         3.86214    3.86 |*          |
 NATIVE_COUNTRY_IRELAND                         3.85458    3.85 |*          |
 WORKCLASS_STATE_GOV                            3.75871    3.76 |*          |
 EDUCATION_7TH_8TH                              3.75250    3.75 |*          |
 NATIVE_COUNTRY_SOUTH                           3.61829    3.62 |*          |
 NATIVE_COUNTRY_PERU                            3.44673    3.45 |*          |
 EDUCATION_9TH                                  3.44219    3.44 |*          |
 OCCUPATION_MISS                                3.38050    3.38 |*          |
 MARITAL_STATUS_SEPARATED                       3.36169    3.36 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           3.35280    3.35 |*          |
 EDUCATION_11TH                                 3.29012    3.29 |*          |
 NATIVE_COUNTRY_GERMANY                         3.03970    3.04 |*          |
 EDUCATION_10TH                                 2.80801    2.81 |*          |
 EDUCATION_PROF_SCHOOL                          2.64932    2.65 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.56977    2.57 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.41556    2.42 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.31337    2.31 |*          |
 WORKCLASS_MISS                                 2.31220    2.31 |*          |
 EDUCATION_5TH_6TH                              2.27755    2.28 |*          |
 NATIVE_COUNTRY_HONG                            2.26175    2.26 |*          |
 NATIVE_COUNTRY_CHINA                           2.14846    2.15 |*          |
 RACE_AMER_INDIAN_ESKIMO                        2.11757    2.12 |*          |
 NATIVE_COUNTRY_CANADA                          1.93561    1.94 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.91445    1.91 |*          |
 OCCUPATION_ARMED_FORCES                        1.91416    1.91 |*          |
 NATIVE_COUNTRY_GREECE                          1.91290    1.91 |*          |
 NATIVE_COUNTRY_INDIA                           1.89617    1.90 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.82728    1.83 |*          |
 EDUCATION_12TH                                 1.74264    1.74 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.71033    1.71 |*          |
 MARITAL_STATUS_WIDOWED                         1.67894    1.68 |*          |
 NATIVE_COUNTRY_IRAN                            1.66176    1.66 |*          |
 NATIVE_COUNTRY_ECUADOR                         1.62689    1.63 |*          |
 NATIVE_COUNTRY_CUBA                            1.59938    1.60 |*          |
 NATIVE_COUNTRY_ITALY                           1.52292    1.52 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.41904    1.42 |*          |
 EDUCATION_1ST_4TH                              1.06609    1.07 |*          |
 NATIVE_COUNTRY_HAITI                           1.00552    1.01 |*          |
 RACE_OTHER                                     0.00533    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 91-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17781.00       797.00       0.0429
 1                 5844.00      4057.00      1787.00       0.3058


 Test Sample Misclassification by Target Class
 For The 91-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8745.00       544.00       0.0586
 1                 2921.00      1935.00       986.00       0.3376

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.2 MB, 74% compression

 Grove file created containing:
      1 TreeNet

