 CAPITAL_LOSS                                  41.38653   41.39 |*****      |
 HOURS_PER_WEEK                                35.57453   35.57 |*****      |
 FNLWGT                                        32.82674   32.83 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    18.04903   18.05 |***        |
 OCCUPATION_OTHER_SERVICE                      15.05386   15.05 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    14.74851   14.75 |**         |
 OCCUPATION_PROF_SPECIALTY                     14.44490   14.44 |**         |
 RELATIONSHIP_WIFE                             10.91193   10.91 |**         |
 OCCUPATION_FARMING_FISHING                    10.06886   10.07 |**         |
 SEX_FEMALE                                     9.07574    9.08 |**         |
 OCCUPATION_SALES                               8.18881    8.19 |**         |
 OCCUPATION_ADM_CLERICAL                        8.14181    8.14 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     7.93913    7.94 |**         |
 SEX_MALE                                       7.87346    7.87 |**         |
 WORKCLASS_SELF_EMP_INC                         7.70719    7.71 |**         |
 WORKCLASS_PRIVATE                              7.59999    7.60 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.46219    7.46 |**         |
 WORKCLASS_FEDERAL_GOV                          7.04141    7.04 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   7.00693    7.01 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.95245    6.95 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.94906    6.95 |**         |
 WORKCLASS_LOCAL_GOV                            6.83440    6.83 |**         |
 OCCUPATION_TECH_SUPPORT                        6.78229    6.78 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.57204    6.57 |**         |
 RELATIONSHIP_OWN_CHILD                         6.54804    6.55 |**         |
 RACE_WHITE                                     6.53484    6.53 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.51574    6.52 |**         |
 EDUCATION_SOME_COLLEGE                         6.48119    6.48 |**         |
 RELATIONSHIP_UNMARRIED                         5.90803    5.91 |**         |
 RACE_ASIAN_PAC_ISLANDER                        5.70304    5.70 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.51705    5.52 |**         |
 NATIVE_COUNTRY_MISS                            5.24092    5.24 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    5.19158    5.19 |*          |
 EDUCATION_BACHELORS                            5.18577    5.19 |*          |
 NATIVE_COUNTRY_MEXICO                          5.18468    5.18 |*          |
 NATIVE_COUNTRY_CANADA                          4.90739    4.91 |*          |
 MARITAL_STATUS_DIVORCED                        4.87304    4.87 |*          |
 WORKCLASS_MISS                                 4.70911    4.71 |*          |
 EDUCATION_ASSOC_VOC                            4.70104    4.70 |*          |
 OCCUPATION_MISS                                4.53311    4.53 |*          |
 WORKCLASS_STATE_GOV                            4.44424    4.44 |*          |
 NATIVE_COUNTRY_ENGLAND                         4.40738    4.41 |*          |
 EDUCATION_HS_GRAD                              4.40374    4.40 |*          |
 MARITAL_STATUS_WIDOWED                         4.32179    4.32 |*          |
 EDUCATION_7TH_8TH                              4.29386    4.29 |*          |
 EDUCATION_ASSOC_ACDM                           4.20133    4.20 |*          |
 NATIVE_COUNTRY_COLUMBIA                        4.13783    4.14 |*          |
 RELATIONSHIP_HUSBAND                           4.13700    4.14 |*          |
 RACE_BLACK                                     4.09142    4.09 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.93458    3.93 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.84447    3.84 |*          |
 EDUCATION_MASTERS                              3.82408    3.82 |*          |
 RACE_OTHER                                     3.68624    3.69 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           3.35608    3.36 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               3.34735    3.35 |*          |
 EDUCATION_10TH                                 2.98349    2.98 |*          |
 EDUCATION_5TH_6TH                              2.95146    2.95 |*          |
 EDUCATION_11TH                                 2.90158    2.90 |*          |
 NATIVE_COUNTRY_GERMANY                         2.81127    2.81 |*          |
 EDUCATION_9TH                                  2.77384    2.77 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.75758    2.76 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.73942    2.74 |*          |
 MARITAL_STATUS_SEPARATED                       2.69197    2.69 |*          |
 NATIVE_COUNTRY_IRAN                            2.66296    2.66 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.55079    2.55 |*          |
 NATIVE_COUNTRY_SOUTH                           2.48172    2.48 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.44332    2.44 |*          |
 EDUCATION_PROF_SCHOOL                          2.13116    2.13 |*          |
 NATIVE_COUNTRY_CHINA                           2.11745    2.12 |*          |
 NATIVE_COUNTRY_IRELAND                         2.08646    2.09 |*          |
 NATIVE_COUNTRY_GREECE                          1.78681    1.79 |*          |
 NATIVE_COUNTRY_THAILAND                        1.75849    1.76 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.68561    1.69 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.51797    1.52 |*          |
 NATIVE_COUNTRY_POLAND                          1.47281    1.47 |*          |
 NATIVE_COUNTRY_ITALY                           1.46693    1.47 |*          |
 NATIVE_COUNTRY_HONG                            1.36757    1.37 |*          |
 EDUCATION_12TH                                 1.27227    1.27 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     1.26439    1.26 |*          |
 OCCUPATION_ARMED_FORCES                        1.18668    1.19 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              1.10292    1.10 |*          |
 NATIVE_COUNTRY_JAMAICA                         1.08028    1.08 |*          |
 NATIVE_COUNTRY_INDIA                           1.00729    1.01 |*          |
 EDUCATION_1ST_4TH                              1.00646    1.01 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     0.95912    0.96 |*          |
 NATIVE_COUNTRY_FRANCE                          0.83843    0.84 |*          |


 Learn Sample Misclassification by Target Class
 For The 107-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17742.00       836.00       0.0450
 1                 5844.00      4145.00      1699.00       0.2907


 Test Sample Misclassification by Target Class
 For The 107-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8733.00       556.00       0.0599
 1                 2921.00      1939.00       982.00       0.3362

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               14.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              13.000 sec ( 0.00 hrs,  92.86%)
    Core model:        13.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.14%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  7.14%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.2 MB, 74% compression

 Grove file created containing:
      1 TreeNet

