 OCCUPATION_EXEC_MANAGERIAL                    20.26528   20.27 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.86113   15.86 |***        |
 OCCUPATION_OTHER_SERVICE                      15.20109   15.20 |**         |
 OCCUPATION_FARMING_FISHING                    13.47673   13.48 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    12.80201   12.80 |**         |
 RELATIONSHIP_OWN_CHILD                        11.03494   11.03 |**         |
 RELATIONSHIP_WIFE                             10.73480   10.73 |**         |
 SEX_FEMALE                                     9.50496    9.50 |**         |
 SEX_MALE                                       9.25644    9.26 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   8.73967    8.74 |**         |
 WORKCLASS_PRIVATE                              8.35726    8.36 |**         |
 OCCUPATION_TECH_SUPPORT                        8.34456    8.34 |**         |
 WORKCLASS_FEDERAL_GOV                          8.11146    8.11 |**         |
 RACE_WHITE                                     8.03083    8.03 |**         |
 WORKCLASS_LOCAL_GOV                            7.94612    7.95 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   7.62290    7.62 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               7.28082    7.28 |**         |
 OCCUPATION_SALES                               7.26455    7.26 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     7.24882    7.25 |**         |
 NATIVE_COUNTRY_MEXICO                          7.09834    7.10 |**         |
 RACE_BLACK                                     6.96232    6.96 |**         |
 OCCUPATION_ADM_CLERICAL                        6.49192    6.49 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.45914    6.46 |**         |
 EDUCATION_HS_GRAD                              6.21336    6.21 |**         |
 EDUCATION_SOME_COLLEGE                         6.16211    6.16 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.13528    6.14 |**         |
 EDUCATION_PROF_SCHOOL                          5.99682    6.00 |**         |
 EDUCATION_ASSOC_VOC                            5.96280    5.96 |**         |
 OCCUPATION_CRAFT_REPAIR                        5.81193    5.81 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.77903    5.78 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.49069    5.49 |*          |
 WORKCLASS_SELF_EMP_INC                         5.45603    5.46 |*          |
 RACE_ASIAN_PAC_ISLANDER                        5.45225    5.45 |*          |
 WORKCLASS_STATE_GOV                            5.06610    5.07 |*          |
 MARITAL_STATUS_DIVORCED                        5.01484    5.01 |*          |
 EDUCATION_BACHELORS                            4.98660    4.99 |*          |
 OCCUPATION_PROTECTIVE_SERV                     4.77651    4.78 |*          |
 RELATIONSHIP_UNMARRIED                         4.75764    4.76 |*          |
 MARITAL_STATUS_WIDOWED                         4.66313    4.66 |*          |
 NATIVE_COUNTRY_COLUMBIA                        4.60987    4.61 |*          |
 OCCUPATION_MISS                                4.44440    4.44 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.36751    4.37 |*          |
 RELATIONSHIP_HUSBAND                           4.35507    4.36 |*          |
 NATIVE_COUNTRY_MISS                            3.98761    3.99 |*          |
 EDUCATION_MASTERS                              3.81804    3.82 |*          |
 EDUCATION_11TH                                 3.80935    3.81 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.76079    3.76 |*          |
 NATIVE_COUNTRY_PORTUGAL                        3.69075    3.69 |*          |
 NATIVE_COUNTRY_ITALY                           3.51068    3.51 |*          |
 WORKCLASS_MISS                                 3.41463    3.41 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           3.29730    3.30 |*          |
 NATIVE_COUNTRY_IRELAND                         3.22289    3.22 |*          |
 EDUCATION_9TH                                  3.11011    3.11 |*          |
 RACE_AMER_INDIAN_ESKIMO                        2.73867    2.74 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.58572    2.59 |*          |
 NATIVE_COUNTRY_CANADA                          2.57400    2.57 |*          |
 NATIVE_COUNTRY_PERU                            2.44550    2.45 |*          |
 EDUCATION_10TH                                 2.36461    2.36 |*          |
 EDUCATION_12TH                                 2.33487    2.33 |*          |
 EDUCATION_5TH_6TH                              2.30578    2.31 |*          |
 NATIVE_COUNTRY_VIETNAM                         2.20383    2.20 |*          |
 MARITAL_STATUS_SEPARATED                       2.15773    2.16 |*          |
 NATIVE_COUNTRY_SOUTH                           2.12493    2.12 |*          |
 EDUCATION_ASSOC_ACDM                           2.01641    2.02 |*          |
 NATIVE_COUNTRY_JAMAICA                         1.88016    1.88 |*          |
 NATIVE_COUNTRY_INDIA                           1.84771    1.85 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.59626    1.60 |*          |
 NATIVE_COUNTRY_GERMANY                         1.57604    1.58 |*          |
 NATIVE_COUNTRY_IRAN                            1.51683    1.52 |*          |
 EDUCATION_7TH_8TH                              1.12166    1.12 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     1.11919    1.12 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.11905    1.12 |*          |
 NATIVE_COUNTRY_FRANCE                          1.08357    1.08 |*          |
 NATIVE_COUNTRY_CUBA                            0.96382    0.96 |*          |
 RACE_OTHER                                     0.85028    0.85 |*          |


 Learn Sample Misclassification by Target Class
 For The 122-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17805.00       773.00       0.0416
 1                 5844.00      4090.00      1754.00       0.3001


 Test Sample Misclassification by Target Class
 For The 122-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8789.00       500.00       0.0538
 1                 2921.00      1853.00      1068.00       0.3656

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

