 OCCUPATION_PROF_SPECIALTY                     15.10195   15.10 |**         |
 OCCUPATION_OTHER_SERVICE                      11.46105   11.46 |**         |
 RELATIONSHIP_WIFE                             10.62058   10.62 |**         |
 WORKCLASS_FEDERAL_GOV                          9.30582    9.31 |**         |
 OCCUPATION_SALES                               9.05648    9.06 |**         |
 OCCUPATION_TECH_SUPPORT                        8.62558    8.63 |**         |
 WORKCLASS_PRIVATE                              8.43284    8.43 |**         |
 WORKCLASS_LOCAL_GOV                            8.19514    8.20 |**         |
 OCCUPATION_CRAFT_REPAIR                        8.18704    8.19 |**         |
 WORKCLASS_SELF_EMP_INC                         7.40186    7.40 |**         |
 OCCUPATION_FARMING_FISHING                     7.27132    7.27 |**         |
 SEX_MALE                                       7.16235    7.16 |**         |
 RACE_WHITE                                     7.07551    7.08 |**         |
 EDUCATION_MASTERS                              7.02402    7.02 |**         |
 RELATIONSHIP_HUSBAND                           6.98817    6.99 |**         |
 EDUCATION_BACHELORS                            6.55639    6.56 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.28241    6.28 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     6.06807    6.07 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   5.92268    5.92 |**         |
 OCCUPATION_PROTECTIVE_SERV                     5.73775    5.74 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   5.51384    5.51 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   5.44925    5.45 |*          |
 NATIVE_COUNTRY_ITALY                           5.16938    5.17 |*          |
 SEX_FEMALE                                     5.06408    5.06 |*          |
 OCCUPATION_ADM_CLERICAL                        5.04741    5.05 |*          |
 EDUCATION_PROF_SCHOOL                          4.82062    4.82 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.81426    4.81 |*          |
 WORKCLASS_STATE_GOV                            4.55183    4.55 |*          |
 NATIVE_COUNTRY_MEXICO                          4.54766    4.55 |*          |
 EDUCATION_SOME_COLLEGE                         4.47723    4.48 |*          |
 RACE_ASIAN_PAC_ISLANDER                        4.31340    4.31 |*          |
 EDUCATION_HS_GRAD                              4.12487    4.12 |*          |
 NATIVE_COUNTRY_CANADA                          3.87327    3.87 |*          |
 MARITAL_STATUS_DIVORCED                        3.82219    3.82 |*          |
 EDUCATION_ASSOC_ACDM                           3.82091    3.82 |*          |
 NATIVE_COUNTRY_IRELAND                         3.60269    3.60 |*          |
 WORKCLASS_MISS                                 3.42276    3.42 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.23312    3.23 |*          |
 RELATIONSHIP_UNMARRIED                         3.09427    3.09 |*          |
 RACE_BLACK                                     3.01083    3.01 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    3.00240    3.00 |*          |
 RELATIONSHIP_OWN_CHILD                         2.99789    3.00 |*          |
 NATIVE_COUNTRY_CHINA                           2.99250    2.99 |*          |
 NATIVE_COUNTRY_INDIA                           2.80876    2.81 |*          |
 NATIVE_COUNTRY_JAPAN                           2.72961    2.73 |*          |
 EDUCATION_ASSOC_VOC                            2.65976    2.66 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               2.63673    2.64 |*          |
 EDUCATION_10TH                                 2.49607    2.50 |*          |
 NATIVE_COUNTRY_MISS                            2.48973    2.49 |*          |
 NATIVE_COUNTRY_CUBA                            2.43048    2.43 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.28639    2.29 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.05888    2.06 |*          |
 NATIVE_COUNTRY_IRAN                            2.04965    2.05 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.86169    1.86 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.85963    1.86 |*          |
 RACE_AMER_INDIAN_ESKIMO                        1.71874    1.72 |*          |
 MARITAL_STATUS_WIDOWED                         1.55467    1.55 |*          |
 NATIVE_COUNTRY_PERU                            1.45664    1.46 |*          |
 NATIVE_COUNTRY_GERMANY                         1.33868    1.34 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.30828    1.31 |*          |
 RACE_OTHER                                     1.29771    1.30 |*          |
 MARITAL_STATUS_SEPARATED                       1.28015    1.28 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.25005    1.25 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.23828    1.24 |*          |
 NATIVE_COUNTRY_NICARAGUA                       1.11588    1.12 |*          |
 EDUCATION_11TH                                 1.09715    1.10 |*          |
 NATIVE_COUNTRY_POLAND                          0.96934    0.97 |*          |
 NATIVE_COUNTRY_HUNGARY                         0.88759    0.89 |*          |
 EDUCATION_5TH_6TH                              0.68691    0.69 |*          |
 NATIVE_COUNTRY_TAIWAN                          0.62638    0.63 |*          |
 NATIVE_COUNTRY_VIETNAM                         0.57615    0.58 |*          |
 EDUCATION_7TH_8TH                              0.56937    0.57 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     0.33608    0.34 |*          |
 NATIVE_COUNTRY_GUATEMALA                       0.32032    0.32 |*          |


 Learn Sample Misclassification by Target Class
 For The 116-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17798.00       780.00       0.0420
 1                 5844.00      4166.00      1678.00       0.2871


 Test Sample Misclassification by Target Class
 For The 116-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8756.00       533.00       0.0574
 1                 2921.00      1904.00      1017.00       0.3482

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               13.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   7.69%)
  MARTGO:              11.000 sec ( 0.00 hrs,  84.62%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.69%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  7.69%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

