 OCCUPATION_EXEC_MANAGERIAL                    17.62873   17.63 |***        |
 OCCUPATION_PROF_SPECIALTY                     16.05255   16.05 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    14.23340   14.23 |**         |
 OCCUPATION_OTHER_SERVICE                      13.47296   13.47 |**         |
 RELATIONSHIP_WIFE                             11.47351   11.47 |**         |
 OCCUPATION_FARMING_FISHING                    10.32295   10.32 |**         |
 WORKCLASS_FEDERAL_GOV                          9.86163    9.86 |**         |
 SEX_FEMALE                                     9.75768    9.76 |**         |
 OCCUPATION_SALES                               9.53084    9.53 |**         |
 WORKCLASS_PRIVATE                              8.67817    8.68 |**         |
 RELATIONSHIP_OWN_CHILD                         8.34046    8.34 |**         |
 OCCUPATION_ADM_CLERICAL                        8.21504    8.22 |**         |
 SEX_MALE                                       7.95295    7.95 |**         |
 OCCUPATION_TECH_SUPPORT                        7.72341    7.72 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   7.56641    7.57 |**         |
 WORKCLASS_LOCAL_GOV                            7.50263    7.50 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    7.44486    7.44 |**         |
 RACE_WHITE                                     7.40229    7.40 |**         |
 NATIVE_COUNTRY_MEXICO                          7.31603    7.32 |**         |
 WORKCLASS_SELF_EMP_INC                         7.25770    7.26 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               7.20096    7.20 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.15835    7.16 |**         |
 RELATIONSHIP_UNMARRIED                         6.86472    6.86 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     6.80587    6.81 |**         |
 OCCUPATION_TRANSPORT_MOVING                    6.75817    6.76 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.62078    6.62 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.40797    6.41 |**         |
 RACE_ASIAN_PAC_ISLANDER                        5.98458    5.98 |**         |
 EDUCATION_11TH                                 5.80687    5.81 |**         |
 EDUCATION_SOME_COLLEGE                         5.72313    5.72 |**         |
 EDUCATION_ASSOC_VOC                            5.47519    5.48 |*          |
 MARITAL_STATUS_WIDOWED                         5.41041    5.41 |*          |
 OCCUPATION_HANDLERS_CLEANERS                   5.33016    5.33 |*          |
 EDUCATION_HS_GRAD                              5.23447    5.23 |*          |
 EDUCATION_BACHELORS                            5.11867    5.12 |*          |
 OCCUPATION_MACHINE_OP_INSPCT                   5.07703    5.08 |*          |
 MARITAL_STATUS_DIVORCED                        5.07655    5.08 |*          |
 EDUCATION_MASTERS                              5.04777    5.05 |*          |
 WORKCLASS_STATE_GOV                            5.00000    5.00 |*          |
 RELATIONSHIP_HUSBAND                           4.94285    4.94 |*          |
 RACE_AMER_INDIAN_ESKIMO                        4.85716    4.86 |*          |
 NATIVE_COUNTRY_MISS                            4.77089    4.77 |*          |
 OCCUPATION_MISS                                4.63150    4.63 |*          |
 NATIVE_COUNTRY_IRELAND                         4.46480    4.46 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           4.42355    4.42 |*          |
 NATIVE_COUNTRY_CANADA                          4.41805    4.42 |*          |
 MARITAL_STATUS_SEPARATED                       4.27815    4.28 |*          |
 EDUCATION_PROF_SCHOOL                          4.11895    4.12 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      4.10842    4.11 |*          |
 RACE_BLACK                                     3.92200    3.92 |*          |
 NATIVE_COUNTRY_JAPAN                           3.84860    3.85 |*          |
 WORKCLASS_MISS                                 3.72099    3.72 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.70760    3.71 |*          |
 NATIVE_COUNTRY_PORTUGAL                        3.64772    3.65 |*          |
 EDUCATION_7TH_8TH                              3.60181    3.60 |*          |
 EDUCATION_9TH                                  3.57180    3.57 |*          |
 EDUCATION_12TH                                 3.46110    3.46 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.42865    3.43 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     3.33072    3.33 |*          |
 NATIVE_COUNTRY_CHINA                           3.32329    3.32 |*          |
 NATIVE_COUNTRY_PERU                            2.95069    2.95 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.95030    2.95 |*          |
 EDUCATION_ASSOC_ACDM                           2.75763    2.76 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 2.72931    2.73 |*          |
 NATIVE_COUNTRY_GERMANY                         2.71124    2.71 |*          |
 NATIVE_COUNTRY_VIETNAM                         2.63733    2.64 |*          |
 NATIVE_COUNTRY_JAMAICA                         2.63713    2.64 |*          |
 EDUCATION_10TH                                 2.54162    2.54 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.52159    2.52 |*          |
 NATIVE_COUNTRY_INDIA                           2.35831    2.36 |*          |
 NATIVE_COUNTRY_FRANCE                          2.14214    2.14 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.02852    2.03 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.02377    2.02 |*          |
 NATIVE_COUNTRY_TAIWAN                          2.00797    2.01 |*          |
 RACE_OTHER                                     2.00717    2.01 |*          |
 NATIVE_COUNTRY_CUBA                            1.94547    1.95 |*          |
 NATIVE_COUNTRY_HAITI                           1.68464    1.68 |*          |
 NATIVE_COUNTRY_THAILAND                        1.66074    1.66 |*          |
 NATIVE_COUNTRY_GREECE                          1.54056    1.54 |*          |
 NATIVE_COUNTRY_ITALY                           1.52229    1.52 |*          |
 WORKCLASS_WITHOUT_PAY                          1.46473    1.46 |*          |
 EDUCATION_1ST_4TH                              1.41008    1.41 |*          |
 NATIVE_COUNTRY_SOUTH                           1.32590    1.33 |*          |
 NATIVE_COUNTRY_SCOTLAND                        1.13633    1.14 |*          |
 NATIVE_COUNTRY_NICARAGUA                       1.07843    1.08 |*          |
 EDUCATION_5TH_6TH                              1.06261    1.06 |*          |
 NATIVE_COUNTRY_IRAN                            1.02790    1.03 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              0.93784    0.94 |*          |
 NATIVE_COUNTRY_LAOS                            0.81857    0.82 |*          |
 OCCUPATION_ARMED_FORCES                        0.68629    0.69 |*          |


 Learn Sample Misclassification by Target Class
 For The 127-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17754.00       824.00       0.0444
 1                 5844.00      4184.00      1660.00       0.2841


 Test Sample Misclassification by Target Class
 For The 127-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8744.00       545.00       0.0587
 1                 2921.00      1913.00      1008.00       0.3451

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               13.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs,  92.31%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.69%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  7.69%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 74% compression

 Grove file created containing:
      1 TreeNet

