 FNLWGT                                        31.78371   31.78 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    18.13432   18.13 |***        |
 OCCUPATION_PROF_SPECIALTY                     14.91190   14.91 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    14.68959   14.69 |**         |
 OCCUPATION_OTHER_SERVICE                      12.29912   12.30 |**         |
 SEX_MALE                                       9.72729    9.73 |**         |
 OCCUPATION_ADM_CLERICAL                        9.70232    9.70 |**         |
 RELATIONSHIP_WIFE                              9.58685    9.59 |**         |
 OCCUPATION_FARMING_FISHING                     9.21097    9.21 |**         |
 WORKCLASS_FEDERAL_GOV                          9.11569    9.12 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     8.62085    8.62 |**         |
 RACE_WHITE                                     8.40989    8.41 |**         |
 SEX_FEMALE                                     8.17805    8.18 |**         |
 RELATIONSHIP_OWN_CHILD                         8.08086    8.08 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   8.03281    8.03 |**         |
 OCCUPATION_TECH_SUPPORT                        7.95256    7.95 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   7.94940    7.95 |**         |
 WORKCLASS_PRIVATE                              7.70996    7.71 |**         |
 OCCUPATION_SALES                               7.22463    7.22 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.84497    6.84 |**         |
 RELATIONSHIP_UNMARRIED                         6.82933    6.83 |**         |
 NATIVE_COUNTRY_MEXICO                          6.79062    6.79 |**         |
 WORKCLASS_LOCAL_GOV                            6.52378    6.52 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.31730    6.32 |**         |
 RELATIONSHIP_HUSBAND                           6.31335    6.31 |**         |
 EDUCATION_SOME_COLLEGE                         6.31024    6.31 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.01047    6.01 |**         |
 OCCUPATION_PROTECTIVE_SERV                     5.54721    5.55 |**         |
 OCCUPATION_MISS                                5.51828    5.52 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.36035    5.36 |*          |
 EDUCATION_MASTERS                              5.12612    5.13 |*          |
 NATIVE_COUNTRY_MISS                            5.10187    5.10 |*          |
 MARITAL_STATUS_DIVORCED                        4.89358    4.89 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.84874    4.85 |*          |
 OCCUPATION_CRAFT_REPAIR                        4.84466    4.84 |*          |
 MARITAL_STATUS_WIDOWED                         4.80529    4.81 |*          |
 WORKCLASS_SELF_EMP_INC                         4.57358    4.57 |*          |
 EDUCATION_BACHELORS                            4.30682    4.31 |*          |
 RACE_BLACK                                     4.28623    4.29 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     4.23111    4.23 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               4.00499    4.00 |*          |
 WORKCLASS_MISS                                 3.90368    3.90 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.81831    3.82 |*          |
 EDUCATION_HS_GRAD                              3.68042    3.68 |*          |
 EDUCATION_PROF_SCHOOL                          3.58155    3.58 |*          |
 EDUCATION_ASSOC_VOC                            3.52398    3.52 |*          |
 EDUCATION_ASSOC_ACDM                           3.42003    3.42 |*          |
 EDUCATION_12TH                                 3.17688    3.18 |*          |
 NATIVE_COUNTRY_CANADA                          3.13196    3.13 |*          |
 WORKCLASS_STATE_GOV                            2.88142    2.88 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.68482    2.68 |*          |
 RACE_OTHER                                     2.59289    2.59 |*          |
 NATIVE_COUNTRY_IRELAND                         2.51872    2.52 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.43278    2.43 |*          |
 NATIVE_COUNTRY_JAPAN                           2.15407    2.15 |*          |
 MARITAL_STATUS_SEPARATED                       2.12772    2.13 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              2.10396    2.10 |*          |
 EDUCATION_9TH                                  2.06263    2.06 |*          |
 NATIVE_COUNTRY_GERMANY                         1.86456    1.86 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     1.81044    1.81 |*          |
 EDUCATION_7TH_8TH                              1.68017    1.68 |*          |
 NATIVE_COUNTRY_CHINA                           1.50750    1.51 |*          |
 EDUCATION_11TH                                 1.49109    1.49 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     1.39612    1.40 |*          |
 NATIVE_COUNTRY_CUBA                            1.24177    1.24 |*          |
 NATIVE_COUNTRY_NICARAGUA                       1.23119    1.23 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.08405    1.08 |*          |
 NATIVE_COUNTRY_COLUMBIA                        1.02534    1.03 |*          |
 NATIVE_COUNTRY_INDIA                           0.96707    0.97 |*          |
 NATIVE_COUNTRY_PORTUGAL                        0.90816    0.91 |*          |
 EDUCATION_5TH_6TH                              0.90241    0.90 |*          |
 NATIVE_COUNTRY_PERU                            0.70386    0.70 |*          |


 Learn Sample Misclassification by Target Class
 For The 108-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17744.00       834.00       0.0449
 1                 5844.00      4069.00      1775.00       0.3037


 Test Sample Misclassification by Target Class
 For The 108-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8740.00       549.00       0.0591
 1                 2921.00      1859.00      1062.00       0.3636

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

