 OCCUPATION_EXEC_MANAGERIAL                    17.40707   17.41 |***        |
 OCCUPATION_PROF_SPECIALTY                     16.62247   16.62 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    13.87242   13.87 |**         |
 OCCUPATION_OTHER_SERVICE                      13.29217   13.29 |**         |
 RELATIONSHIP_WIFE                             11.34025   11.34 |**         |
 OCCUPATION_FARMING_FISHING                    10.05992   10.06 |**         |
 OCCUPATION_SALES                               9.65503    9.66 |**         |
 SEX_FEMALE                                     9.52810    9.53 |**         |
 WORKCLASS_FEDERAL_GOV                          9.27905    9.28 |**         |
 WORKCLASS_PRIVATE                              8.62071    8.62 |**         |
 RELATIONSHIP_OWN_CHILD                         8.54669    8.55 |**         |
 OCCUPATION_ADM_CLERICAL                        8.43192    8.43 |**         |
 RACE_WHITE                                     7.68144    7.68 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               7.66387    7.66 |**         |
 NATIVE_COUNTRY_MEXICO                          7.45877    7.46 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    7.40076    7.40 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   7.37222    7.37 |**         |
 OCCUPATION_TECH_SUPPORT                        7.36591    7.37 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     7.03256    7.03 |**         |
 SEX_MALE                                       6.85239    6.85 |**         |
 WORKCLASS_LOCAL_GOV                            6.44743    6.45 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.40050    6.40 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.34901    6.35 |**         |
 WORKCLASS_SELF_EMP_INC                         6.08919    6.09 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.72143    5.72 |**         |
 EDUCATION_SOME_COLLEGE                         5.62551    5.63 |**         |
 EDUCATION_BACHELORS                            5.58093    5.58 |**         |
 RELATIONSHIP_UNMARRIED                         5.55224    5.55 |**         |
 EDUCATION_MASTERS                              5.12837    5.13 |*          |
 RELATIONSHIP_HUSBAND                           5.12523    5.13 |*          |
 MARITAL_STATUS_WIDOWED                         5.12517    5.13 |*          |
 OCCUPATION_HANDLERS_CLEANERS                   5.04881    5.05 |*          |
 RACE_ASIAN_PAC_ISLANDER                        4.99817    5.00 |*          |
 EDUCATION_PROF_SCHOOL                          4.78990    4.79 |*          |
 OCCUPATION_MACHINE_OP_INSPCT                   4.68117    4.68 |*          |
 RACE_AMER_INDIAN_ESKIMO                        4.66633    4.67 |*          |
 MARITAL_STATUS_DIVORCED                        4.55500    4.56 |*          |
 WORKCLASS_STATE_GOV                            4.47261    4.47 |*          |
 EDUCATION_HS_GRAD                              4.43107    4.43 |*          |
 EDUCATION_ASSOC_VOC                            4.33441    4.33 |*          |
 OCCUPATION_MISS                                4.32842    4.33 |*          |
 NATIVE_COUNTRY_MISS                            4.29613    4.30 |*          |
 RACE_BLACK                                     4.25179    4.25 |*          |
 NATIVE_COUNTRY_CANADA                          3.84220    3.84 |*          |
 NATIVE_COUNTRY_IRELAND                         3.81276    3.81 |*          |
 WORKCLASS_MISS                                 3.64484    3.64 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           3.63044    3.63 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.59934    3.60 |*          |
 MARITAL_STATUS_SEPARATED                       3.49255    3.49 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.44971    3.45 |*          |
 EDUCATION_11TH                                 3.44110    3.44 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     3.30445    3.30 |*          |
 OCCUPATION_CRAFT_REPAIR                        3.24616    3.25 |*          |
 EDUCATION_12TH                                 3.04371    3.04 |*          |
 NATIVE_COUNTRY_PERU                            3.02535    3.03 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 2.85951    2.86 |*          |
 NATIVE_COUNTRY_CHINA                           2.74912    2.75 |*          |
 EDUCATION_7TH_8TH                              2.68372    2.68 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.38630    2.39 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.23722    2.24 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.15773    2.16 |*          |
 NATIVE_COUNTRY_VIETNAM                         2.13194    2.13 |*          |
 EDUCATION_ASSOC_ACDM                           2.12210    2.12 |*          |
 EDUCATION_10TH                                 2.06075    2.06 |*          |
 RACE_OTHER                                     2.02647    2.03 |*          |
 NATIVE_COUNTRY_COLUMBIA                        1.99259    1.99 |*          |
 NATIVE_COUNTRY_THAILAND                        1.98651    1.99 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.90970    1.91 |*          |
 NATIVE_COUNTRY_JAPAN                           1.82579    1.83 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.82412    1.82 |*          |
 NATIVE_COUNTRY_GERMANY                         1.75129    1.75 |*          |
 EDUCATION_9TH                                  1.61727    1.62 |*          |
 NATIVE_COUNTRY_CUBA                            1.57622    1.58 |*          |
 WORKCLASS_WITHOUT_PAY                          1.44015    1.44 |*          |
 NATIVE_COUNTRY_ITALY                           1.36975    1.37 |*          |
 NATIVE_COUNTRY_GREECE                          1.31491    1.31 |*          |
 NATIVE_COUNTRY_INDIA                           1.28728    1.29 |*          |
 NATIVE_COUNTRY_JAMAICA                         1.22843    1.23 |*          |
 NATIVE_COUNTRY_SOUTH                           1.08740    1.09 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.04008    1.04 |*          |
 EDUCATION_1ST_4TH                              0.91046    0.91 |*          |
 NATIVE_COUNTRY_LAOS                            0.83441    0.83 |*          |


 Learn Sample Misclassification by Target Class
 For The 121-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17719.00       859.00       0.0462
 1                 5844.00      4074.00      1770.00       0.3029


 Test Sample Misclassification by Target Class
 For The 121-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8764.00       525.00       0.0565
 1                 2921.00      1912.00      1009.00       0.3454

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

