 OCCUPATION_OTHER_SERVICE                      12.14722   12.15 |**         |
 OCCUPATION_FARMING_FISHING                    12.00403   12.00 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    11.82659   11.83 |**         |
 RELATIONSHIP_WIFE                              9.53241    9.53 |**         |
 SEX_MALE                                       9.33661    9.34 |**         |
 WORKCLASS_FEDERAL_GOV                          9.26689    9.27 |**         |
 OCCUPATION_SALES                               9.03354    9.03 |**         |
 OCCUPATION_TECH_SUPPORT                        8.85299    8.85 |**         |
 WORKCLASS_PRIVATE                              8.29020    8.29 |**         |
 RELATIONSHIP_HUSBAND                           8.03197    8.03 |**         |
 WORKCLASS_SELF_EMP_INC                         7.97388    7.97 |**         |
 WORKCLASS_LOCAL_GOV                            7.25405    7.25 |**         |
 SEX_FEMALE                                     6.76142    6.76 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.68483    6.68 |**         |
 RACE_WHITE                                     6.23700    6.24 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.23651    6.24 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   5.95959    5.96 |**         |
 OCCUPATION_PROTECTIVE_SERV                     5.59834    5.60 |**         |
 OCCUPATION_ADM_CLERICAL                        5.51194    5.51 |**         |
 EDUCATION_SOME_COLLEGE                         5.43496    5.43 |*          |
 EDUCATION_MASTERS                              5.27222    5.27 |*          |
 RELATIONSHIP_NOT_IN_FAMILY                     5.10773    5.11 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               4.92379    4.92 |*          |
 OCCUPATION_HANDLERS_CLEANERS                   4.66981    4.67 |*          |
 EDUCATION_PROF_SCHOOL                          4.60681    4.61 |*          |
 WORKCLASS_MISS                                 4.55410    4.55 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.43025    4.43 |*          |
 EDUCATION_BACHELORS                            4.40608    4.41 |*          |
 EDUCATION_HS_GRAD                              4.38503    4.39 |*          |
 RELATIONSHIP_UNMARRIED                         4.26081    4.26 |*          |
 OCCUPATION_CRAFT_REPAIR                        4.24675    4.25 |*          |
 RACE_BLACK                                     4.17492    4.17 |*          |
 RACE_ASIAN_PAC_ISLANDER                        4.12389    4.12 |*          |
 MARITAL_STATUS_DIVORCED                        3.96952    3.97 |*          |
 NATIVE_COUNTRY_MEXICO                          3.67853    3.68 |*          |
 NATIVE_COUNTRY_MISS                            3.58253    3.58 |*          |
 EDUCATION_ASSOC_ACDM                           3.52633    3.53 |*          |
 WORKCLASS_STATE_GOV                            3.43403    3.43 |*          |
 RELATIONSHIP_OWN_CHILD                         3.27928    3.28 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    2.81317    2.81 |*          |
 NATIVE_COUNTRY_CANADA                          2.80627    2.81 |*          |
 MARITAL_STATUS_WIDOWED                         2.56673    2.57 |*          |
 RACE_AMER_INDIAN_ESKIMO                        2.52605    2.53 |*          |
 EDUCATION_ASSOC_VOC                            2.50952    2.51 |*          |
 MARITAL_STATUS_SEPARATED                       2.43117    2.43 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     2.41080    2.41 |*          |
 NATIVE_COUNTRY_FRANCE                          2.17592    2.18 |*          |
 EDUCATION_10TH                                 2.09391    2.09 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.07295    2.07 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.90360    1.90 |*          |
 NATIVE_COUNTRY_IRELAND                         1.86841    1.87 |*          |
 NATIVE_COUNTRY_CHINA                           1.66301    1.66 |*          |
 RACE_OTHER                                     1.60271    1.60 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.59083    1.59 |*          |
 WORKCLASS_WITHOUT_PAY                          1.54560    1.55 |*          |
 NATIVE_COUNTRY_PERU                            1.47031    1.47 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.41415    1.41 |*          |
 EDUCATION_5TH_6TH                              1.41343    1.41 |*          |
 EDUCATION_12TH                                 1.40314    1.40 |*          |
 EDUCATION_11TH                                 1.39380    1.39 |*          |
 NATIVE_COUNTRY_POLAND                          1.24288    1.24 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.16649    1.17 |*          |
 NATIVE_COUNTRY_CUBA                            1.15904    1.16 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           1.10818    1.11 |*          |
 EDUCATION_7TH_8TH                              0.97014    0.97 |*          |
 NATIVE_COUNTRY_IRAN                            0.87388    0.87 |*          |
 NATIVE_COUNTRY_INDIA                           0.80221    0.80 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              0.68648    0.69 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     0.61940    0.62 |*          |
 NATIVE_COUNTRY_ENGLAND                         0.61659    0.62 |*          |
 NATIVE_COUNTRY_HONG                            0.61284    0.61 |*          |
 NATIVE_COUNTRY_JAPAN                           0.51605    0.52 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 0.43098    0.43 |*          |


 Learn Sample Misclassification by Target Class
 For The 119-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17736.00       842.00       0.0453
 1                 5844.00      4133.00      1711.00       0.2928


 Test Sample Misclassification by Target Class
 For The 119-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8752.00       537.00       0.0578
 1                 2921.00      1923.00       998.00       0.3417

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               11.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs, 100.00%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

