 FNLWGT                                        32.04547   32.05 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    20.47212   20.47 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.27979   15.28 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    14.14149   14.14 |**         |
 RELATIONSHIP_WIFE                             11.59162   11.59 |**         |
 WORKCLASS_FEDERAL_GOV                         10.42313   10.42 |**         |
 OCCUPATION_OTHER_SERVICE                      10.30935   10.31 |**         |
 OCCUPATION_FARMING_FISHING                    10.28280   10.28 |**         |
 SEX_MALE                                       9.18436    9.18 |**         |
 OCCUPATION_SALES                               8.90769    8.91 |**         |
 RELATIONSHIP_HUSBAND                           8.29260    8.29 |**         |
 WORKCLASS_PRIVATE                              7.99673    8.00 |**         |
 OCCUPATION_TECH_SUPPORT                        7.29333    7.29 |**         |
 WORKCLASS_LOCAL_GOV                            7.21512    7.22 |**         |
 RACE_WHITE                                     6.91096    6.91 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               6.85968    6.86 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.55495    6.55 |**         |
 WORKCLASS_SELF_EMP_INC                         6.40435    6.40 |**         |
 OCCUPATION_ADM_CLERICAL                        5.80076    5.80 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   5.79644    5.80 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   5.66089    5.66 |**         |
 WORKCLASS_STATE_GOV                            5.61451    5.61 |**         |
 EDUCATION_MASTERS                              5.57181    5.57 |**         |
 EDUCATION_BACHELORS                            5.49119    5.49 |*          |
 EDUCATION_PROF_SCHOOL                          5.47737    5.48 |*          |
 SEX_FEMALE                                     5.35650    5.36 |*          |
 OCCUPATION_TRANSPORT_MOVING                    5.19328    5.19 |*          |
 RELATIONSHIP_NOT_IN_FAMILY                     5.00537    5.01 |*          |
 NATIVE_COUNTRY_MEXICO                          4.98944    4.99 |*          |
 RACE_ASIAN_PAC_ISLANDER                        4.58570    4.59 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    4.57139    4.57 |*          |
 OCCUPATION_CRAFT_REPAIR                        4.53386    4.53 |*          |
 EDUCATION_SOME_COLLEGE                         4.33208    4.33 |*          |
 EDUCATION_HS_GRAD                              4.32976    4.33 |*          |
 OCCUPATION_HANDLERS_CLEANERS                   4.30545    4.31 |*          |
 RELATIONSHIP_UNMARRIED                         4.17768    4.18 |*          |
 MARITAL_STATUS_WIDOWED                         3.70220    3.70 |*          |
 NATIVE_COUNTRY_CANADA                          3.51236    3.51 |*          |
 WORKCLASS_MISS                                 3.41749    3.42 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.25767    3.26 |*          |
 NATIVE_COUNTRY_IRELAND                         3.19554    3.20 |*          |
 EDUCATION_ASSOC_VOC                            3.08487    3.08 |*          |
 MARITAL_STATUS_DIVORCED                        3.07040    3.07 |*          |
 OCCUPATION_MACHINE_OP_INSPCT                   2.89392    2.89 |*          |
 MARITAL_STATUS_SEPARATED                       2.88301    2.88 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     2.71006    2.71 |*          |
 NATIVE_COUNTRY_MISS                            2.63228    2.63 |*          |
 RELATIONSHIP_OWN_CHILD                         2.56768    2.57 |*          |
 RACE_BLACK                                     2.45162    2.45 |*          |
 NATIVE_COUNTRY_CHINA                           2.34883    2.35 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.34582    2.35 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.32322    2.32 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.28430    2.28 |*          |
 EDUCATION_ASSOC_ACDM                           2.16382    2.16 |*          |
 EDUCATION_10TH                                 2.10838    2.11 |*          |
 NATIVE_COUNTRY_PERU                            1.81881    1.82 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.79435    1.79 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.73264    1.73 |*          |
 EDUCATION_11TH                                 1.72824    1.73 |*          |
 NATIVE_COUNTRY_GERMANY                         1.39717    1.40 |*          |
 EDUCATION_7TH_8TH                              1.31149    1.31 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.28112    1.28 |*          |
 NATIVE_COUNTRY_FRANCE                          1.26787    1.27 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.21645    1.22 |*          |
 NATIVE_COUNTRY_ITALY                           1.18510    1.19 |*          |
 NATIVE_COUNTRY_JAPAN                           1.17739    1.18 |*          |
 WORKCLASS_WITHOUT_PAY                          1.15392    1.15 |*          |
 EDUCATION_9TH                                  1.11029    1.11 |*          |
 NATIVE_COUNTRY_INDIA                           1.08018    1.08 |*          |
 NATIVE_COUNTRY_THAILAND                        1.04468    1.04 |*          |
 NATIVE_COUNTRY_CUBA                            1.03963    1.04 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     0.95495    0.95 |*          |
 NATIVE_COUNTRY_VIETNAM                         0.84639    0.85 |*          |
 NATIVE_COUNTRY_IRAN                            0.76107    0.76 |*          |
 NATIVE_COUNTRY_SOUTH                           0.68169    0.68 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     0.67558    0.68 |*          |
 NATIVE_COUNTRY_GREECE                          0.67305    0.67 |*          |
 NATIVE_COUNTRY_COLUMBIA                        0.62892    0.63 |*          |
 NATIVE_COUNTRY_GUATEMALA                       0.61325    0.61 |*          |
 RACE_OTHER                                     0.57609    0.58 |*          |
 EDUCATION_1ST_4TH                              0.49986    0.50 |*          |


 Learn Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17750.00       828.00       0.0446
 1                 5844.00      4144.00      1700.00       0.2909


 Test Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8758.00       531.00       0.0572
 1                 2921.00      1912.00      1009.00       0.3454

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               13.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs,  92.31%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.69%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs  7.69%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

