 HOURS_PER_WEEK                                36.49301   36.49 |*****      |
 OCCUPATION_EXEC_MANAGERIAL                    19.34537   19.35 |***        |
 OCCUPATION_OTHER_SERVICE                      15.36504   15.37 |**         |
 OCCUPATION_PROF_SPECIALTY                     14.46810   14.47 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    13.47743   13.48 |**         |
 RELATIONSHIP_WIFE                             11.60087   11.60 |**         |
 OCCUPATION_FARMING_FISHING                    11.56645   11.57 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                    10.15358   10.15 |**         |
 OCCUPATION_SALES                               9.79771    9.80 |**         |
 SEX_FEMALE                                     9.69576    9.70 |**         |
 WORKCLASS_LOCAL_GOV                            9.21047    9.21 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   8.60047    8.60 |**         |
 SEX_MALE                                       8.53536    8.54 |**         |
 OCCUPATION_ADM_CLERICAL                        8.28846    8.29 |**         |
 OCCUPATION_TECH_SUPPORT                        8.27254    8.27 |**         |
 WORKCLASS_PRIVATE                              8.13645    8.14 |**         |
 EDUCATION_SOME_COLLEGE                         8.09343    8.09 |**         |
 NATIVE_COUNTRY_MEXICO                          8.04630    8.05 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   8.01008    8.01 |**         |
 RACE_WHITE                                     7.61330    7.61 |**         |
 RELATIONSHIP_OWN_CHILD                         7.28829    7.29 |**         |
 WORKCLASS_SELF_EMP_INC                         7.27012    7.27 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   7.22461    7.22 |**         |
 WORKCLASS_FEDERAL_GOV                          7.05626    7.06 |**         |
 RELATIONSHIP_UNMARRIED                         6.96717    6.97 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.80737    6.81 |**         |
 OCCUPATION_TRANSPORT_MOVING                    6.58792    6.59 |**         |
 RACE_BLACK                                     6.27589    6.28 |**         |
 EDUCATION_BACHELORS                            6.04975    6.05 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.94917    5.95 |**         |
 RACE_ASIAN_PAC_ISLANDER                        5.76833    5.77 |**         |
 OCCUPATION_PROTECTIVE_SERV                     5.72452    5.72 |**         |
 EDUCATION_HS_GRAD                              5.69659    5.70 |**         |
 NATIVE_COUNTRY_CANADA                          5.69656    5.70 |**         |
 OCCUPATION_CRAFT_REPAIR                        5.53817    5.54 |**         |
 MARITAL_STATUS_WIDOWED                         5.41368    5.41 |*          |
 MARITAL_STATUS_DIVORCED                        5.29314    5.29 |*          |
 EDUCATION_PROF_SCHOOL                          5.28290    5.28 |*          |
 EDUCATION_10TH                                 5.11929    5.12 |*          |
 EDUCATION_ASSOC_VOC                            4.91041    4.91 |*          |
 OCCUPATION_MISS                                4.86279    4.86 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.74957    4.75 |*          |
 WORKCLASS_STATE_GOV                            4.72635    4.73 |*          |
 NATIVE_COUNTRY_MISS                            4.63085    4.63 |*          |
 RELATIONSHIP_HUSBAND                           4.48042    4.48 |*          |
 EDUCATION_MASTERS                              4.41395    4.41 |*          |
 EDUCATION_11TH                                 4.37657    4.38 |*          |
 RACE_AMER_INDIAN_ESKIMO                        4.24405    4.24 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           4.12575    4.13 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    4.04425    4.04 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     4.02881    4.03 |*          |
 EDUCATION_12TH                                 4.00616    4.01 |*          |
 MARITAL_STATUS_SEPARATED                       3.84361    3.84 |*          |
 NATIVE_COUNTRY_PORTUGAL                        3.76038    3.76 |*          |
 EDUCATION_ASSOC_ACDM                           3.67760    3.68 |*          |
 NATIVE_COUNTRY_SOUTH                           3.65747    3.66 |*          |
 NATIVE_COUNTRY_JAPAN                           3.44833    3.45 |*          |
 EDUCATION_9TH                                  3.15200    3.15 |*          |
 NATIVE_COUNTRY_GERMANY                         3.05466    3.05 |*          |
 NATIVE_COUNTRY_ITALY                           3.00671    3.01 |*          |
 NATIVE_COUNTRY_CAMBODIA                        3.00667    3.01 |*          |
 NATIVE_COUNTRY_CHINA                           2.68987    2.69 |*          |
 WORKCLASS_MISS                                 2.65362    2.65 |*          |
 NATIVE_COUNTRY_VIETNAM                         2.61379    2.61 |*          |
 EDUCATION_7TH_8TH                              2.51215    2.51 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.47962    2.48 |*          |
 NATIVE_COUNTRY_SCOTLAND                        2.41805    2.42 |*          |
 NATIVE_COUNTRY_CUBA                            2.34684    2.35 |*          |
 NATIVE_COUNTRY_IRELAND                         2.30571    2.31 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              2.22402    2.22 |*          |
 NATIVE_COUNTRY_HAITI                           2.13292    2.13 |*          |
 NATIVE_COUNTRY_TAIWAN                          2.11676    2.12 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.04977    2.05 |*          |
 EDUCATION_5TH_6TH                              2.01476    2.01 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.99007    1.99 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.80660    1.81 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.72108    1.72 |*          |
 NATIVE_COUNTRY_INDIA                           1.68553    1.69 |*          |
 NATIVE_COUNTRY_PERU                            1.58679    1.59 |*          |
 NATIVE_COUNTRY_HUNGARY                         1.55705    1.56 |*          |
 RACE_OTHER                                     1.54399    1.54 |*          |
 NATIVE_COUNTRY_IRAN                            1.53724    1.54 |*          |
 NATIVE_COUNTRY_JAMAICA                         1.42519    1.43 |*          |
 NATIVE_COUNTRY_HONG                            1.36366    1.36 |*          |
 NATIVE_COUNTRY_NICARAGUA                       1.21188    1.21 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.19549    1.20 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     1.17818    1.18 |*          |
 NATIVE_COUNTRY_ECUADOR                         0.95410    0.95 |*          |
 NATIVE_COUNTRY_GREECE                          0.95125    0.95 |*          |
 NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_      0.84088    0.84 |*          |


 Learn Sample Misclassification by Target Class
 For The 125-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17818.00       760.00       0.0409
 1                 5844.00      4145.00      1699.00       0.2907


 Test Sample Misclassification by Target Class
 For The 125-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8796.00       493.00       0.0531
 1                 2921.00      1863.00      1058.00       0.3622

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               13.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs,  92.31%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.69%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.1 MB, 74% compression

 Grove file created containing:
      1 TreeNet

