 OCCUPATION_PROF_SPECIALTY                     15.70820   15.71 |***        |
 OCCUPATION_OTHER_SERVICE                      12.47669   12.48 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    11.80550   11.81 |**         |
 RELATIONSHIP_WIFE                             11.37466   11.37 |**         |
 WORKCLASS_PRIVATE                             10.35725   10.36 |**         |
 SEX_MALE                                       9.37008    9.37 |**         |
 WORKCLASS_FEDERAL_GOV                          9.08430    9.08 |**         |
 OCCUPATION_TECH_SUPPORT                        8.98252    8.98 |**         |
 OCCUPATION_FARMING_FISHING                     8.63216    8.63 |**         |
 OCCUPATION_ADM_CLERICAL                        7.86656    7.87 |**         |
 RELATIONSHIP_HUSBAND                           7.56097    7.56 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   7.44556    7.45 |**         |
 WORKCLASS_LOCAL_GOV                            6.81057    6.81 |**         |
 OCCUPATION_SALES                               6.51212    6.51 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.45474    6.45 |**         |
 WORKCLASS_SELF_EMP_INC                         6.41735    6.42 |**         |
 EDUCATION_BACHELORS                            6.30344    6.30 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.23593    6.24 |**         |
 SEX_FEMALE                                     6.10980    6.11 |**         |
 RACE_BLACK                                     5.96081    5.96 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   5.84404    5.84 |**         |
 EDUCATION_SOME_COLLEGE                         5.78706    5.79 |**         |
 OCCUPATION_PROTECTIVE_SERV                     5.63023    5.63 |**         |
 RACE_WHITE                                     5.43413    5.43 |*          |
 MARITAL_STATUS_DIVORCED                        5.23054    5.23 |*          |
 EDUCATION_HS_GRAD                              5.15321    5.15 |*          |
 RELATIONSHIP_NOT_IN_FAMILY                     4.97766    4.98 |*          |
 WORKCLASS_STATE_GOV                            4.95177    4.95 |*          |
 EDUCATION_PROF_SCHOOL                          4.80271    4.80 |*          |
 EDUCATION_ASSOC_VOC                            4.39897    4.40 |*          |
 RACE_ASIAN_PAC_ISLANDER                        4.32319    4.32 |*          |
 MARITAL_STATUS_NEVER_MARRIED                   4.19573    4.20 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.13633    4.14 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               3.94312    3.94 |*          |
 RELATIONSHIP_OWN_CHILD                         3.72371    3.72 |*          |
 EDUCATION_ASSOC_ACDM                           3.22269    3.22 |*          |
 NATIVE_COUNTRY_IRELAND                         3.09243    3.09 |*          |
 OCCUPATION_MISS                                3.04271    3.04 |*          |
 EDUCATION_MASTERS                              2.68477    2.68 |*          |
 NATIVE_COUNTRY_CANADA                          2.66290    2.66 |*          |
 NATIVE_COUNTRY_MISS                            2.51236    2.51 |*          |
 NATIVE_COUNTRY_MEXICO                          2.40135    2.40 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.21065    2.21 |*          |
 MARITAL_STATUS_SEPARATED                       2.14849    2.15 |*          |
 RELATIONSHIP_UNMARRIED                         2.10414    2.10 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    1.99375    1.99 |*          |
 MARITAL_STATUS_WIDOWED                         1.85514    1.86 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     1.77066    1.77 |*          |
 EDUCATION_11TH                                 1.72155    1.72 |*          |
 RACE_AMER_INDIAN_ESKIMO                        1.70938    1.71 |*          |
 NATIVE_COUNTRY_CUBA                            1.67851    1.68 |*          |
 NATIVE_COUNTRY_FRANCE                          1.66473    1.66 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.56947    1.57 |*          |
 WORKCLASS_MISS                                 1.42317    1.42 |*          |
 NATIVE_COUNTRY_GREECE                          1.39028    1.39 |*          |
 NATIVE_COUNTRY_JAPAN                           1.32395    1.32 |*          |
 NATIVE_COUNTRY_IRAN                            1.31948    1.32 |*          |
 NATIVE_COUNTRY_COLUMBIA                        1.29050    1.29 |*          |
 NATIVE_COUNTRY_ECUADOR                         1.20792    1.21 |*          |
 RACE_OTHER                                     1.03880    1.04 |*          |
 NATIVE_COUNTRY_ITALY                           0.97902    0.98 |*          |
 NATIVE_COUNTRY_CHINA                           0.83729    0.84 |*          |
 EDUCATION_5TH_6TH                              0.79674    0.80 |*          |
 EDUCATION_7TH_8TH                              0.77944    0.78 |*          |
 EDUCATION_10TH                                 0.73666    0.74 |*          |
 NATIVE_COUNTRY_INDIA                           0.71856    0.72 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     0.67482    0.67 |*          |
 NATIVE_COUNTRY_THAILAND                        0.58213    0.58 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      0.58195    0.58 |*          |


 Learn Sample Misclassification by Target Class
 For The 99-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17795.00       783.00       0.0421
 1                 5844.00      4114.00      1730.00       0.2960


 Test Sample Misclassification by Target Class
 For The 99-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8740.00       549.00       0.0591
 1                 2921.00      1865.00      1056.00       0.3615

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               13.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   7.69%)
  MARTGO:              11.000 sec ( 0.00 hrs,  84.62%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.69%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  7.69%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

