 EDUCATION_NUM                                 66.02104   66.02 |********   |
 AGE                                           49.51224   49.51 |******     |
 CAPITAL_LOSS                                  41.66725   41.67 |*****      |
 HOURS_PER_WEEK                                36.26172   36.26 |*****      |
 FNLWGT                                        35.95630   35.96 |*****      |
 OCCUPATION_EXEC_MANAGERIAL                    15.93641   15.94 |***        |
 OCCUPATION_OTHER_SERVICE                      14.89857   14.90 |**         |
 OCCUPATION_PROF_SPECIALTY                     13.25016   13.25 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    13.22481   13.22 |**         |
 RELATIONSHIP_OWN_CHILD                        11.44782   11.45 |**         |
 WORKCLASS_PRIVATE                             10.19743   10.20 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     9.75095    9.75 |**         |
 OCCUPATION_FARMING_FISHING                     9.62866    9.63 |**         |
 RELATIONSHIP_WIFE                              9.57197    9.57 |**         |
 WORKCLASS_FEDERAL_GOV                          9.51373    9.51 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   9.21222    9.21 |**         |
 OCCUPATION_ADM_CLERICAL                        8.89211    8.89 |**         |
 SEX_FEMALE                                     8.44411    8.44 |**         |
 OCCUPATION_SALES                               8.33511    8.34 |**         |
 WORKCLASS_LOCAL_GOV                            8.08936    8.09 |**         |
 OCCUPATION_TECH_SUPPORT                        7.77081    7.77 |**         |
 SEX_MALE                                       7.56322    7.56 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.53335    7.53 |**         |
 OCCUPATION_TRANSPORT_MOVING                    7.44892    7.45 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.43331    7.43 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   7.34508    7.35 |**         |
 RACE_WHITE                                     7.22600    7.23 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   7.20805    7.21 |**         |
 RACE_BLACK                                     6.58297    6.58 |**         |
 NATIVE_COUNTRY_MEXICO                          6.42634    6.43 |**         |
 MARITAL_STATUS_DIVORCED                        6.24264    6.24 |**         |
 WORKCLASS_SELF_EMP_INC                         6.20036    6.20 |**         |
 EDUCATION_BACHELORS                            6.07140    6.07 |**         |
 RELATIONSHIP_HUSBAND                           5.72059    5.72 |**         |
 EDUCATION_SOME_COLLEGE                         5.70370    5.70 |**         |
 NATIVE_COUNTRY_MISS                            5.34494    5.34 |*          |
 EDUCATION_MASTERS                              5.32069    5.32 |*          |
 EDUCATION_HS_GRAD                              5.24908    5.25 |*          |
 RELATIONSHIP_UNMARRIED                         5.11531    5.12 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    5.01869    5.02 |*          |
 RACE_ASIAN_PAC_ISLANDER                        4.85808    4.86 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.65873    4.66 |*          |
 EDUCATION_ASSOC_VOC                            4.64672    4.65 |*          |
 OCCUPATION_CRAFT_REPAIR                        4.60813    4.61 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               4.42899    4.43 |*          |
 OCCUPATION_MISS                                4.31023    4.31 |*          |
 NATIVE_COUNTRY_PORTUGAL                        4.24521    4.25 |*          |
 NATIVE_COUNTRY_SOUTH                           4.12760    4.13 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           4.12049    4.12 |*          |
 NATIVE_COUNTRY_PERU                            3.75446    3.75 |*          |
 EDUCATION_ASSOC_ACDM                           3.73480    3.73 |*          |
 NATIVE_COUNTRY_IRELAND                         3.70556    3.71 |*          |
 MARITAL_STATUS_WIDOWED                         3.50754    3.51 |*          |
 EDUCATION_7TH_8TH                              3.48845    3.49 |*          |
 WORKCLASS_STATE_GOV                            3.48627    3.49 |*          |
 MARITAL_STATUS_SEPARATED                       3.43990    3.44 |*          |
 NATIVE_COUNTRY_JAPAN                           3.35988    3.36 |*          |
 EDUCATION_10TH                                 3.22257    3.22 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.20980    3.21 |*          |
 EDUCATION_PROF_SCHOOL                          3.11785    3.12 |*          |
 EDUCATION_11TH                                 3.03136    3.03 |*          |
 WORKCLASS_MISS                                 2.95849    2.96 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.90313    2.90 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.88796    2.89 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.62487    2.62 |*          |
 RACE_AMER_INDIAN_ESKIMO                        2.55227    2.55 |*          |
 NATIVE_COUNTRY_GERMANY                         2.10057    2.10 |*          |
 NATIVE_COUNTRY_CANADA                          2.05066    2.05 |*          |
 NATIVE_COUNTRY_INDIA                           2.00818    2.01 |*          |
 NATIVE_COUNTRY_IRAN                            1.92885    1.93 |*          |
 NATIVE_COUNTRY_CHINA                           1.74389    1.74 |*          |
 EDUCATION_9TH                                  1.69044    1.69 |*          |
 NATIVE_COUNTRY_CUBA                            1.49700    1.50 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.48340    1.48 |*          |
 RACE_OTHER                                     1.46630    1.47 |*          |
 NATIVE_COUNTRY_GREECE                          1.43884    1.44 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.42170    1.42 |*          |
 EDUCATION_1ST_4TH                              1.37289    1.37 |*          |
 EDUCATION_5TH_6TH                              1.24988    1.25 |*          |
 NATIVE_COUNTRY_ITALY                           1.16846    1.17 |*          |
 NATIVE_COUNTRY_POLAND                          1.02083    1.02 |*          |
 NATIVE_COUNTRY_TAIWAN                          0.97714    0.98 |*          |
 NATIVE_COUNTRY_NICARAGUA                       0.96478    0.96 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 0.81959    0.82 |*          |
 NATIVE_COUNTRY_FRANCE                          0.81147    0.81 |*          |
 WORKCLASS_WITHOUT_PAY                          0.78318    0.78 |*          |
 NATIVE_COUNTRY_HAITI                           0.69635    0.70 |*          |
 EDUCATION_PRESCHOOL                            0.58687    0.59 |*          |
 EDUCATION_12TH                                 0.27637    0.28 |*          |


 Learn Sample Misclassification by Target Class
 For The 136-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17795.00       783.00       0.0421
 1                 5844.00      4156.00      1688.00       0.2888


 Test Sample Misclassification by Target Class
 For The 136-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8737.00       552.00       0.0594
 1                 2921.00      1969.00       952.00       0.3259

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

