 OCCUPATION_EXEC_MANAGERIAL                    17.40190   17.40 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    14.98191   14.98 |**         |
 OCCUPATION_PROF_SPECIALTY                     14.59885   14.60 |**         |
 RELATIONSHIP_WIFE                             12.73596   12.74 |**         |
 RELATIONSHIP_OWN_CHILD                        12.45695   12.46 |**         |
 OCCUPATION_OTHER_SERVICE                      12.31957   12.32 |**         |
 WORKCLASS_FEDERAL_GOV                          9.76468    9.76 |**         |
 OCCUPATION_FARMING_FISHING                     9.39807    9.40 |**         |
 WORKCLASS_LOCAL_GOV                            9.10089    9.10 |**         |
 SEX_MALE                                       9.01181    9.01 |**         |
 OCCUPATION_ADM_CLERICAL                        8.70723    8.71 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     8.55326    8.55 |**         |
 OCCUPATION_TECH_SUPPORT                        8.36961    8.37 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   8.28858    8.29 |**         |
 WORKCLASS_PRIVATE                              8.02360    8.02 |**         |
 SEX_FEMALE                                     7.96088    7.96 |**         |
 WORKCLASS_SELF_EMP_INC                         7.77508    7.78 |**         |
 OCCUPATION_SALES                               7.75815    7.76 |**         |
 RACE_ASIAN_PAC_ISLANDER                        7.49128    7.49 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   7.31898    7.32 |**         |
 OCCUPATION_MISS                                7.31180    7.31 |**         |
 EDUCATION_SOME_COLLEGE                         7.02001    7.02 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.00935    7.01 |**         |
 NATIVE_COUNTRY_MEXICO                          6.94554    6.95 |**         |
 RACE_WHITE                                     6.72824    6.73 |**         |
 OCCUPATION_TRANSPORT_MOVING                    6.36856    6.37 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.35753    6.36 |**         |
 RACE_BLACK                                     6.34066    6.34 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    6.27077    6.27 |**         |
 RELATIONSHIP_UNMARRIED                         6.14351    6.14 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               6.05112    6.05 |**         |
 WORKCLASS_STATE_GOV                            5.83037    5.83 |**         |
 EDUCATION_BACHELORS                            5.80497    5.80 |**         |
 OCCUPATION_PROTECTIVE_SERV                     5.60387    5.60 |**         |
 EDUCATION_HS_GRAD                              5.57365    5.57 |**         |
 NATIVE_COUNTRY_MISS                            5.57216    5.57 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   5.51378    5.51 |**         |
 MARITAL_STATUS_DIVORCED                        4.93536    4.94 |*          |
 EDUCATION_ASSOC_VOC                            4.89060    4.89 |*          |
 RELATIONSHIP_HUSBAND                           4.71508    4.72 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           4.46266    4.46 |*          |
 EDUCATION_ASSOC_ACDM                           4.43802    4.44 |*          |
 RACE_AMER_INDIAN_ESKIMO                        4.39959    4.40 |*          |
 NATIVE_COUNTRY_IRELAND                         3.97019    3.97 |*          |
 MARITAL_STATUS_WIDOWED                         3.90496    3.90 |*          |
 EDUCATION_11TH                                 3.80749    3.81 |*          |
 EDUCATION_12TH                                 3.60947    3.61 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.57960    3.58 |*          |
 EDUCATION_MASTERS                              3.57544    3.58 |*          |
 MARITAL_STATUS_SEPARATED                       3.42119    3.42 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.35546    3.36 |*          |
 EDUCATION_7TH_8TH                              3.31942    3.32 |*          |
 NATIVE_COUNTRY_CANADA                          3.12385    3.12 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.94414    2.94 |*          |
 NATIVE_COUNTRY_JAMAICA                         2.79043    2.79 |*          |
 EDUCATION_10TH                                 2.70920    2.71 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     2.70449    2.70 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      2.63237    2.63 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.56900    2.57 |*          |
 EDUCATION_PROF_SCHOOL                          2.37394    2.37 |*          |
 NATIVE_COUNTRY_JAPAN                           2.35832    2.36 |*          |
 EDUCATION_5TH_6TH                              2.24737    2.25 |*          |
 EDUCATION_9TH                                  2.19394    2.19 |*          |
 NATIVE_COUNTRY_GERMANY                         2.05444    2.05 |*          |
 NATIVE_COUNTRY_CHINA                           1.88944    1.89 |*          |
 NATIVE_COUNTRY_SOUTH                           1.75420    1.75 |*          |
 NATIVE_COUNTRY_INDIA                           1.74511    1.75 |*          |
 RACE_OTHER                                     1.74033    1.74 |*          |
 NATIVE_COUNTRY_POLAND                          1.73872    1.74 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.64065    1.64 |*          |
 NATIVE_COUNTRY_ECUADOR                         1.63066    1.63 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.60009    1.60 |*          |
 EDUCATION_1ST_4TH                              1.56417    1.56 |*          |
 NATIVE_COUNTRY_PERU                            1.50418    1.50 |*          |
 NATIVE_COUNTRY_ITALY                           1.25614    1.26 |*          |
 NATIVE_COUNTRY_NICARAGUA                       1.22255    1.22 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.17189    1.17 |*          |
 NATIVE_COUNTRY_FRANCE                          1.10062    1.10 |*          |
 NATIVE_COUNTRY_IRAN                            1.02544    1.03 |*          |
 OCCUPATION_ARMED_FORCES                        0.74125    0.74 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     0.71368    0.71 |*          |


 Learn Sample Misclassification by Target Class
 For The 112-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17759.00       819.00       0.0441
 1                 5844.00      4120.00      1724.00       0.2950


 Test Sample Misclassification by Target Class
 For The 112-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8789.00       500.00       0.0538
 1                 2921.00      1891.00      1030.00       0.3526

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               14.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              13.000 sec ( 0.00 hrs,  92.86%)
    Core model:        13.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.14%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.2 MB, 74% compression

 Grove file created containing:
      1 TreeNet

