 OCCUPATION_OTHER_SERVICE                      15.28882   15.29 |**         |
 OCCUPATION_PROF_SPECIALTY                     14.88157   14.88 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    13.35373   13.35 |**         |
 RELATIONSHIP_WIFE                             11.47365   11.47 |**         |
 OCCUPATION_FARMING_FISHING                    11.41258   11.41 |**         |
 SEX_FEMALE                                     9.32361    9.32 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     9.25839    9.26 |**         |
 OCCUPATION_SALES                               9.24595    9.25 |**         |
 WORKCLASS_LOCAL_GOV                            9.17656    9.18 |**         |
 RACE_WHITE                                     8.91395    8.91 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   8.89099    8.89 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   8.76952    8.77 |**         |
 WORKCLASS_PRIVATE                              8.61370    8.61 |**         |
 RELATIONSHIP_OWN_CHILD                         8.33068    8.33 |**         |
 OCCUPATION_TECH_SUPPORT                        8.12017    8.12 |**         |
 OCCUPATION_ADM_CLERICAL                        8.04345    8.04 |**         |
 SEX_MALE                                       8.02428    8.02 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.94487    7.94 |**         |
 RELATIONSHIP_UNMARRIED                         7.83741    7.84 |**         |
 NATIVE_COUNTRY_MEXICO                          7.77720    7.78 |**         |
 EDUCATION_SOME_COLLEGE                         7.63445    7.63 |**         |
 WORKCLASS_SELF_EMP_INC                         7.16693    7.17 |**         |
 EDUCATION_BACHELORS                            7.11671    7.12 |**         |
 WORKCLASS_FEDERAL_GOV                          6.95317    6.95 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.86816    6.87 |**         |
 EDUCATION_HS_GRAD                              6.33263    6.33 |**         |
 OCCUPATION_TRANSPORT_MOVING                    6.32224    6.32 |**         |
 RELATIONSHIP_HUSBAND                           6.30028    6.30 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.17197    6.17 |**         |
 RACE_BLACK                                     6.01875    6.02 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.80302    5.80 |**         |
 OCCUPATION_CRAFT_REPAIR                        5.73190    5.73 |**         |
 EDUCATION_PROF_SCHOOL                          5.70914    5.71 |**         |
 MARITAL_STATUS_DIVORCED                        5.51501    5.52 |**         |
 OCCUPATION_MISS                                5.21647    5.22 |*          |
 MARITAL_STATUS_WIDOWED                         5.07736    5.08 |*          |
 RACE_ASIAN_PAC_ISLANDER                        5.05074    5.05 |*          |
 EDUCATION_10TH                                 4.79853    4.80 |*          |
 WORKCLASS_STATE_GOV                            4.57042    4.57 |*          |
 RACE_AMER_INDIAN_ESKIMO                        4.29352    4.29 |*          |
 NATIVE_COUNTRY_CANADA                          4.28815    4.29 |*          |
 EDUCATION_MASTERS                              4.24756    4.25 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.21363    4.21 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           4.04274    4.04 |*          |
 EDUCATION_ASSOC_VOC                            4.00922    4.01 |*          |
 MARITAL_STATUS_SEPARATED                       3.70910    3.71 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    3.39770    3.40 |*          |
 NATIVE_COUNTRY_MISS                            3.32444    3.32 |*          |
 EDUCATION_ASSOC_ACDM                           3.26863    3.27 |*          |
 EDUCATION_11TH                                 3.18355    3.18 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.88316    2.88 |*          |
 EDUCATION_7TH_8TH                              2.86608    2.87 |*          |
 NATIVE_COUNTRY_CHINA                           2.72516    2.73 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.71059    2.71 |*          |
 NATIVE_COUNTRY_VIETNAM                         2.61802    2.62 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.57544    2.58 |*          |
 NATIVE_COUNTRY_SCOTLAND                        2.47241    2.47 |*          |
 EDUCATION_9TH                                  2.46281    2.46 |*          |
 NATIVE_COUNTRY_INDIA                           2.45361    2.45 |*          |
 RACE_OTHER                                     2.42127    2.42 |*          |
 EDUCATION_12TH                                 2.28545    2.29 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              2.26263    2.26 |*          |
 NATIVE_COUNTRY_PERU                            1.98819    1.99 |*          |
 NATIVE_COUNTRY_SOUTH                           1.94454    1.94 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     1.89553    1.90 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.79028    1.79 |*          |
 NATIVE_COUNTRY_ITALY                           1.73507    1.74 |*          |
 EDUCATION_5TH_6TH                              1.70472    1.70 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.68506    1.69 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.64182    1.64 |*          |
 NATIVE_COUNTRY_IRELAND                         1.60537    1.61 |*          |
 NATIVE_COUNTRY_CUBA                            1.52731    1.53 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.42951    1.43 |*          |
 NATIVE_COUNTRY_GERMANY                         1.33601    1.34 |*          |
 NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_      1.31687    1.32 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.10218    1.10 |*          |
 NATIVE_COUNTRY_HAITI                           1.05938    1.06 |*          |
 NATIVE_COUNTRY_HONG                            1.01937    1.02 |*          |
 NATIVE_COUNTRY_LAOS                            0.90600    0.91 |*          |
 NATIVE_COUNTRY_GREECE                          0.87999    0.88 |*          |
 NATIVE_COUNTRY_JAPAN                           0.86595    0.87 |*          |
 EDUCATION_PRESCHOOL                            0.80936    0.81 |*          |


 Learn Sample Misclassification by Target Class
 For The 147-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17833.00       745.00       0.0401
 1                 5844.00      4162.00      1682.00       0.2878


 Test Sample Misclassification by Target Class
 For The 147-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8791.00       498.00       0.0536
 1                 2921.00      1866.00      1055.00       0.3612

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               14.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              13.000 sec ( 0.00 hrs,  92.86%)
    Core model:        13.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.14%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  7.14%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

