 CAPITAL_LOSS                                  40.66491   40.66 |*****      |
 FNLWGT                                        38.80117   38.80 |*****      |
 HOURS_PER_WEEK                                35.54080   35.54 |*****      |
 OCCUPATION_EXEC_MANAGERIAL                    18.17209   18.17 |***        |
 OCCUPATION_PROF_SPECIALTY                     16.96596   16.97 |***        |
 OCCUPATION_OTHER_SERVICE                      13.31656   13.32 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    13.27571   13.28 |**         |
 OCCUPATION_FARMING_FISHING                    12.24362   12.24 |**         |
 RELATIONSHIP_WIFE                             10.86850   10.87 |**         |
 RELATIONSHIP_OWN_CHILD                        10.10572   10.11 |**         |
 WORKCLASS_PRIVATE                             10.01617   10.02 |**         |
 SEX_MALE                                       9.55043    9.55 |**         |
 SEX_FEMALE                                     9.45104    9.45 |**         |
 WORKCLASS_FEDERAL_GOV                          8.89565    8.90 |**         |
 OCCUPATION_TECH_SUPPORT                        8.28243    8.28 |**         |
 WORKCLASS_LOCAL_GOV                            8.24430    8.24 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   8.10025    8.10 |**         |
 RACE_BLACK                                     7.88489    7.88 |**         |
 WORKCLASS_SELF_EMP_INC                         7.68504    7.69 |**         |
 OCCUPATION_CRAFT_REPAIR                        7.41994    7.42 |**         |
 EDUCATION_BACHELORS                            7.14701    7.15 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     7.08477    7.08 |**         |
 RACE_ASIAN_PAC_ISLANDER                        7.05697    7.06 |**         |
 OCCUPATION_SALES                               7.05217    7.05 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.99884    7.00 |**         |
 RELATIONSHIP_UNMARRIED                         6.96259    6.96 |**         |
 RELATIONSHIP_HUSBAND                           6.80363    6.80 |**         |
 WORKCLASS_STATE_GOV                            6.80340    6.80 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.74617    6.75 |**         |
 EDUCATION_MASTERS                              6.61771    6.62 |**         |
 NATIVE_COUNTRY_MISS                            6.31646    6.32 |**         |
 OCCUPATION_TRANSPORT_MOVING                    6.24280    6.24 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.08042    6.08 |**         |
 RACE_WHITE                                     6.05241    6.05 |**         |
 OCCUPATION_ADM_CLERICAL                        5.99158    5.99 |**         |
 EDUCATION_SOME_COLLEGE                         5.94776    5.95 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.93949    5.94 |**         |
 OCCUPATION_MISS                                5.88339    5.88 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   5.61747    5.62 |**         |
 EDUCATION_HS_GRAD                              5.55518    5.56 |**         |
 EDUCATION_ASSOC_VOC                            5.16635    5.17 |*          |
 MARITAL_STATUS_DIVORCED                        5.00356    5.00 |*          |
 NATIVE_COUNTRY_MEXICO                          4.89459    4.89 |*          |
 EDUCATION_ASSOC_ACDM                           4.84264    4.84 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.72207    4.72 |*          |
 NATIVE_COUNTRY_CANADA                          4.70184    4.70 |*          |
 EDUCATION_PROF_SCHOOL                          4.65296    4.65 |*          |
 NATIVE_COUNTRY_IRELAND                         4.57094    4.57 |*          |
 MARITAL_STATUS_WIDOWED                         4.07924    4.08 |*          |
 EDUCATION_10TH                                 3.77388    3.77 |*          |
 NATIVE_COUNTRY_GERMANY                         3.64290    3.64 |*          |
 EDUCATION_11TH                                 3.59869    3.60 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.54074    3.54 |*          |
 NATIVE_COUNTRY_PORTUGAL                        3.47156    3.47 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               3.44258    3.44 |*          |
 NATIVE_COUNTRY_SOUTH                           3.32210    3.32 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           3.19988    3.20 |*          |
 EDUCATION_7TH_8TH                              3.15429    3.15 |*          |
 MARITAL_STATUS_SEPARATED                       3.10335    3.10 |*          |
 EDUCATION_12TH                                 3.08716    3.09 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              3.01788    3.02 |*          |
 NATIVE_COUNTRY_JAPAN                           2.98583    2.99 |*          |
 NATIVE_COUNTRY_INDIA                           2.97177    2.97 |*          |
 NATIVE_COUNTRY_CHINA                           2.93743    2.94 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.90541    2.91 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.88611    2.89 |*          |
 EDUCATION_5TH_6TH                              2.88468    2.88 |*          |
 EDUCATION_9TH                                  2.76917    2.77 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.64789    2.65 |*          |
 NATIVE_COUNTRY_GREECE                          2.50790    2.51 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.41062    2.41 |*          |
 NATIVE_COUNTRY_CUBA                            2.33228    2.33 |*          |
 NATIVE_COUNTRY_ITALY                           2.32914    2.33 |*          |
 RACE_OTHER                                     2.16326    2.16 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     2.14066    2.14 |*          |
 NATIVE_COUNTRY_HUNGARY                         2.04427    2.04 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.98930    1.99 |*          |
 NATIVE_COUNTRY_HAITI                           1.74613    1.75 |*          |
 NATIVE_COUNTRY_LAOS                            1.68625    1.69 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.68317    1.68 |*          |
 WORKCLASS_WITHOUT_PAY                          1.59473    1.59 |*          |
 NATIVE_COUNTRY_NICARAGUA                       1.51425    1.51 |*          |
 NATIVE_COUNTRY_HONG                            1.36175    1.36 |*          |
 NATIVE_COUNTRY_ECUADOR                         1.34837    1.35 |*          |
 NATIVE_COUNTRY_FRANCE                          1.33482    1.33 |*          |
 NATIVE_COUNTRY_POLAND                          1.33077    1.33 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.31895    1.32 |*          |
 NATIVE_COUNTRY_IRAN                            1.04335    1.04 |*          |
 NATIVE_COUNTRY_PERU                            0.94266    0.94 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 0.89232    0.89 |*          |
 NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_      0.86304    0.86 |*          |
 NATIVE_COUNTRY_JAMAICA                         0.76921    0.77 |*          |
 EDUCATION_1ST_4TH                              0.63659    0.64 |*          |
 EDUCATION_PRESCHOOL                            0.48577    0.49 |*          |


 Learn Sample Misclassification by Target Class
 For The 152-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17833.00       745.00       0.0401
 1                 5844.00      4246.00      1598.00       0.2734


 Test Sample Misclassification by Target Class
 For The 152-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8777.00       512.00       0.0551
 1                 2921.00      1926.00       995.00       0.3406

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               15.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              14.000 sec ( 0.00 hrs,  93.33%)
    Core model:        14.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   6.67%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.1 MB, 74% compression

 Grove file created containing:
      1 TreeNet

