 OCCUPATION_PROF_SPECIALTY                     15.51924   15.52 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    14.68453   14.68 |**         |
 OCCUPATION_OTHER_SERVICE                      14.43482   14.43 |**         |
 RELATIONSHIP_WIFE                             11.36926   11.37 |**         |
 RELATIONSHIP_OWN_CHILD                        10.94742   10.95 |**         |
 WORKCLASS_FEDERAL_GOV                         10.84057   10.84 |**         |
 WORKCLASS_PRIVATE                              9.47863    9.48 |**         |
 OCCUPATION_SALES                               9.39374    9.39 |**         |
 OCCUPATION_FARMING_FISHING                     9.20886    9.21 |**         |
 OCCUPATION_TECH_SUPPORT                        8.83596    8.84 |**         |
 SEX_MALE                                       8.16763    8.17 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     8.11398    8.11 |**         |
 SEX_FEMALE                                     7.85217    7.85 |**         |
 WORKCLASS_SELF_EMP_INC                         7.71572    7.72 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   7.59229    7.59 |**         |
 EDUCATION_SOME_COLLEGE                         7.58861    7.59 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.34524    7.35 |**         |
 OCCUPATION_CRAFT_REPAIR                        7.20298    7.20 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.01220    7.01 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.00681    7.01 |**         |
 OCCUPATION_ADM_CLERICAL                        7.00037    7.00 |**         |
 WORKCLASS_LOCAL_GOV                            6.92819    6.93 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.87127    6.87 |**         |
 RACE_WHITE                                     6.77939    6.78 |**         |
 EDUCATION_HS_GRAD                              6.28001    6.28 |**         |
 EDUCATION_PROF_SCHOOL                          6.14031    6.14 |**         |
 WORKCLASS_STATE_GOV                            5.97829    5.98 |**         |
 OCCUPATION_MISS                                5.89235    5.89 |**         |
 RELATIONSHIP_UNMARRIED                         5.84404    5.84 |**         |
 NATIVE_COUNTRY_MEXICO                          5.76535    5.77 |**         |
 MARITAL_STATUS_WIDOWED                         5.71219    5.71 |**         |
 RACE_ASIAN_PAC_ISLANDER                        5.67156    5.67 |**         |
 EDUCATION_BACHELORS                            5.65433    5.65 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.54108    5.54 |**         |
 NATIVE_COUNTRY_MISS                            5.36624    5.37 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.28779    5.29 |*          |
 EDUCATION_MASTERS                              5.21372    5.21 |*          |
 RELATIONSHIP_HUSBAND                           5.20744    5.21 |*          |
 NATIVE_COUNTRY_PORTUGAL                        5.05028    5.05 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.87475    4.87 |*          |
 MARITAL_STATUS_DIVORCED                        4.80726    4.81 |*          |
 EDUCATION_11TH                                 4.77182    4.77 |*          |
 RACE_AMER_INDIAN_ESKIMO                        4.74282    4.74 |*          |
 RACE_BLACK                                     4.46381    4.46 |*          |
 EDUCATION_ASSOC_VOC                            4.30401    4.30 |*          |
 EDUCATION_7TH_8TH                              4.29785    4.30 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           4.24447    4.24 |*          |
 NATIVE_COUNTRY_IRELAND                         3.95502    3.96 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.76361    3.76 |*          |
 NATIVE_COUNTRY_JAPAN                           3.66527    3.67 |*          |
 NATIVE_COUNTRY_CANADA                          3.49626    3.50 |*          |
 EDUCATION_ASSOC_ACDM                           3.40764    3.41 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.34863    3.35 |*          |
 EDUCATION_10TH                                 3.15797    3.16 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      3.01322    3.01 |*          |
 NATIVE_COUNTRY_SOUTH                           2.92126    2.92 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.79826    2.80 |*          |
 NATIVE_COUNTRY_INDIA                           2.68845    2.69 |*          |
 NATIVE_COUNTRY_JAMAICA                         2.62103    2.62 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.61807    2.62 |*          |
 EDUCATION_9TH                                  2.56431    2.56 |*          |
 EDUCATION_12TH                                 2.49146    2.49 |*          |
 MARITAL_STATUS_SEPARATED                       2.20794    2.21 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.10431    2.10 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 2.03194    2.03 |*          |
 NATIVE_COUNTRY_FRANCE                          1.81485    1.81 |*          |
 NATIVE_COUNTRY_LAOS                            1.75002    1.75 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.74870    1.75 |*          |
 NATIVE_COUNTRY_CHINA                           1.71004    1.71 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.68106    1.68 |*          |
 NATIVE_COUNTRY_CUBA                            1.64993    1.65 |*          |
 NATIVE_COUNTRY_GREECE                          1.59067    1.59 |*          |
 WORKCLASS_WITHOUT_PAY                          1.49840    1.50 |*          |
 NATIVE_COUNTRY_HUNGARY                         1.49032    1.49 |*          |
 NATIVE_COUNTRY_ITALY                           1.47179    1.47 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.28320    1.28 |*          |
 RACE_OTHER                                     1.22749    1.23 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     1.05598    1.06 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.02404    1.02 |*          |
 NATIVE_COUNTRY_POLAND                          1.01857    1.02 |*          |
 NATIVE_COUNTRY_HAITI                           0.89171    0.89 |*          |
 NATIVE_COUNTRY_NICARAGUA                       0.79173    0.79 |*          |
 EDUCATION_1ST_4TH                              0.45345    0.45 |*          |
 EDUCATION_5TH_6TH                              0.01217    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 109-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17820.00       758.00       0.0408
 1                 5844.00      4133.00      1711.00       0.2928


 Test Sample Misclassification by Target Class
 For The 109-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8763.00       526.00       0.0566
 1                 2921.00      1858.00      1063.00       0.3639

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               14.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              14.000 sec ( 0.00 hrs, 100.00%)
    Core model:        14.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.2 MB, 74% compression

 Grove file created containing:
      1 TreeNet

