 FNLWGT                                        34.49702   34.50 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    16.53947   16.54 |***        |
 OCCUPATION_OTHER_SERVICE                      16.01913   16.02 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.78289   15.78 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    13.33500   13.34 |**         |
 RELATIONSHIP_WIFE                             12.43256   12.43 |**         |
 SEX_MALE                                      11.21972   11.22 |**         |
 WORKCLASS_LOCAL_GOV                           10.28801   10.29 |**         |
 OCCUPATION_FARMING_FISHING                    10.06527   10.07 |**         |
 RELATIONSHIP_OWN_CHILD                        10.00701   10.01 |**         |
 WORKCLASS_PRIVATE                              8.85209    8.85 |**         |
 OCCUPATION_TECH_SUPPORT                        8.84541    8.85 |**         |
 OCCUPATION_SALES                               8.60067    8.60 |**         |
 WORKCLASS_SELF_EMP_INC                         8.23144    8.23 |**         |
 OCCUPATION_TRANSPORT_MOVING                    8.11294    8.11 |**         |
 NATIVE_COUNTRY_MEXICO                          7.98053    7.98 |**         |
 WORKCLASS_FEDERAL_GOV                          7.95105    7.95 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     7.81518    7.82 |**         |
 OCCUPATION_ADM_CLERICAL                        7.66461    7.66 |**         |
 SEX_FEMALE                                     7.53070    7.53 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.44760    7.45 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   7.35709    7.36 |**         |
 OCCUPATION_CRAFT_REPAIR                        7.34694    7.35 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.31923    7.32 |**         |
 EDUCATION_BACHELORS                            7.13265    7.13 |**         |
 NATIVE_COUNTRY_MISS                            6.84550    6.85 |**         |
 EDUCATION_SOME_COLLEGE                         6.70533    6.71 |**         |
 RACE_WHITE                                     6.67555    6.68 |**         |
 EDUCATION_HS_GRAD                              6.58960    6.59 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.54043    6.54 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.48641    6.49 |**         |
 RELATIONSHIP_HUSBAND                           6.26315    6.26 |**         |
 MARITAL_STATUS_DIVORCED                        6.20348    6.20 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.01446    6.01 |**         |
 RACE_BLACK                                     5.96243    5.96 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.94570    5.95 |**         |
 RELATIONSHIP_UNMARRIED                         5.94382    5.94 |**         |
 EDUCATION_ASSOC_VOC                            5.85039    5.85 |**         |
 OCCUPATION_MISS                                5.69017    5.69 |**         |
 EDUCATION_PROF_SCHOOL                          5.68177    5.68 |**         |
 EDUCATION_11TH                                 5.51656    5.52 |**         |
 MARITAL_STATUS_WIDOWED                         5.41034    5.41 |*          |
 EDUCATION_MASTERS                              5.14774    5.15 |*          |
 NATIVE_COUNTRY_INDIA                           4.42162    4.42 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           4.09355    4.09 |*          |
 WORKCLASS_STATE_GOV                            4.06492    4.06 |*          |
 EDUCATION_5TH_6TH                              3.89073    3.89 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    3.81169    3.81 |*          |
 NATIVE_COUNTRY_ITALY                           3.70776    3.71 |*          |
 NATIVE_COUNTRY_IRELAND                         3.70507    3.71 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.68845    3.69 |*          |
 NATIVE_COUNTRY_GERMANY                         3.60572    3.61 |*          |
 WORKCLASS_MISS                                 3.54967    3.55 |*          |
 MARITAL_STATUS_SEPARATED                       3.37158    3.37 |*          |
 NATIVE_COUNTRY_ENGLAND                         3.25572    3.26 |*          |
 EDUCATION_10TH                                 3.20611    3.21 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.16507    3.17 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.11852    3.12 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.03293    3.03 |*          |
 EDUCATION_7TH_8TH                              2.96480    2.96 |*          |
 EDUCATION_ASSOC_ACDM                           2.95405    2.95 |*          |
 NATIVE_COUNTRY_SOUTH                           2.92094    2.92 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.90842    2.91 |*          |
 NATIVE_COUNTRY_IRAN                            2.78982    2.79 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.72295    2.72 |*          |
 NATIVE_COUNTRY_CANADA                          2.71290    2.71 |*          |
 EDUCATION_12TH                                 2.71257    2.71 |*          |
 NATIVE_COUNTRY_FRANCE                          2.66711    2.67 |*          |
 EDUCATION_9TH                                  2.56167    2.56 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.52846    2.53 |*          |
 NATIVE_COUNTRY_HAITI                           2.44248    2.44 |*          |
 NATIVE_COUNTRY_GREECE                          2.27855    2.28 |*          |
 WORKCLASS_WITHOUT_PAY                          2.21208    2.21 |*          |
 NATIVE_COUNTRY_VIETNAM                         2.03458    2.03 |*          |
 NATIVE_COUNTRY_JAPAN                           1.98294    1.98 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.72256    1.72 |*          |
 RACE_OTHER                                     1.68529    1.69 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              1.60083    1.60 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.42184    1.42 |*          |
 NATIVE_COUNTRY_LAOS                            0.93225    0.93 |*          |
 NATIVE_COUNTRY_POLAND                          0.82924    0.83 |*          |
 NATIVE_COUNTRY_PERU                            0.64183    0.64 |*          |
 EDUCATION_1ST_4TH                              0.00249    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17788.00       790.00       0.0425
 1                 5844.00      4101.00      1743.00       0.2983


 Test Sample Misclassification by Target Class
 For The 124-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8773.00       516.00       0.0555
 1                 2921.00      1924.00       997.00       0.3413

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.2 MB, 74% compression

 Grove file created containing:
      1 TreeNet

