 FNLWGT                                        32.03210   32.03 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    16.25644   16.26 |***        |
 OCCUPATION_OTHER_SERVICE                      15.98476   15.98 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.53386   15.53 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    13.18304   13.18 |**         |
 RELATIONSHIP_WIFE                             13.00852   13.01 |**         |
 WORKCLASS_LOCAL_GOV                           10.23820   10.24 |**         |
 RELATIONSHIP_OWN_CHILD                        10.05475   10.05 |**         |
 OCCUPATION_FARMING_FISHING                     9.76263    9.76 |**         |
 OCCUPATION_TECH_SUPPORT                        8.76879    8.77 |**         |
 SEX_MALE                                       8.53052    8.53 |**         |
 WORKCLASS_PRIVATE                              8.45160    8.45 |**         |
 OCCUPATION_SALES                               8.29829    8.30 |**         |
 SEX_FEMALE                                     8.29784    8.30 |**         |
 WORKCLASS_SELF_EMP_INC                         8.22620    8.23 |**         |
 OCCUPATION_TRANSPORT_MOVING                    8.06332    8.06 |**         |
 WORKCLASS_FEDERAL_GOV                          7.96287    7.96 |**         |
 NATIVE_COUNTRY_MEXICO                          7.88968    7.89 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.67372    7.67 |**         |
 OCCUPATION_ADM_CLERICAL                        7.46358    7.46 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     7.43436    7.43 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.37369    7.37 |**         |
 RELATIONSHIP_HUSBAND                           7.11700    7.12 |**         |
 OCCUPATION_CRAFT_REPAIR                        7.09384    7.09 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.94489    6.94 |**         |
 EDUCATION_BACHELORS                            6.93313    6.93 |**         |
 EDUCATION_HS_GRAD                              6.70200    6.70 |**         |
 RACE_WHITE                                     6.61733    6.62 |**         |
 OCCUPATION_MISS                                6.56294    6.56 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.48085    6.48 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.41984    6.42 |**         |
 EDUCATION_SOME_COLLEGE                         6.40245    6.40 |**         |
 NATIVE_COUNTRY_MISS                            6.30368    6.30 |**         |
 RACE_ASIAN_PAC_ISLANDER                        5.80898    5.81 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.74656    5.75 |**         |
 MARITAL_STATUS_DIVORCED                        5.57448    5.57 |**         |
 EDUCATION_ASSOC_VOC                            5.52791    5.53 |**         |
 EDUCATION_PROF_SCHOOL                          5.39693    5.40 |*          |
 RACE_BLACK                                     5.37320    5.37 |*          |
 RELATIONSHIP_UNMARRIED                         5.09435    5.09 |*          |
 EDUCATION_11TH                                 5.05816    5.06 |*          |
 MARITAL_STATUS_WIDOWED                         5.05269    5.05 |*          |
 EDUCATION_MASTERS                              4.72874    4.73 |*          |
 NATIVE_COUNTRY_INDIA                           3.97145    3.97 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           3.92835    3.93 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    3.88667    3.89 |*          |
 EDUCATION_5TH_6TH                              3.66142    3.66 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.51248    3.51 |*          |
 NATIVE_COUNTRY_GERMANY                         3.48389    3.48 |*          |
 NATIVE_COUNTRY_IRELAND                         3.39610    3.40 |*          |
 NATIVE_COUNTRY_ITALY                           3.36867    3.37 |*          |
 EDUCATION_10TH                                 3.20726    3.21 |*          |
 NATIVE_COUNTRY_ENGLAND                         3.08490    3.08 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.00200    3.00 |*          |
 NATIVE_COUNTRY_CANADA                          2.99631    3.00 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.91243    2.91 |*          |
 RACE_AMER_INDIAN_ESKIMO                        2.81064    2.81 |*          |
 WORKCLASS_STATE_GOV                            2.80395    2.80 |*          |
 MARITAL_STATUS_SEPARATED                       2.79903    2.80 |*          |
 EDUCATION_12TH                                 2.74022    2.74 |*          |
 NATIVE_COUNTRY_SOUTH                           2.73830    2.74 |*          |
 EDUCATION_7TH_8TH                              2.69126    2.69 |*          |
 EDUCATION_9TH                                  2.65564    2.66 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.61253    2.61 |*          |
 EDUCATION_ASSOC_ACDM                           2.56899    2.57 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.52936    2.53 |*          |
 NATIVE_COUNTRY_IRAN                            2.48082    2.48 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.47390    2.47 |*          |
 NATIVE_COUNTRY_FRANCE                          2.37462    2.37 |*          |
 NATIVE_COUNTRY_VIETNAM                         2.22159    2.22 |*          |
 NATIVE_COUNTRY_JAPAN                           2.20905    2.21 |*          |
 NATIVE_COUNTRY_HAITI                           2.12152    2.12 |*          |
 WORKCLASS_WITHOUT_PAY                          1.99611    2.00 |*          |
 RACE_OTHER                                     1.62402    1.62 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.42162    1.42 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.41316    1.41 |*          |
 NATIVE_COUNTRY_LAOS                            0.93261    0.93 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              0.74992    0.75 |*          |


 Learn Sample Misclassification by Target Class
 For The 103-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17784.00       794.00       0.0427
 1                 5844.00      4043.00      1801.00       0.3082


 Test Sample Misclassification by Target Class
 For The 103-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8794.00       495.00       0.0533
 1                 2921.00      1913.00      1008.00       0.3451

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               15.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              14.000 sec ( 0.00 hrs,  93.33%)
    Core model:        14.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   6.67%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs  6.67%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.1 MB, 74% compression

 Grove file created containing:
      1 TreeNet

