 WORKCLASS_SELF_EMP_NOT_INC                    14.02075   14.02 |**         |
 OCCUPATION_OTHER_SERVICE                      13.43075   13.43 |**         |
 RELATIONSHIP_WIFE                             12.00560   12.01 |**         |
 OCCUPATION_FARMING_FISHING                    11.41214   11.41 |**         |
 OCCUPATION_SALES                              10.25290   10.25 |**         |
 RELATIONSHIP_OWN_CHILD                        10.17673   10.18 |**         |
 SEX_FEMALE                                     9.96009    9.96 |**         |
 EDUCATION_HS_GRAD                              9.13789    9.14 |**         |
 OCCUPATION_PROTECTIVE_SERV                     9.00293    9.00 |**         |
 RACE_WHITE                                     8.83100    8.83 |**         |
 WORKCLASS_LOCAL_GOV                            8.56053    8.56 |**         |
 WORKCLASS_PRIVATE                              7.91880    7.92 |**         |
 OCCUPATION_ADM_CLERICAL                        7.84194    7.84 |**         |
 WORKCLASS_SELF_EMP_INC                         7.75958    7.76 |**         |
 OCCUPATION_TECH_SUPPORT                        7.58711    7.59 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.55580    7.56 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     7.35841    7.36 |**         |
 WORKCLASS_FEDERAL_GOV                          7.29300    7.29 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   7.24047    7.24 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.98591    6.99 |**         |
 EDUCATION_SOME_COLLEGE                         6.69945    6.70 |**         |
 SEX_MALE                                       6.60016    6.60 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.59842    6.60 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.43710    6.44 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    6.15821    6.16 |**         |
 OCCUPATION_MISS                                6.03833    6.04 |**         |
 RELATIONSHIP_HUSBAND                           5.93821    5.94 |**         |
 RACE_ASIAN_PAC_ISLANDER                        5.93713    5.94 |**         |
 EDUCATION_PROF_SCHOOL                          5.84927    5.85 |**         |
 RACE_BLACK                                     5.57120    5.57 |**         |
 WORKCLASS_STATE_GOV                            5.49350    5.49 |*          |
 RELATIONSHIP_UNMARRIED                         5.49265    5.49 |*          |
 NATIVE_COUNTRY_MISS                            5.45451    5.45 |*          |
 NATIVE_COUNTRY_MEXICO                          5.05375    5.05 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           5.03139    5.03 |*          |
 MARITAL_STATUS_DIVORCED                        4.85186    4.85 |*          |
 MARITAL_STATUS_WIDOWED                         4.81541    4.82 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.76900    4.77 |*          |
 EDUCATION_ASSOC_VOC                            4.38982    4.39 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               4.38889    4.39 |*          |
 EDUCATION_7TH_8TH                              4.33813    4.34 |*          |
 EDUCATION_5TH_6TH                              4.08281    4.08 |*          |
 EDUCATION_MASTERS                              4.07931    4.08 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.97248    3.97 |*          |
 EDUCATION_BACHELORS                            3.85512    3.86 |*          |
 NATIVE_COUNTRY_PORTUGAL                        3.65137    3.65 |*          |
 EDUCATION_ASSOC_ACDM                           3.63856    3.64 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.58353    3.58 |*          |
 EDUCATION_9TH                                  3.53831    3.54 |*          |
 NATIVE_COUNTRY_CANADA                          3.39141    3.39 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.35803    3.36 |*          |
 NATIVE_COUNTRY_ENGLAND                         3.24198    3.24 |*          |
 MARITAL_STATUS_SEPARATED                       3.20567    3.21 |*          |
 NATIVE_COUNTRY_INDIA                           3.19643    3.20 |*          |
 EDUCATION_12TH                                 3.01484    3.01 |*          |
 NATIVE_COUNTRY_GERMANY                         2.98229    2.98 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 2.82512    2.83 |*          |
 NATIVE_COUNTRY_IRELAND                         2.78677    2.79 |*          |
 NATIVE_COUNTRY_CHINA                           2.75296    2.75 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     2.54561    2.55 |*          |
 NATIVE_COUNTRY_ITALY                           2.32928    2.33 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.29638    2.30 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.21781    2.22 |*          |
 NATIVE_COUNTRY_PERU                            2.17875    2.18 |*          |
 NATIVE_COUNTRY_JAPAN                           2.15752    2.16 |*          |
 WORKCLASS_WITHOUT_PAY                          2.12114    2.12 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.05817    2.06 |*          |
 EDUCATION_11TH                                 2.04257    2.04 |*          |
 EDUCATION_1ST_4TH                              2.03159    2.03 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              1.94583    1.95 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.86486    1.86 |*          |
 RACE_OTHER                                     1.81096    1.81 |*          |
 NATIVE_COUNTRY_IRAN                            1.80915    1.81 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.66812    1.67 |*          |
 EDUCATION_10TH                                 1.56194    1.56 |*          |
 NATIVE_COUNTRY_SOUTH                           1.47705    1.48 |*          |
 NATIVE_COUNTRY_CUBA                            1.41831    1.42 |*          |
 NATIVE_COUNTRY_ECUADOR                         1.32849    1.33 |*          |
 NATIVE_COUNTRY_HAITI                           1.03757    1.04 |*          |
 NATIVE_COUNTRY_THAILAND                        0.99267    0.99 |*          |
 NATIVE_COUNTRY_TAIWAN                          0.97988    0.98 |*          |
 NATIVE_COUNTRY_FRANCE                          0.92844    0.93 |*          |
 NATIVE_COUNTRY_GREECE                          0.87692    0.88 |*          |
 NATIVE_COUNTRY_NICARAGUA                       0.60276    0.60 |*          |
 OCCUPATION_ARMED_FORCES                        0.52956    0.53 |*          |
 WORKCLASS_MISS                                 0.08851    0.09 |*          |


 Learn Sample Misclassification by Target Class
 For The 135-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17813.00       765.00       0.0412
 1                 5844.00      4190.00      1654.00       0.2830


 Test Sample Misclassification by Target Class
 For The 135-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8758.00       531.00       0.0572
 1                 2921.00      1871.00      1050.00       0.3595

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               14.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              14.000 sec ( 0.00 hrs, 100.00%)
    Core model:        14.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.2 MB, 74% compression

 Grove file created containing:
      1 TreeNet

