 RELATIONSHIP_WIFE                             11.51336   11.51 |**         |
 RELATIONSHIP_OWN_CHILD                        10.22706   10.23 |**         |
 SEX_FEMALE                                     9.41828    9.42 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   8.84717    8.85 |**         |
 OCCUPATION_TECH_SUPPORT                        8.32981    8.33 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   8.28044    8.28 |**         |
 WORKCLASS_LOCAL_GOV                            8.20407    8.20 |**         |
 SEX_MALE                                       8.13701    8.14 |**         |
 WORKCLASS_FEDERAL_GOV                          7.92577    7.93 |**         |
 WORKCLASS_PRIVATE                              7.87350    7.87 |**         |
 RACE_WHITE                                     7.32393    7.32 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               7.01553    7.02 |**         |
 OCCUPATION_SALES                               6.96703    6.97 |**         |
 NATIVE_COUNTRY_MEXICO                          6.91127    6.91 |**         |
 EDUCATION_SOME_COLLEGE                         6.88701    6.89 |**         |
 OCCUPATION_TRANSPORT_MOVING                    6.79353    6.79 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.42592    6.43 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.40417    6.40 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     6.32549    6.33 |**         |
 WORKCLASS_SELF_EMP_INC                         6.25092    6.25 |**         |
 OCCUPATION_ADM_CLERICAL                        6.18762    6.19 |**         |
 RELATIONSHIP_UNMARRIED                         6.05479    6.05 |**         |
 EDUCATION_ASSOC_VOC                            5.87831    5.88 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.82585    5.83 |**         |
 RACE_BLACK                                     5.74899    5.75 |**         |
 OCCUPATION_CRAFT_REPAIR                        5.70662    5.71 |**         |
 EDUCATION_PROF_SCHOOL                          5.58246    5.58 |**         |
 OCCUPATION_MISS                                5.51761    5.52 |**         |
 OCCUPATION_PROTECTIVE_SERV                     5.34010    5.34 |*          |
 WORKCLASS_STATE_GOV                            5.30440    5.30 |*          |
 EDUCATION_BACHELORS                            5.26181    5.26 |*          |
 EDUCATION_HS_GRAD                              5.24770    5.25 |*          |
 NATIVE_COUNTRY_UNITED_STATES                   5.17120    5.17 |*          |
 NATIVE_COUNTRY_COLUMBIA                        4.43007    4.43 |*          |
 MARITAL_STATUS_DIVORCED                        4.38659    4.39 |*          |
 EDUCATION_11TH                                 4.25175    4.25 |*          |
 EDUCATION_MASTERS                              4.24100    4.24 |*          |
 NATIVE_COUNTRY_PORTUGAL                        4.23772    4.24 |*          |
 RELATIONSHIP_HUSBAND                           4.14715    4.15 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.11101    4.11 |*          |
 NATIVE_COUNTRY_ITALY                           4.02249    4.02 |*          |
 NATIVE_COUNTRY_INDIA                           3.91174    3.91 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           3.87469    3.87 |*          |
 NATIVE_COUNTRY_MISS                            3.82685    3.83 |*          |
 MARITAL_STATUS_WIDOWED                         3.79146    3.79 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.70387    3.70 |*          |
 EDUCATION_9TH                                  3.53123    3.53 |*          |
 NATIVE_COUNTRY_CANADA                          3.49372    3.49 |*          |
 NATIVE_COUNTRY_JAPAN                           3.47220    3.47 |*          |
 NATIVE_COUNTRY_IRELAND                         3.21945    3.22 |*          |
 EDUCATION_7TH_8TH                              3.06714    3.07 |*          |
 EDUCATION_12TH                                 3.03157    3.03 |*          |
 NATIVE_COUNTRY_SOUTH                           2.86477    2.86 |*          |
 MARITAL_STATUS_SEPARATED                       2.86279    2.86 |*          |
 EDUCATION_5TH_6TH                              2.77601    2.78 |*          |
 RACE_AMER_INDIAN_ESKIMO                        2.70060    2.70 |*          |
 NATIVE_COUNTRY_JAMAICA                         2.51900    2.52 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.36539    2.37 |*          |
 EDUCATION_10TH                                 2.30769    2.31 |*          |
 NATIVE_COUNTRY_GREECE                          2.26504    2.27 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      2.20599    2.21 |*          |
 NATIVE_COUNTRY_GERMANY                         1.96737    1.97 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.91064    1.91 |*          |
 NATIVE_COUNTRY_CUBA                            1.80197    1.80 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.73504    1.74 |*          |
 EDUCATION_ASSOC_ACDM                           1.65587    1.66 |*          |
 NATIVE_COUNTRY_PERU                            1.46256    1.46 |*          |
 NATIVE_COUNTRY_HAITI                           1.33366    1.33 |*          |
 NATIVE_COUNTRY_CHINA                           1.31892    1.32 |*          |
 NATIVE_COUNTRY_IRAN                            1.26728    1.27 |*          |
 NATIVE_COUNTRY_TAIWAN                          0.91878    0.92 |*          |
 NATIVE_COUNTRY_LAOS                            0.87388    0.87 |*          |
 OCCUPATION_ARMED_FORCES                        0.84254    0.84 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     0.78870    0.79 |*          |
 RACE_OTHER                                     0.62863    0.63 |*          |
 WORKCLASS_MISS                                 0.24958    0.25 |*          |


 Learn Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17789.00       789.00       0.0425
 1                 5844.00      4058.00      1786.00       0.3056


 Test Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8812.00       477.00       0.0514
 1                 2921.00      1845.00      1076.00       0.3684

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               15.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   6.67%)
  MARTGO:              13.000 sec ( 0.00 hrs,  86.67%)
    Core model:        13.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   6.67%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs  6.67%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.2 MB, 74% compression

 Grove file created containing:
      1 TreeNet

