 FNLWGT                                        33.40163   33.40 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    18.15390   18.15 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.31724   15.32 |**         |
 OCCUPATION_OTHER_SERVICE                      13.91252   13.91 |**         |
 RELATIONSHIP_OWN_CHILD                        12.47006   12.47 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    11.36334   11.36 |**         |
 RELATIONSHIP_WIFE                             11.20368   11.20 |**         |
 OCCUPATION_FARMING_FISHING                     9.46473    9.46 |**         |
 SEX_MALE                                       9.35124    9.35 |**         |
 WORKCLASS_PRIVATE                              9.31121    9.31 |**         |
 WORKCLASS_FEDERAL_GOV                          8.80941    8.81 |**         |
 SEX_FEMALE                                     8.47697    8.48 |**         |
 OCCUPATION_ADM_CLERICAL                        8.33271    8.33 |**         |
 OCCUPATION_TECH_SUPPORT                        8.14344    8.14 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   8.13090    8.13 |**         |
 RACE_BLACK                                     7.70624    7.71 |**         |
 EDUCATION_HS_GRAD                              7.65735    7.66 |**         |
 EDUCATION_BACHELORS                            7.63760    7.64 |**         |
 OCCUPATION_SALES                               7.44183    7.44 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.27931    7.28 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     7.27063    7.27 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   7.24718    7.25 |**         |
 WORKCLASS_SELF_EMP_INC                         7.21853    7.22 |**         |
 RACE_WHITE                                     7.21416    7.21 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.68733    6.69 |**         |
 EDUCATION_SOME_COLLEGE                         6.67775    6.68 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.59858    6.60 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.45578    6.46 |**         |
 WORKCLASS_LOCAL_GOV                            6.44581    6.45 |**         |
 OCCUPATION_CRAFT_REPAIR                        5.97299    5.97 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.65110    5.65 |**         |
 MARITAL_STATUS_DIVORCED                        5.61345    5.61 |**         |
 WORKCLASS_STATE_GOV                            5.14737    5.15 |*          |
 RELATIONSHIP_HUSBAND                           5.02609    5.03 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               4.98284    4.98 |*          |
 RELATIONSHIP_UNMARRIED                         4.90587    4.91 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    4.89357    4.89 |*          |
 OCCUPATION_MISS                                4.84116    4.84 |*          |
 EDUCATION_PROF_SCHOOL                          4.84092    4.84 |*          |
 MARITAL_STATUS_WIDOWED                         4.36000    4.36 |*          |
 NATIVE_COUNTRY_MEXICO                          4.33944    4.34 |*          |
 NATIVE_COUNTRY_MISS                            4.15746    4.16 |*          |
 EDUCATION_ASSOC_VOC                            4.13999    4.14 |*          |
 EDUCATION_ASSOC_ACDM                           3.65911    3.66 |*          |
 NATIVE_COUNTRY_IRELAND                         3.59571    3.60 |*          |
 EDUCATION_9TH                                  3.42301    3.42 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.30427    3.30 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.95310    2.95 |*          |
 EDUCATION_7TH_8TH                              2.91137    2.91 |*          |
 MARITAL_STATUS_SEPARATED                       2.80344    2.80 |*          |
 EDUCATION_11TH                                 2.61305    2.61 |*          |
 RACE_AMER_INDIAN_ESKIMO                        2.46879    2.47 |*          |
 EDUCATION_5TH_6TH                              2.39418    2.39 |*          |
 NATIVE_COUNTRY_CANADA                          2.38657    2.39 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.28015    2.28 |*          |
 WORKCLASS_MISS                                 2.20985    2.21 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.19271    2.19 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     2.08851    2.09 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.07520    2.08 |*          |
 NATIVE_COUNTRY_ECUADOR                         2.06255    2.06 |*          |
 EDUCATION_MASTERS                              2.05410    2.05 |*          |
 NATIVE_COUNTRY_GREECE                          1.85007    1.85 |*          |
 NATIVE_COUNTRY_FRANCE                          1.79376    1.79 |*          |
 NATIVE_COUNTRY_CHINA                           1.75497    1.75 |*          |
 EDUCATION_10TH                                 1.55639    1.56 |*          |
 NATIVE_COUNTRY_TAIWAN                          1.54516    1.55 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.41408    1.41 |*          |
 NATIVE_COUNTRY_CUBA                            1.33094    1.33 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.31824    1.32 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              1.19663    1.20 |*          |
 EDUCATION_1ST_4TH                              1.13201    1.13 |*          |
 NATIVE_COUNTRY_INDIA                           1.06784    1.07 |*          |
 NATIVE_COUNTRY_IRAN                            1.06445    1.06 |*          |
 NATIVE_COUNTRY_JAPAN                           1.05920    1.06 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.04198    1.04 |*          |
 RACE_OTHER                                     1.03703    1.04 |*          |
 NATIVE_COUNTRY_HAITI                           1.02396    1.02 |*          |
 NATIVE_COUNTRY_PERU                            1.01693    1.02 |*          |
 NATIVE_COUNTRY_ITALY                           0.94215    0.94 |*          |
 NATIVE_COUNTRY_GERMANY                         0.82220    0.82 |*          |
 NATIVE_COUNTRY_VIETNAM                         0.71846    0.72 |*          |
 NATIVE_COUNTRY_THAILAND                        0.61156    0.61 |*          |


 Learn Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17800.00       778.00       0.0419
 1                 5844.00      4121.00      1723.00       0.2948


 Test Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8729.00       560.00       0.0603
 1                 2921.00      1868.00      1053.00       0.3605

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

