 FNLWGT                                        35.04505   35.05 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    17.41472   17.41 |***        |
 OCCUPATION_PROF_SPECIALTY                     14.68542   14.69 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    13.71286   13.71 |**         |
 OCCUPATION_OTHER_SERVICE                      13.69907   13.70 |**         |
 OCCUPATION_FARMING_FISHING                    10.85455   10.85 |**         |
 SEX_MALE                                      10.12868   10.13 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                    10.07015   10.07 |**         |
 SEX_FEMALE                                     9.98394    9.98 |**         |
 WORKCLASS_PRIVATE                              9.88672    9.89 |**         |
 RELATIONSHIP_WIFE                              9.76792    9.77 |**         |
 WORKCLASS_FEDERAL_GOV                          8.97157    8.97 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   8.88655    8.89 |**         |
 OCCUPATION_ADM_CLERICAL                        8.55992    8.56 |**         |
 OCCUPATION_TECH_SUPPORT                        8.35094    8.35 |**         |
 RACE_WHITE                                     7.58134    7.58 |**         |
 OCCUPATION_SALES                               7.48263    7.48 |**         |
 WORKCLASS_LOCAL_GOV                            7.11833    7.12 |**         |
 RACE_BLACK                                     7.08901    7.09 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.81999    6.82 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.79842    6.80 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    6.41125    6.41 |**         |
 EDUCATION_BACHELORS                            6.37595    6.38 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.22489    6.22 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               6.15444    6.15 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.00846    6.01 |**         |
 RELATIONSHIP_UNMARRIED                         5.89947    5.90 |**         |
 RELATIONSHIP_OWN_CHILD                         5.83570    5.84 |**         |
 EDUCATION_SOME_COLLEGE                         5.67941    5.68 |**         |
 RELATIONSHIP_HUSBAND                           5.63944    5.64 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.49878    5.50 |*          |
 OCCUPATION_CRAFT_REPAIR                        5.44032    5.44 |*          |
 WORKCLASS_SELF_EMP_INC                         5.37887    5.38 |*          |
 MARITAL_STATUS_WIDOWED                         5.11519    5.12 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.93589    4.94 |*          |
 WORKCLASS_STATE_GOV                            4.77849    4.78 |*          |
 NATIVE_COUNTRY_MISS                            4.56999    4.57 |*          |
 MARITAL_STATUS_DIVORCED                        4.39820    4.40 |*          |
 EDUCATION_7TH_8TH                              4.21714    4.22 |*          |
 EDUCATION_HS_GRAD                              4.17287    4.17 |*          |
 WORKCLASS_MISS                                 4.10197    4.10 |*          |
 EDUCATION_11TH                                 4.05824    4.06 |*          |
 NATIVE_COUNTRY_MEXICO                          4.05584    4.06 |*          |
 EDUCATION_PROF_SCHOOL                          3.99887    4.00 |*          |
 EDUCATION_ASSOC_ACDM                           3.97248    3.97 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           3.53218    3.53 |*          |
 EDUCATION_10TH                                 3.43367    3.43 |*          |
 MARITAL_STATUS_SEPARATED                       3.39615    3.40 |*          |
 RACE_OTHER                                     3.33315    3.33 |*          |
 NATIVE_COUNTRY_ITALY                           3.26183    3.26 |*          |
 NATIVE_COUNTRY_ENGLAND                         3.23506    3.24 |*          |
 EDUCATION_MASTERS                              3.05583    3.06 |*          |
 RACE_ASIAN_PAC_ISLANDER                        2.99742    3.00 |*          |
 EDUCATION_12TH                                 2.96553    2.97 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.74634    2.75 |*          |
 NATIVE_COUNTRY_CANADA                          2.74266    2.74 |*          |
 EDUCATION_ASSOC_VOC                            2.61966    2.62 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.46121    2.46 |*          |
 OCCUPATION_MISS                                2.26352    2.26 |*          |
 NATIVE_COUNTRY_POLAND                          2.23940    2.24 |*          |
 EDUCATION_9TH                                  2.12438    2.12 |*          |
 NATIVE_COUNTRY_PERU                            2.10303    2.10 |*          |
 NATIVE_COUNTRY_INDIA                           2.05337    2.05 |*          |
 NATIVE_COUNTRY_CHINA                           2.01384    2.01 |*          |
 NATIVE_COUNTRY_IRELAND                         1.98249    1.98 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.87091    1.87 |*          |
 NATIVE_COUNTRY_SOUTH                           1.68479    1.68 |*          |
 NATIVE_COUNTRY_ECUADOR                         1.66788    1.67 |*          |
 NATIVE_COUNTRY_GERMANY                         1.49271    1.49 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.17100    1.17 |*          |
 NATIVE_COUNTRY_SCOTLAND                        1.09332    1.09 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     1.02507    1.03 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 0.94044    0.94 |*          |
 NATIVE_COUNTRY_VIETNAM                         0.93365    0.93 |*          |
 NATIVE_COUNTRY_JAPAN                           0.92380    0.92 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              0.89240    0.89 |*          |
 NATIVE_COUNTRY_JAMAICA                         0.82441    0.82 |*          |
 RACE_AMER_INDIAN_ESKIMO                        0.71606    0.72 |*          |
 EDUCATION_5TH_6TH                              0.00915    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17726.00       852.00       0.0459
 1                 5844.00      4093.00      1751.00       0.2996


 Test Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8724.00       565.00       0.0608
 1                 2921.00      1936.00       985.00       0.3372

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  8.33%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

