 OCCUPATION_OTHER_SERVICE                      13.36805   13.37 |**         |
 RELATIONSHIP_WIFE                             12.01069   12.01 |**         |
 OCCUPATION_FARMING_FISHING                    11.17017   11.17 |**         |
 OCCUPATION_SALES                              10.50515   10.51 |**         |
 SEX_FEMALE                                     9.67041    9.67 |**         |
 SEX_MALE                                       9.52735    9.53 |**         |
 WORKCLASS_PRIVATE                              9.38915    9.39 |**         |
 OCCUPATION_TECH_SUPPORT                        8.92350    8.92 |**         |
 RELATIONSHIP_OWN_CHILD                         8.86161    8.86 |**         |
 WORKCLASS_FEDERAL_GOV                          8.51483    8.51 |**         |
 WORKCLASS_LOCAL_GOV                            8.48023    8.48 |**         |
 EDUCATION_SOME_COLLEGE                         8.43783    8.44 |**         |
 EDUCATION_BACHELORS                            8.35869    8.36 |**         |
 OCCUPATION_CRAFT_REPAIR                        8.35382    8.35 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.92801    7.93 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   7.83050    7.83 |**         |
 RACE_ASIAN_PAC_ISLANDER                        7.68262    7.68 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     7.66366    7.66 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.54089    7.54 |**         |
 OCCUPATION_ADM_CLERICAL                        7.52076    7.52 |**         |
 WORKCLASS_SELF_EMP_INC                         7.18654    7.19 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.16349    7.16 |**         |
 RACE_WHITE                                     6.96669    6.97 |**         |
 OCCUPATION_TRANSPORT_MOVING                    6.89112    6.89 |**         |
 EDUCATION_HS_GRAD                              6.62578    6.63 |**         |
 RACE_BLACK                                     6.60800    6.61 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    6.49316    6.49 |**         |
 RELATIONSHIP_HUSBAND                           6.38842    6.39 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.21331    6.21 |**         |
 EDUCATION_ASSOC_VOC                            6.13309    6.13 |**         |
 EDUCATION_PROF_SCHOOL                          6.10183    6.10 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               6.05883    6.06 |**         |
 RELATIONSHIP_UNMARRIED                         5.95173    5.95 |**         |
 MARITAL_STATUS_WIDOWED                         5.94574    5.95 |**         |
 NATIVE_COUNTRY_MEXICO                          5.81359    5.81 |**         |
 MARITAL_STATUS_DIVORCED                        5.71972    5.72 |**         |
 NATIVE_COUNTRY_MISS                            5.36132    5.36 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           5.01485    5.01 |*          |
 WORKCLASS_STATE_GOV                            4.90910    4.91 |*          |
 NATIVE_COUNTRY_PORTUGAL                        4.75444    4.75 |*          |
 OCCUPATION_MISS                                4.31363    4.31 |*          |
 EDUCATION_MASTERS                              4.27875    4.28 |*          |
 MARITAL_STATUS_SEPARATED                       4.26708    4.27 |*          |
 NATIVE_COUNTRY_ITALY                           4.12955    4.13 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.11140    4.11 |*          |
 WORKCLASS_MISS                                 4.06042    4.06 |*          |
 RACE_AMER_INDIAN_ESKIMO                        4.05217    4.05 |*          |
 NATIVE_COUNTRY_JAPAN                           3.83092    3.83 |*          |
 EDUCATION_7TH_8TH                              3.77527    3.78 |*          |
 EDUCATION_ASSOC_ACDM                           3.66466    3.66 |*          |
 NATIVE_COUNTRY_CANADA                          3.55015    3.55 |*          |
 EDUCATION_11TH                                 3.51935    3.52 |*          |
 NATIVE_COUNTRY_IRELAND                         3.49019    3.49 |*          |
 NATIVE_COUNTRY_ENGLAND                         3.48304    3.48 |*          |
 NATIVE_COUNTRY_SOUTH                           3.47403    3.47 |*          |
 NATIVE_COUNTRY_CHINA                           3.22688    3.23 |*          |
 NATIVE_COUNTRY_INDIA                           3.18207    3.18 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.11624    3.12 |*          |
 RACE_OTHER                                     2.92213    2.92 |*          |
 EDUCATION_12TH                                 2.91978    2.92 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.85576    2.86 |*          |
 EDUCATION_5TH_6TH                              2.66957    2.67 |*          |
 EDUCATION_9TH                                  2.51348    2.51 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.36475    2.36 |*          |
 NATIVE_COUNTRY_PERU                            2.33502    2.34 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     2.32716    2.33 |*          |
 NATIVE_COUNTRY_VIETNAM                         2.23123    2.23 |*          |
 WORKCLASS_WITHOUT_PAY                          2.18486    2.18 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 2.16025    2.16 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.12358    2.12 |*          |
 NATIVE_COUNTRY_JAMAICA                         2.00559    2.01 |*          |
 EDUCATION_10TH                                 1.94553    1.95 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.88290    1.88 |*          |
 NATIVE_COUNTRY_GERMANY                         1.65439    1.65 |*          |
 NATIVE_COUNTRY_IRAN                            1.45729    1.46 |*          |
 EDUCATION_1ST_4TH                              1.41427    1.41 |*          |
 NATIVE_COUNTRY_POLAND                          1.35670    1.36 |*          |
 NATIVE_COUNTRY_GREECE                          1.34927    1.35 |*          |
 NATIVE_COUNTRY_SCOTLAND                        1.33773    1.34 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.17619    1.18 |*          |
 NATIVE_COUNTRY_FRANCE                          1.03733    1.04 |*          |
 OCCUPATION_ARMED_FORCES                        0.95512    0.96 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              0.88901    0.89 |*          |
 NATIVE_COUNTRY_THAILAND                        0.78167    0.78 |*          |
 NATIVE_COUNTRY_LAOS                            0.51083    0.51 |*          |
 NATIVE_COUNTRY_HUNGARY                         0.50928    0.51 |*          |


 Learn Sample Misclassification by Target Class
 For The 145-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17797.00       781.00       0.0420
 1                 5844.00      4260.00      1584.00       0.2710


 Test Sample Misclassification by Target Class
 For The 145-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8736.00       553.00       0.0595
 1                 2921.00      1930.00       991.00       0.3393

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               13.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs,  92.31%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.69%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000278 hrs  7.69%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.1 MB, 74% compression

 Grove file created containing:
      1 TreeNet

