 OCCUPATION_OTHER_SERVICE                      13.90074   13.90 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    13.84479   13.84 |**         |
 RELATIONSHIP_WIFE                             12.06677   12.07 |**         |
 OCCUPATION_FARMING_FISHING                    11.14518   11.15 |**         |
 RELATIONSHIP_OWN_CHILD                         9.40340    9.40 |**         |
 WORKCLASS_PRIVATE                              9.38802    9.39 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     9.00866    9.01 |**         |
 WORKCLASS_LOCAL_GOV                            8.64574    8.65 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   8.49713    8.50 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   8.45189    8.45 |**         |
 SEX_MALE                                       8.41634    8.42 |**         |
 WORKCLASS_FEDERAL_GOV                          8.22209    8.22 |**         |
 OCCUPATION_ADM_CLERICAL                        8.10521    8.11 |**         |
 OCCUPATION_TRANSPORT_MOVING                    7.98897    7.99 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    7.95707    7.96 |**         |
 OCCUPATION_SALES                               7.85741    7.86 |**         |
 WORKCLASS_SELF_EMP_INC                         7.32564    7.33 |**         |
 OCCUPATION_TECH_SUPPORT                        7.08649    7.09 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.03841    7.04 |**         |
 WORKCLASS_STATE_GOV                            7.01349    7.01 |**         |
 EDUCATION_SOME_COLLEGE                         6.99612    7.00 |**         |
 RACE_BLACK                                     6.90463    6.90 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.85156    6.85 |**         |
 RELATIONSHIP_HUSBAND                           6.73841    6.74 |**         |
 SEX_FEMALE                                     6.67733    6.68 |**         |
 EDUCATION_BACHELORS                            6.58058    6.58 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.36665    6.37 |**         |
 NATIVE_COUNTRY_MEXICO                          6.08549    6.09 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.05855    6.06 |**         |
 RACE_WHITE                                     6.02893    6.03 |**         |
 EDUCATION_ASSOC_VOC                            5.79687    5.80 |**         |
 MARITAL_STATUS_WIDOWED                         5.64477    5.64 |**         |
 OCCUPATION_MISS                                5.51817    5.52 |**         |
 NATIVE_COUNTRY_MISS                            5.49219    5.49 |*          |
 EDUCATION_HS_GRAD                              5.41451    5.41 |*          |
 MARITAL_STATUS_DIVORCED                        5.36682    5.37 |*          |
 NATIVE_COUNTRY_UNITED_STATES                   5.10533    5.11 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           5.05787    5.06 |*          |
 NATIVE_COUNTRY_JAPAN                           4.57969    4.58 |*          |
 RELATIONSHIP_UNMARRIED                         4.38571    4.39 |*          |
 EDUCATION_MASTERS                              4.38305    4.38 |*          |
 EDUCATION_7TH_8TH                              4.14736    4.15 |*          |
 NATIVE_COUNTRY_INDIA                           4.03654    4.04 |*          |
 EDUCATION_12TH                                 3.82044    3.82 |*          |
 MARITAL_STATUS_SEPARATED                       3.79775    3.80 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.69548    3.70 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.65594    3.66 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.54411    3.54 |*          |
 EDUCATION_PROF_SCHOOL                          3.51005    3.51 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.16880    3.17 |*          |
 NATIVE_COUNTRY_GERMANY                         3.05291    3.05 |*          |
 NATIVE_COUNTRY_JAMAICA                         3.03638    3.04 |*          |
 EDUCATION_ASSOC_ACDM                           3.00628    3.01 |*          |
 NATIVE_COUNTRY_CANADA                          2.98760    2.99 |*          |
 EDUCATION_11TH                                 2.83540    2.84 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               2.81903    2.82 |*          |
 NATIVE_COUNTRY_POLAND                          2.80541    2.81 |*          |
 EDUCATION_10TH                                 2.64557    2.65 |*          |
 EDUCATION_9TH                                  2.56103    2.56 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.48604    2.49 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.46161    2.46 |*          |
 NATIVE_COUNTRY_SOUTH                           2.43853    2.44 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 2.41683    2.42 |*          |
 NATIVE_COUNTRY_IRAN                            2.38976    2.39 |*          |
 NATIVE_COUNTRY_IRELAND                         2.30479    2.30 |*          |
 NATIVE_COUNTRY_HONG                            2.21062    2.21 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.17818    2.18 |*          |
 NATIVE_COUNTRY_CHINA                           2.16741    2.17 |*          |
 NATIVE_COUNTRY_CUBA                            2.07490    2.07 |*          |
 NATIVE_COUNTRY_PERU                            2.01090    2.01 |*          |
 NATIVE_COUNTRY_HUNGARY                         1.97391    1.97 |*          |
 NATIVE_COUNTRY_NICARAGUA                       1.86276    1.86 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.79462    1.79 |*          |
 EDUCATION_5TH_6TH                              1.71877    1.72 |*          |
 RACE_OTHER                                     1.71819    1.72 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.52687    1.53 |*          |
 OCCUPATION_ARMED_FORCES                        1.52094    1.52 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.38536    1.39 |*          |
 NATIVE_COUNTRY_FRANCE                          1.35570    1.36 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.32666    1.33 |*          |
 WORKCLASS_MISS                                 1.26448    1.26 |*          |
 NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_      1.13098    1.13 |*          |
 EDUCATION_1ST_4TH                              0.95384    0.95 |*          |
 WORKCLASS_WITHOUT_PAY                          0.69588    0.70 |*          |


 Learn Sample Misclassification by Target Class
 For The 130-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17769.00       809.00       0.0435
 1                 5844.00      4152.00      1692.00       0.2895


 Test Sample Misclassification by Target Class
 For The 130-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8778.00       511.00       0.0550
 1                 2921.00      1900.00      1021.00       0.3495

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               15.000 sec ( 0.00 hrs)
  LOADDATA 1:           1.000 sec ( 0.00 hrs,   6.67%)
  MARTGO:              13.000 sec ( 0.00 hrs,  86.67%)
    Core model:        13.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   6.67%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.1 MB, 74% compression

 Grove file created containing:
      1 TreeNet

