 FNLWGT                                        34.92440   34.92 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    17.94007   17.94 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    14.37186   14.37 |**         |
 OCCUPATION_PROF_SPECIALTY                     14.31178   14.31 |**         |
 OCCUPATION_OTHER_SERVICE                      13.37034   13.37 |**         |
 OCCUPATION_FARMING_FISHING                    12.78968   12.79 |**         |
 RELATIONSHIP_WIFE                              9.46842    9.47 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     8.73431    8.73 |**         |
 WORKCLASS_PRIVATE                              8.71478    8.71 |**         |
 OCCUPATION_SALES                               8.35023    8.35 |**         |
 SEX_MALE                                       8.22652    8.23 |**         |
 WORKCLASS_FEDERAL_GOV                          8.17913    8.18 |**         |
 SEX_FEMALE                                     7.86201    7.86 |**         |
 RELATIONSHIP_OWN_CHILD                         7.76718    7.77 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.52293    7.52 |**         |
 RACE_WHITE                                     7.50497    7.50 |**         |
 WORKCLASS_LOCAL_GOV                            7.30992    7.31 |**         |
 OCCUPATION_TRANSPORT_MOVING                    7.17785    7.18 |**         |
 EDUCATION_HS_GRAD                              6.95108    6.95 |**         |
 OCCUPATION_ADM_CLERICAL                        6.86384    6.86 |**         |
 NATIVE_COUNTRY_MEXICO                          6.83450    6.83 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.73136    6.73 |**         |
 WORKCLASS_SELF_EMP_INC                         6.59023    6.59 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.57041    6.57 |**         |
 EDUCATION_SOME_COLLEGE                         6.52069    6.52 |**         |
 RELATIONSHIP_HUSBAND                           6.46579    6.47 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.39396    6.39 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.26923    6.27 |**         |
 OCCUPATION_MISS                                6.04636    6.05 |**         |
 RELATIONSHIP_UNMARRIED                         6.04170    6.04 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   5.99170    5.99 |**         |
 OCCUPATION_TECH_SUPPORT                        5.98479    5.98 |**         |
 MARITAL_STATUS_DIVORCED                        5.94676    5.95 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.49613    5.50 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.44371    5.44 |*          |
 OCCUPATION_PROTECTIVE_SERV                     5.37793    5.38 |*          |
 EDUCATION_BACHELORS                            5.14242    5.14 |*          |
 RACE_BLACK                                     5.05889    5.06 |*          |
 EDUCATION_MASTERS                              4.80367    4.80 |*          |
 WORKCLASS_STATE_GOV                            4.43670    4.44 |*          |
 EDUCATION_PROF_SCHOOL                          4.42532    4.43 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           4.41842    4.42 |*          |
 NATIVE_COUNTRY_MISS                            4.41500    4.41 |*          |
 EDUCATION_11TH                                 4.25544    4.26 |*          |
 EDUCATION_7TH_8TH                              4.21264    4.21 |*          |
 MARITAL_STATUS_WIDOWED                         4.10231    4.10 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     3.76762    3.77 |*          |
 EDUCATION_5TH_6TH                              3.70355    3.70 |*          |
 EDUCATION_ASSOC_VOC                            3.68735    3.69 |*          |
 EDUCATION_10TH                                 3.56063    3.56 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.44827    3.45 |*          |
 NATIVE_COUNTRY_PORTUGAL                        3.12556    3.13 |*          |
 NATIVE_COUNTRY_CANADA                          3.10322    3.10 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.98667    2.99 |*          |
 RACE_AMER_INDIAN_ESKIMO                        2.97980    2.98 |*          |
 NATIVE_COUNTRY_PERU                            2.91263    2.91 |*          |
 EDUCATION_ASSOC_ACDM                           2.82159    2.82 |*          |
 NATIVE_COUNTRY_SOUTH                           2.72781    2.73 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.71931    2.72 |*          |
 NATIVE_COUNTRY_JAPAN                           2.59373    2.59 |*          |
 NATIVE_COUNTRY_IRELAND                         2.58688    2.59 |*          |
 RACE_OTHER                                     2.57256    2.57 |*          |
 MARITAL_STATUS_SEPARATED                       2.44129    2.44 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.43116    2.43 |*          |
 NATIVE_COUNTRY_GERMANY                         2.37986    2.38 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              2.31233    2.31 |*          |
 NATIVE_COUNTRY_VIETNAM                         2.19469    2.19 |*          |
 NATIVE_COUNTRY_ITALY                           2.15101    2.15 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.10800    2.11 |*          |
 NATIVE_COUNTRY_GREECE                          2.05264    2.05 |*          |
 EDUCATION_12TH                                 1.91578    1.92 |*          |
 NATIVE_COUNTRY_CHINA                           1.91204    1.91 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.81234    1.81 |*          |
 EDUCATION_9TH                                  1.79566    1.80 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.44608    1.45 |*          |
 NATIVE_COUNTRY_IRAN                            1.29469    1.29 |*          |
 EDUCATION_1ST_4TH                              1.10776    1.11 |*          |
 NATIVE_COUNTRY_HONG                            0.95181    0.95 |*          |
 NATIVE_COUNTRY_HAITI                           0.63467    0.63 |*          |


 Learn Sample Misclassification by Target Class
 For The 130-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17741.00       837.00       0.0451
 1                 5844.00      4180.00      1664.00       0.2847


 Test Sample Misclassification by Target Class
 For The 130-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8737.00       552.00       0.0594
 1                 2921.00      1900.00      1021.00       0.3495

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               15.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              14.000 sec ( 0.00 hrs,  93.33%)
    Core model:        14.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   6.67%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

