 OCCUPATION_EXEC_MANAGERIAL                    17.92273   17.92 |***        |
 OCCUPATION_PROF_SPECIALTY                     14.50133   14.50 |**         |
 OCCUPATION_OTHER_SERVICE                      13.78659   13.79 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    11.79113   11.79 |**         |
 OCCUPATION_FARMING_FISHING                    11.72161   11.72 |**         |
 RELATIONSHIP_OWN_CHILD                        11.54078   11.54 |**         |
 RELATIONSHIP_WIFE                             10.72817   10.73 |**         |
 MARITAL_STATUS_NEVER_MARRIED                  10.63052   10.63 |**         |
 OCCUPATION_SALES                               9.70606    9.71 |**         |
 SEX_FEMALE                                     9.24101    9.24 |**         |
 WORKCLASS_PRIVATE                              8.97714    8.98 |**         |
 WORKCLASS_FEDERAL_GOV                          8.89205    8.89 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     8.38216    8.38 |**         |
 OCCUPATION_ADM_CLERICAL                        8.32456    8.32 |**         |
 WORKCLASS_SELF_EMP_INC                         7.90014    7.90 |**         |
 EDUCATION_HS_GRAD                              7.52877    7.53 |**         |
 OCCUPATION_TECH_SUPPORT                        7.50698    7.51 |**         |
 WORKCLASS_LOCAL_GOV                            7.43724    7.44 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.40057    7.40 |**         |
 SEX_MALE                                       7.16627    7.17 |**         |
 EDUCATION_SOME_COLLEGE                         6.87806    6.88 |**         |
 OCCUPATION_MISS                                6.74248    6.74 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.38683    6.39 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.34361    6.34 |**         |
 RACE_WHITE                                     6.29992    6.30 |**         |
 RELATIONSHIP_HUSBAND                           5.99296    5.99 |**         |
 RACE_ASIAN_PAC_ISLANDER                        5.98996    5.99 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.97243    5.97 |**         |
 EDUCATION_BACHELORS                            5.56046    5.56 |**         |
 RELATIONSHIP_UNMARRIED                         5.50586    5.51 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.41850    5.42 |*          |
 EDUCATION_PROF_SCHOOL                          5.26209    5.26 |*          |
 NATIVE_COUNTRY_MEXICO                          5.25014    5.25 |*          |
 NATIVE_COUNTRY_UNITED_STATES                   5.05285    5.05 |*          |
 NATIVE_COUNTRY_MISS                            4.94293    4.94 |*          |
 MARITAL_STATUS_DIVORCED                        4.65660    4.66 |*          |
 RACE_BLACK                                     4.45108    4.45 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.31383    4.31 |*          |
 EDUCATION_MASTERS                              4.30563    4.31 |*          |
 WORKCLASS_STATE_GOV                            4.07448    4.07 |*          |
 MARITAL_STATUS_SEPARATED                       4.05311    4.05 |*          |
 OCCUPATION_CRAFT_REPAIR                        4.00182    4.00 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.97845    3.98 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.81822    3.82 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.62882    3.63 |*          |
 EDUCATION_11TH                                 3.56387    3.56 |*          |
 MARITAL_STATUS_WIDOWED                         3.33655    3.34 |*          |
 EDUCATION_12TH                                 3.18747    3.19 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.07235    3.07 |*          |
 EDUCATION_7TH_8TH                              2.92079    2.92 |*          |
 RACE_OTHER                                     2.78854    2.79 |*          |
 EDUCATION_ASSOC_VOC                            2.77125    2.77 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.76812    2.77 |*          |
 EDUCATION_5TH_6TH                              2.70973    2.71 |*          |
 EDUCATION_10TH                                 2.60124    2.60 |*          |
 NATIVE_COUNTRY_IRELAND                         2.52724    2.53 |*          |
 NATIVE_COUNTRY_CANADA                          2.47366    2.47 |*          |
 WORKCLASS_WITHOUT_PAY                          2.38843    2.39 |*          |
 NATIVE_COUNTRY_PERU                            2.25019    2.25 |*          |
 NATIVE_COUNTRY_FRANCE                          2.21523    2.22 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              1.97045    1.97 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.93568    1.94 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           1.82562    1.83 |*          |
 NATIVE_COUNTRY_POLAND                          1.77970    1.78 |*          |
 EDUCATION_ASSOC_ACDM                           1.77826    1.78 |*          |
 NATIVE_COUNTRY_CUBA                            1.74405    1.74 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.59908    1.60 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.59506    1.60 |*          |
 NATIVE_COUNTRY_GERMANY                         1.52937    1.53 |*          |
 NATIVE_COUNTRY_CHINA                           1.47881    1.48 |*          |
 NATIVE_COUNTRY_ENGLAND                         1.40342    1.40 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.27382    1.27 |*          |
 NATIVE_COUNTRY_HONG                            1.27306    1.27 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.15582    1.16 |*          |
 NATIVE_COUNTRY_IRAN                            1.10962    1.11 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     0.86403    0.86 |*          |
 NATIVE_COUNTRY_JAPAN                           0.84213    0.84 |*          |
 NATIVE_COUNTRY_SOUTH                           0.61373    0.61 |*          |
 EDUCATION_PRESCHOOL                            0.58364    0.58 |*          |


 Learn Sample Misclassification by Target Class
 For The 125-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17713.00       865.00       0.0466
 1                 5844.00      4092.00      1752.00       0.2998


 Test Sample Misclassification by Target Class
 For The 125-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8757.00       532.00       0.0573
 1                 2921.00      1903.00      1018.00       0.3485

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               14.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              14.000 sec ( 0.00 hrs, 100.00%)
    Core model:        14.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

