 EDUCATION_NUM                                 64.19237   64.19 |*******    |
 AGE                                           46.39311   46.39 |******     |
 CAPITAL_LOSS                                  42.43978   42.44 |*****      |
 HOURS_PER_WEEK                                36.76819   36.77 |*****      |
 FNLWGT                                        33.01426   33.01 |****       |
 OCCUPATION_EXEC_MANAGERIAL                    19.58025   19.58 |***        |
 OCCUPATION_PROF_SPECIALTY                     17.00334   17.00 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    12.54876   12.55 |**         |
 OCCUPATION_OTHER_SERVICE                      12.46262   12.46 |**         |
 WORKCLASS_LOCAL_GOV                           10.44623   10.45 |**         |
 OCCUPATION_FARMING_FISHING                    10.02286   10.02 |**         |
 RELATIONSHIP_WIFE                              9.90547    9.91 |**         |
 RELATIONSHIP_OWN_CHILD                         9.27144    9.27 |**         |
 OCCUPATION_ADM_CLERICAL                        9.19809    9.20 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     9.03159    9.03 |**         |
 OCCUPATION_SALES                               8.81231    8.81 |**         |
 WORKCLASS_PRIVATE                              8.04779    8.05 |**         |
 WORKCLASS_SELF_EMP_INC                         7.79733    7.80 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.66339    7.66 |**         |
 OCCUPATION_TECH_SUPPORT                        7.05829    7.06 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.02433    7.02 |**         |
 SEX_FEMALE                                     6.92430    6.92 |**         |
 RACE_WHITE                                     6.75709    6.76 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.50307    6.50 |**         |
 EDUCATION_HS_GRAD                              6.47807    6.48 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.42073    6.42 |**         |
 WORKCLASS_FEDERAL_GOV                          6.41254    6.41 |**         |
 OCCUPATION_TRANSPORT_MOVING                    6.33009    6.33 |**         |
 OCCUPATION_MISS                                6.25533    6.26 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.15412    6.15 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.15090    6.15 |**         |
 OCCUPATION_CRAFT_REPAIR                        5.89099    5.89 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               5.85644    5.86 |**         |
 MARITAL_STATUS_DIVORCED                        5.85182    5.85 |**         |
 EDUCATION_BACHELORS                            5.61617    5.62 |**         |
 EDUCATION_PROF_SCHOOL                          5.61311    5.61 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.59729    5.60 |**         |
 EDUCATION_SOME_COLLEGE                         5.56674    5.57 |**         |
 EDUCATION_MASTERS                              5.48291    5.48 |*          |
 NATIVE_COUNTRY_MISS                            5.40624    5.41 |*          |
 RELATIONSHIP_UNMARRIED                         5.26149    5.26 |*          |
 SEX_MALE                                       5.25677    5.26 |*          |
 RACE_BLACK                                     5.21464    5.21 |*          |
 NATIVE_COUNTRY_MEXICO                          4.88153    4.88 |*          |
 WORKCLASS_STATE_GOV                            4.83475    4.83 |*          |
 NATIVE_COUNTRY_JAPAN                           4.55904    4.56 |*          |
 MARITAL_STATUS_WIDOWED                         4.45079    4.45 |*          |
 EDUCATION_11TH                                 4.22205    4.22 |*          |
 MARITAL_STATUS_SEPARATED                       4.20470    4.20 |*          |
 RELATIONSHIP_HUSBAND                           4.18385    4.18 |*          |
 EDUCATION_ASSOC_VOC                            4.07319    4.07 |*          |
 RACE_AMER_INDIAN_ESKIMO                        4.01726    4.02 |*          |
 EDUCATION_12TH                                 3.58591    3.59 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.54157    3.54 |*          |
 NATIVE_COUNTRY_IRELAND                         3.39170    3.39 |*          |
 EDUCATION_10TH                                 3.37502    3.38 |*          |
 EDUCATION_ASSOC_ACDM                           3.32350    3.32 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     3.10566    3.11 |*          |
 NATIVE_COUNTRY_CHINA                           2.94499    2.94 |*          |
 EDUCATION_9TH                                  2.89583    2.90 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.89401    2.89 |*          |
 EDUCATION_7TH_8TH                              2.71703    2.72 |*          |
 NATIVE_COUNTRY_CANADA                          2.71528    2.72 |*          |
 NATIVE_COUNTRY_INDIA                           2.61869    2.62 |*          |
 NATIVE_COUNTRY_GERMANY                         2.51547    2.52 |*          |
 NATIVE_COUNTRY_CUBA                            2.50467    2.50 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      2.44453    2.44 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.37764    2.38 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.29424    2.29 |*          |
 EDUCATION_5TH_6TH                              2.25424    2.25 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              2.13778    2.14 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.12043    2.12 |*          |
 WORKCLASS_MISS                                 1.96540    1.97 |*          |
 NATIVE_COUNTRY_FRANCE                          1.87293    1.87 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.82428    1.82 |*          |
 NATIVE_COUNTRY_IRAN                            1.78137    1.78 |*          |
 NATIVE_COUNTRY_HAITI                           1.76360    1.76 |*          |
 RACE_OTHER                                     1.73740    1.74 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.72975    1.73 |*          |
 NATIVE_COUNTRY_JAMAICA                         1.65953    1.66 |*          |
 NATIVE_COUNTRY_POLAND                          1.65729    1.66 |*          |
 NATIVE_COUNTRY_GREECE                          1.37929    1.38 |*          |
 NATIVE_COUNTRY_HONG                            1.35145    1.35 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.33417    1.33 |*          |
 NATIVE_COUNTRY_ITALY                           1.32623    1.33 |*          |
 NATIVE_COUNTRY_PERU                            1.31115    1.31 |*          |
 OCCUPATION_ARMED_FORCES                        1.15647    1.16 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.05657    1.06 |*          |
 NATIVE_COUNTRY_LAOS                            1.01629    1.02 |*          |
 NATIVE_COUNTRY_SOUTH                           0.97882    0.98 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 0.69254    0.69 |*          |


 Learn Sample Misclassification by Target Class
 For The 108-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17805.00       773.00       0.0416
 1                 5844.00      4074.00      1770.00       0.3029


 Test Sample Misclassification by Target Class
 For The 108-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8759.00       530.00       0.0571
 1                 2921.00      1857.00      1064.00       0.3643

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               14.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              14.000 sec ( 0.00 hrs, 100.00%)
    Core model:        14.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.2 MB, 74% compression

 Grove file created containing:
      1 TreeNet

