 WORKCLASS_SELF_EMP_NOT_INC                    14.80686   14.81 |**         |
 OCCUPATION_PROF_SPECIALTY                     14.65868   14.66 |**         |
 RELATIONSHIP_WIFE                             10.56115   10.56 |**         |
 OCCUPATION_FARMING_FISHING                     9.78980    9.79 |**         |
 WORKCLASS_PRIVATE                              9.09999    9.10 |**         |
 SEX_FEMALE                                     8.66053    8.66 |**         |
 SEX_MALE                                       8.28837    8.29 |**         |
 RELATIONSHIP_OWN_CHILD                         7.83121    7.83 |**         |
 OCCUPATION_SALES                               7.78487    7.78 |**         |
 EDUCATION_SOME_COLLEGE                         7.61266    7.61 |**         |
 OCCUPATION_MISS                                7.48860    7.49 |**         |
 WORKCLASS_LOCAL_GOV                            7.47021    7.47 |**         |
 OCCUPATION_ADM_CLERICAL                        7.46560    7.47 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.44922    7.45 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   7.21287    7.21 |**         |
 WORKCLASS_SELF_EMP_INC                         7.15449    7.15 |**         |
 RACE_WHITE                                     6.96785    6.97 |**         |
 WORKCLASS_FEDERAL_GOV                          6.93473    6.93 |**         |
 EDUCATION_HS_GRAD                              6.91648    6.92 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     6.81473    6.81 |**         |
 OCCUPATION_TECH_SUPPORT                        6.66902    6.67 |**         |
 EDUCATION_BACHELORS                            6.61606    6.62 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   6.61355    6.61 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   6.60431    6.60 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.56265    6.56 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.50211    6.50 |**         |
 RELATIONSHIP_UNMARRIED                         6.18169    6.18 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.56033    5.56 |**         |
 NATIVE_COUNTRY_MEXICO                          5.16170    5.16 |*          |
 MARITAL_STATUS_WIDOWED                         5.13674    5.14 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    4.91624    4.92 |*          |
 NATIVE_COUNTRY_MISS                            4.71297    4.71 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.64881    4.65 |*          |
 EDUCATION_ASSOC_VOC                            4.60732    4.61 |*          |
 RACE_ASIAN_PAC_ISLANDER                        4.57764    4.58 |*          |
 RACE_BLACK                                     4.56075    4.56 |*          |
 MARITAL_STATUS_DIVORCED                        4.50774    4.51 |*          |
 NATIVE_COUNTRY_COLUMBIA                        4.25395    4.25 |*          |
 RELATIONSHIP_HUSBAND                           4.13687    4.14 |*          |
 EDUCATION_ASSOC_ACDM                           4.10739    4.11 |*          |
 NATIVE_COUNTRY_CANADA                          4.01578    4.02 |*          |
 NATIVE_COUNTRY_ENGLAND                         3.86990    3.87 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               3.86091    3.86 |*          |
 EDUCATION_MASTERS                              3.83017    3.83 |*          |
 WORKCLASS_STATE_GOV                            3.76788    3.77 |*          |
 EDUCATION_11TH                                 3.61066    3.61 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.56759    3.57 |*          |
 EDUCATION_7TH_8TH                              3.49023    3.49 |*          |
 MARITAL_STATUS_SEPARATED                       3.42861    3.43 |*          |
 EDUCATION_9TH                                  3.05031    3.05 |*          |
 EDUCATION_10TH                                 2.73107    2.73 |*          |
 EDUCATION_PROF_SCHOOL                          2.72115    2.72 |*          |
 RACE_OTHER                                     2.69952    2.70 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.63622    2.64 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.57419    2.57 |*          |
 NATIVE_COUNTRY_THAILAND                        2.23824    2.24 |*          |
 EDUCATION_5TH_6TH                              2.22378    2.22 |*          |
 NATIVE_COUNTRY_IRAN                            2.02274    2.02 |*          |
 NATIVE_COUNTRY_GERMANY                         2.01534    2.02 |*          |
 NATIVE_COUNTRY_INDIA                           1.89441    1.89 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.84150    1.84 |*          |
 EDUCATION_12TH                                 1.79778    1.80 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.65003    1.65 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.63076    1.63 |*          |
 NATIVE_COUNTRY_SOUTH                           1.63019    1.63 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.62848    1.63 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     1.57342    1.57 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     1.52096    1.52 |*          |
 NATIVE_COUNTRY_HONG                            1.47742    1.48 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.44299    1.44 |*          |
 NATIVE_COUNTRY_CUBA                            1.43928    1.44 |*          |
 NATIVE_COUNTRY_IRELAND                         1.35876    1.36 |*          |
 NATIVE_COUNTRY_LAOS                            1.25149    1.25 |*          |
 NATIVE_COUNTRY_FRANCE                          1.18925    1.19 |*          |
 NATIVE_COUNTRY_CHINA                           1.10151    1.10 |*          |
 NATIVE_COUNTRY_ECUADOR                         1.05310    1.05 |*          |
 NATIVE_COUNTRY_PERU                            1.00656    1.01 |*          |
 NATIVE_COUNTRY_ITALY                           0.98469    0.98 |*          |
 NATIVE_COUNTRY_TAIWAN                          0.95736    0.96 |*          |
 EDUCATION_PRESCHOOL                            0.80478    0.80 |*          |
 NATIVE_COUNTRY_OUTLYING_US_GUAM_USVI_ETC_      0.52972    0.53 |*          |


 Learn Sample Misclassification by Target Class
 For The 137-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17770.00       808.00       0.0435
 1                 5844.00      4209.00      1635.00       0.2798


 Test Sample Misclassification by Target Class
 For The 137-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8746.00       543.00       0.0585
 1                 2921.00      1939.00       982.00       0.3362

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               14.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              14.000 sec ( 0.00 hrs, 100.00%)
    Core model:        13.000 sec ( 0.00 hrs,  92.86%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

