 OCCUPATION_EXEC_MANAGERIAL                    18.14612   18.15 |***        |
 OCCUPATION_PROF_SPECIALTY                     15.99076   15.99 |***        |
 OCCUPATION_OTHER_SERVICE                      14.12650   14.13 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    13.27252   13.27 |**         |
 RELATIONSHIP_WIFE                             11.17098   11.17 |**         |
 OCCUPATION_FARMING_FISHING                    10.99209   10.99 |**         |
 RELATIONSHIP_OWN_CHILD                         9.65191    9.65 |**         |
 WORKCLASS_PRIVATE                              8.25741    8.26 |**         |
 WORKCLASS_FEDERAL_GOV                          8.12870    8.13 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   8.03178    8.03 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   8.00273    8.00 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    7.94104    7.94 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     7.77397    7.77 |**         |
 OCCUPATION_ADM_CLERICAL                        7.59660    7.60 |**         |
 SEX_MALE                                       7.55798    7.56 |**         |
 SEX_FEMALE                                     7.41351    7.41 |**         |
 OCCUPATION_TECH_SUPPORT                        7.32338    7.32 |**         |
 OCCUPATION_TRANSPORT_MOVING                    7.20884    7.21 |**         |
 OCCUPATION_SALES                               7.04582    7.05 |**         |
 WORKCLASS_LOCAL_GOV                            6.88989    6.89 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.87952    6.88 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.83077    6.83 |**         |
 RACE_BLACK                                     6.46970    6.47 |**         |
 NATIVE_COUNTRY_MEXICO                          6.18517    6.19 |**         |
 WORKCLASS_STATE_GOV                            6.11165    6.11 |**         |
 OCCUPATION_MISS                                5.91745    5.92 |**         |
 WORKCLASS_SELF_EMP_INC                         5.88889    5.89 |**         |
 RACE_ASIAN_PAC_ISLANDER                        5.83415    5.83 |**         |
 RELATIONSHIP_HUSBAND                           5.57566    5.58 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   5.49143    5.49 |*          |
 EDUCATION_SOME_COLLEGE                         5.39196    5.39 |*          |
 EDUCATION_BACHELORS                            5.03931    5.04 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           4.90874    4.91 |*          |
 RACE_WHITE                                     4.82063    4.82 |*          |
 MARITAL_STATUS_DIVORCED                        4.80201    4.80 |*          |
 RELATIONSHIP_UNMARRIED                         4.72918    4.73 |*          |
 NATIVE_COUNTRY_MISS                            4.64606    4.65 |*          |
 MARITAL_STATUS_WIDOWED                         4.50680    4.51 |*          |
 EDUCATION_HS_GRAD                              4.34477    4.34 |*          |
 OCCUPATION_CRAFT_REPAIR                        4.25263    4.25 |*          |
 EDUCATION_7TH_8TH                              3.94913    3.95 |*          |
 EDUCATION_PROF_SCHOOL                          3.83542    3.84 |*          |
 EDUCATION_ASSOC_VOC                            3.80909    3.81 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.54084    3.54 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               3.50069    3.50 |*          |
 NATIVE_COUNTRY_COLUMBIA                        3.27750    3.28 |*          |
 NATIVE_COUNTRY_JAPAN                           3.22450    3.22 |*          |
 EDUCATION_12TH                                 2.89882    2.90 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     2.76850    2.77 |*          |
 NATIVE_COUNTRY_SOUTH                           2.67173    2.67 |*          |
 NATIVE_COUNTRY_POLAND                          2.56419    2.56 |*          |
 EDUCATION_9TH                                  2.21663    2.22 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     2.15035    2.15 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     2.14114    2.14 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 2.10621    2.11 |*          |
 EDUCATION_ASSOC_ACDM                           1.73440    1.73 |*          |
 MARITAL_STATUS_SEPARATED                       1.68247    1.68 |*          |
 RACE_OTHER                                     1.64031    1.64 |*          |
 NATIVE_COUNTRY_CANADA                          1.55734    1.56 |*          |
 NATIVE_COUNTRY_HONG                            1.54466    1.54 |*          |
 NATIVE_COUNTRY_IRELAND                         1.50774    1.51 |*          |
 NATIVE_COUNTRY_GERMANY                         1.41926    1.42 |*          |
 EDUCATION_MASTERS                              1.35396    1.35 |*          |
 NATIVE_COUNTRY_PERU                            1.26684    1.27 |*          |
 NATIVE_COUNTRY_PORTUGAL                        1.25737    1.26 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.24589    1.25 |*          |
 EDUCATION_11TH                                 1.23852    1.24 |*          |
 NATIVE_COUNTRY_CUBA                            1.21321    1.21 |*          |
 EDUCATION_10TH                                 1.07839    1.08 |*          |
 NATIVE_COUNTRY_JAMAICA                         1.07549    1.08 |*          |
 NATIVE_COUNTRY_NICARAGUA                       0.98191    0.98 |*          |
 NATIVE_COUNTRY_IRAN                            0.95184    0.95 |*          |
 NATIVE_COUNTRY_HUNGARY                         0.83080    0.83 |*          |
 NATIVE_COUNTRY_GUATEMALA                       0.79764    0.80 |*          |
 EDUCATION_5TH_6TH                              0.67515    0.68 |*          |


 Learn Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17718.00       860.00       0.0463
 1                 5844.00      4001.00      1843.00       0.3154


 Test Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8778.00       511.00       0.0550
 1                 2921.00      1877.00      1044.00       0.3574

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               14.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              13.000 sec ( 0.00 hrs,  92.86%)
    Core model:        13.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   7.14%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.7 MB, 74% compression

 Grove file created containing:
      1 TreeNet

