 OCCUPATION_PROF_SPECIALTY                     15.50504   15.51 |***        |
 WORKCLASS_SELF_EMP_NOT_INC                    14.27735   14.28 |**         |
 OCCUPATION_OTHER_SERVICE                      14.15997   14.16 |**         |
 RELATIONSHIP_WIFE                             11.69806   11.70 |**         |
 OCCUPATION_SALES                              10.75715   10.76 |**         |
 RELATIONSHIP_OWN_CHILD                        10.47700   10.48 |**         |
 WORKCLASS_FEDERAL_GOV                         10.11249   10.11 |**         |
 WORKCLASS_PRIVATE                              9.85070    9.85 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     9.01875    9.02 |**         |
 OCCUPATION_FARMING_FISHING                     8.92640    8.93 |**         |
 OCCUPATION_TECH_SUPPORT                        8.49878    8.50 |**         |
 SEX_MALE                                       8.35691    8.36 |**         |
 OCCUPATION_ADM_CLERICAL                        8.29643    8.30 |**         |
 SEX_FEMALE                                     8.21671    8.22 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   8.19895    8.20 |**         |
 EDUCATION_SOME_COLLEGE                         7.81231    7.81 |**         |
 WORKCLASS_LOCAL_GOV                            7.55430    7.55 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.44177    7.44 |**         |
 OCCUPATION_PROTECTIVE_SERV                     7.29379    7.29 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.82545    6.83 |**         |
 RACE_WHITE                                     6.48136    6.48 |**         |
 EDUCATION_HS_GRAD                              6.43045    6.43 |**         |
 RELATIONSHIP_UNMARRIED                         6.30424    6.30 |**         |
 WORKCLASS_SELF_EMP_INC                         6.28415    6.28 |**         |
 OCCUPATION_CRAFT_REPAIR                        6.26108    6.26 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   6.24233    6.24 |**         |
 EDUCATION_PROF_SCHOOL                          6.21888    6.22 |**         |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               6.15167    6.15 |**         |
 NATIVE_COUNTRY_MEXICO                          5.94242    5.94 |**         |
 WORKCLASS_STATE_GOV                            5.91614    5.92 |**         |
 RACE_ASIAN_PAC_ISLANDER                        5.53034    5.53 |**         |
 EDUCATION_BACHELORS                            5.44627    5.45 |*          |
 RELATIONSHIP_HUSBAND                           5.20478    5.20 |*          |
 NATIVE_COUNTRY_MISS                            5.14008    5.14 |*          |
 MARITAL_STATUS_WIDOWED                         5.13250    5.13 |*          |
 RACE_BLACK                                     5.10219    5.10 |*          |
 RELATIONSHIP_OTHER_RELATIVE                    4.95243    4.95 |*          |
 OCCUPATION_TRANSPORT_MOVING                    4.85087    4.85 |*          |
 EDUCATION_MASTERS                              4.71311    4.71 |*          |
 MARITAL_STATUS_DIVORCED                        4.54782    4.55 |*          |
 OCCUPATION_MISS                                4.43261    4.43 |*          |
 EDUCATION_11TH                                 3.94059    3.94 |*          |
 EDUCATION_ASSOC_ACDM                           3.88942    3.89 |*          |
 EDUCATION_ASSOC_VOC                            3.70366    3.70 |*          |
 MARITAL_STATUS_SEPARATED                       3.69209    3.69 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.57902    3.58 |*          |
 NATIVE_COUNTRY_IRELAND                         3.44619    3.45 |*          |
 NATIVE_COUNTRY_PORTUGAL                        3.38030    3.38 |*          |
 NATIVE_COUNTRY_JAPAN                           3.16616    3.17 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           3.14728    3.15 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.12839    3.13 |*          |
 NATIVE_COUNTRY_CANADA                          2.97577    2.98 |*          |
 NATIVE_COUNTRY_COLUMBIA                        2.86374    2.86 |*          |
 WORKCLASS_MISS                                 2.83514    2.84 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     2.78080    2.78 |*          |
 EDUCATION_10TH                                 2.56539    2.57 |*          |
 EDUCATION_7TH_8TH                              2.46524    2.47 |*          |
 NATIVE_COUNTRY_CHINA                           2.33877    2.34 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     2.27605    2.28 |*          |
 NATIVE_COUNTRY_ENGLAND                         2.14890    2.15 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 2.09099    2.09 |*          |
 EDUCATION_9TH                                  1.97278    1.97 |*          |
 NATIVE_COUNTRY_POLAND                          1.88888    1.89 |*          |
 WORKCLASS_WITHOUT_PAY                          1.82159    1.82 |*          |
 NATIVE_COUNTRY_SOUTH                           1.78983    1.79 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.73715    1.74 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     1.65366    1.65 |*          |
 NATIVE_COUNTRY_GREECE                          1.51601    1.52 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.48522    1.49 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              1.31857    1.32 |*          |
 EDUCATION_12TH                                 1.21707    1.22 |*          |
 NATIVE_COUNTRY_CUBA                            1.12636    1.13 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.08299    1.08 |*          |
 NATIVE_COUNTRY_PERU                            1.07364    1.07 |*          |
 NATIVE_COUNTRY_YUGOSLAVIA                      1.04322    1.04 |*          |
 EDUCATION_1ST_4TH                              1.02270    1.02 |*          |
 NATIVE_COUNTRY_ITALY                           0.93736    0.94 |*          |
 EDUCATION_PRESCHOOL                            0.87339    0.87 |*          |
 NATIVE_COUNTRY_TAIWAN                          0.72687    0.73 |*          |
 EDUCATION_5TH_6TH                              0.62377    0.62 |*          |


 Learn Sample Misclassification by Target Class
 For The 128-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17820.00       758.00       0.0408
 1                 5844.00      4112.00      1732.00       0.2964


 Test Sample Misclassification by Target Class
 For The 128-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8754.00       535.00       0.0576
 1                 2921.00      1866.00      1055.00       0.3612

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              12.000 sec ( 0.00 hrs, 100.00%)
    Core model:        12.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenetx_model.grv: 1.8 MB, 74% compression

 Grove file created containing:
      1 TreeNet

