 OCCUPATION_EXEC_MANAGERIAL                    18.29821   18.30 |***        |
 OCCUPATION_PROF_SPECIALTY                     14.83597   14.84 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    14.79774   14.80 |**         |
 OCCUPATION_OTHER_SERVICE                      13.15283   13.15 |**         |
 OCCUPATION_ADM_CLERICAL                       10.33891   10.34 |**         |
 RELATIONSHIP_WIFE                             10.15332   10.15 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     9.38623    9.39 |**         |
 WORKCLASS_FEDERAL_GOV                          9.33434    9.33 |**         |
 SEX_FEMALE                                     9.31883    9.32 |**         |
 OCCUPATION_FARMING_FISHING                     9.29947    9.30 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   8.50845    8.51 |**         |
 OCCUPATION_TECH_SUPPORT                        8.47484    8.47 |**         |
 RELATIONSHIP_UNMARRIED                         7.81195    7.81 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.81057    7.81 |**         |
 WORKCLASS_LOCAL_GOV                            7.70941    7.71 |**         |
 OCCUPATION_SALES                               7.68686    7.69 |**         |
 RELATIONSHIP_OWN_CHILD                         7.59298    7.59 |**         |
 SEX_MALE                                       7.55205    7.55 |**         |
 WORKCLASS_PRIVATE                              7.51328    7.51 |**         |
 RACE_WHITE                                     7.31377    7.31 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.04401    7.04 |**         |
 NATIVE_COUNTRY_MEXICO                          6.99482    6.99 |**         |
 EDUCATION_MASTERS                              6.96674    6.97 |**         |
 RACE_ASIAN_PAC_ISLANDER                        6.84512    6.85 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.64817    6.65 |**         |
 MARITAL_STATUS_DIVORCED                        6.58144    6.58 |**         |
 RELATIONSHIP_HUSBAND                           6.21270    6.21 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.94631    5.95 |**         |
 OCCUPATION_MISS                                5.89298    5.89 |**         |
 NATIVE_COUNTRY_MISS                            5.88042    5.88 |**         |
 OCCUPATION_PROTECTIVE_SERV                     5.87372    5.87 |**         |
 EDUCATION_SOME_COLLEGE                         5.77180    5.77 |**         |
 RACE_BLACK                                     5.67172    5.67 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.61867    5.62 |**         |
 MARITAL_STATUS_WIDOWED                         4.80924    4.81 |*          |
 EDUCATION_HS_GRAD                              4.80151    4.80 |*          |
 WORKCLASS_SELF_EMP_INC                         4.45928    4.46 |*          |
 EDUCATION_BACHELORS                            4.44539    4.45 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     4.40060    4.40 |*          |
 EDUCATION_PROF_SCHOOL                          4.34140    4.34 |*          |
 OCCUPATION_CRAFT_REPAIR                        3.98709    3.99 |*          |
 WORKCLASS_STATE_GOV                            3.94589    3.95 |*          |
 EDUCATION_ASSOC_ACDM                           3.90018    3.90 |*          |
 EDUCATION_ASSOC_VOC                            3.87909    3.88 |*          |
 WORKCLASS_MISS                                 3.83156    3.83 |*          |
 NATIVE_COUNTRY_JAPAN                           3.58801    3.59 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               3.54640    3.55 |*          |
 NATIVE_COUNTRY_IRELAND                         3.51561    3.52 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.37105    3.37 |*          |
 NATIVE_COUNTRY_ENGLAND                         3.29033    3.29 |*          |
 EDUCATION_12TH                                 3.15778    3.16 |*          |
 MARITAL_STATUS_SEPARATED                       3.05737    3.06 |*          |
 EDUCATION_11TH                                 3.03420    3.03 |*          |
 EDUCATION_9TH                                  2.99197    2.99 |*          |
 NATIVE_COUNTRY_CANADA                          2.91128    2.91 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           2.72487    2.72 |*          |
 NATIVE_COUNTRY_GERMANY                         2.59773    2.60 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.46455    2.46 |*          |
 EDUCATION_7TH_8TH                              2.43976    2.44 |*          |
 RACE_OTHER                                     2.30298    2.30 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              2.24839    2.25 |*          |
 NATIVE_COUNTRY_CUBA                            2.19909    2.20 |*          |
 NATIVE_COUNTRY_IRAN                            2.11985    2.12 |*          |
 EDUCATION_10TH                                 2.09460    2.09 |*          |
 NATIVE_COUNTRY_INDIA                           1.98492    1.98 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     1.94783    1.95 |*          |
 EDUCATION_5TH_6TH                              1.93904    1.94 |*          |
 NATIVE_COUNTRY_FRANCE                          1.52865    1.53 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.43713    1.44 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     1.41533    1.42 |*          |
 NATIVE_COUNTRY_SOUTH                           1.40741    1.41 |*          |
 NATIVE_COUNTRY_GUATEMALA                       1.39422    1.39 |*          |
 NATIVE_COUNTRY_SCOTLAND                        1.33616    1.34 |*          |
 NATIVE_COUNTRY_CAMBODIA                        1.15940    1.16 |*          |
 NATIVE_COUNTRY_NICARAGUA                       1.10001    1.10 |*          |
 NATIVE_COUNTRY_EL_SALVADOR                     1.05191    1.05 |*          |
 EDUCATION_1ST_4TH                              0.94616    0.95 |*          |
 NATIVE_COUNTRY_CHINA                           0.73977    0.74 |*          |
 NATIVE_COUNTRY_COLUMBIA                        0.69625    0.70 |*          |
 NATIVE_COUNTRY_VIETNAM                         0.15772    0.16 |*          |


 Learn Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17785.00       793.00       0.0427
 1                 5844.00      4121.00      1723.00       0.2948


 Test Sample Misclassification by Target Class
 For The 104-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8750.00       539.00       0.0580
 1                 2921.00      1855.00      1066.00       0.3649

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               12.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              11.000 sec ( 0.00 hrs,  91.67%)
    Core model:        11.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   8.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.1 MB, 74% compression

 Grove file created containing:
      1 TreeNet

