 CAPITAL_LOSS                                  41.17090   41.17 |*****      |
 HOURS_PER_WEEK                                36.07770   36.08 |*****      |
 FNLWGT                                        35.56349   35.56 |*****      |
 OCCUPATION_EXEC_MANAGERIAL                    17.97370   17.97 |***        |
 OCCUPATION_OTHER_SERVICE                      15.20765   15.21 |**         |
 OCCUPATION_PROF_SPECIALTY                     14.96911   14.97 |**         |
 WORKCLASS_SELF_EMP_NOT_INC                    14.78249   14.78 |**         |
 RELATIONSHIP_WIFE                             10.91914   10.92 |**         |
 OCCUPATION_FARMING_FISHING                    10.12001   10.12 |**         |
 SEX_MALE                                       9.37325    9.37 |**         |
 OCCUPATION_SALES                               8.28320    8.28 |**         |
 WORKCLASS_SELF_EMP_INC                         7.97457    7.97 |**         |
 WORKCLASS_LOCAL_GOV                            7.95490    7.95 |**         |
 RACE_WHITE                                     7.91203    7.91 |**         |
 WORKCLASS_PRIVATE                              7.87068    7.87 |**         |
 NATIVE_COUNTRY_UNITED_STATES                   7.70683    7.71 |**         |
 OCCUPATION_ADM_CLERICAL                        7.66648    7.67 |**         |
 OCCUPATION_MACHINE_OP_INSPCT                   7.52534    7.53 |**         |
 EDUCATION_SOME_COLLEGE                         7.46425    7.46 |**         |
 RELATIONSHIP_NOT_IN_FAMILY                     7.39273    7.39 |**         |
 SEX_FEMALE                                     7.31852    7.32 |**         |
 WORKCLASS_FEDERAL_GOV                          7.11578    7.12 |**         |
 OCCUPATION_MISS                                7.10221    7.10 |**         |
 MARITAL_STATUS_NEVER_MARRIED                   7.08506    7.09 |**         |
 OCCUPATION_HANDLERS_CLEANERS                   6.97956    6.98 |**         |
 RELATIONSHIP_OWN_CHILD                         6.80878    6.81 |**         |
 OCCUPATION_PROTECTIVE_SERV                     6.71802    6.72 |**         |
 OCCUPATION_TECH_SUPPORT                        6.69572    6.70 |**         |
 RELATIONSHIP_UNMARRIED                         5.90918    5.91 |**         |
 EDUCATION_BACHELORS                            5.81636    5.82 |**         |
 RACE_ASIAN_PAC_ISLANDER                        5.71328    5.71 |**         |
 RELATIONSHIP_OTHER_RELATIVE                    5.52002    5.52 |**         |
 OCCUPATION_CRAFT_REPAIR                        5.51177    5.51 |**         |
 OCCUPATION_TRANSPORT_MOVING                    5.35645    5.36 |*          |
 EDUCATION_7TH_8TH                              5.26416    5.26 |*          |
 EDUCATION_HS_GRAD                              5.22950    5.23 |*          |
 MARITAL_STATUS_WIDOWED                         5.22156    5.22 |*          |
 NATIVE_COUNTRY_MEXICO                          5.10310    5.10 |*          |
 NATIVE_COUNTRY_MISS                            4.97257    4.97 |*          |
 RACE_BLACK                                     4.94536    4.95 |*          |
 MARITAL_STATUS_DIVORCED                        4.87587    4.88 |*          |
 WORKCLASS_STATE_GOV                            4.86958    4.87 |*          |
 EDUCATION_ASSOC_VOC                            4.61436    4.61 |*          |
 NATIVE_COUNTRY_CANADA                          4.58310    4.58 |*          |
 NATIVE_COUNTRY_ENGLAND                         4.56526    4.57 |*          |
 EDUCATION_ASSOC_ACDM                           4.32703    4.33 |*          |
 NATIVE_COUNTRY_COLUMBIA                        4.16083    4.16 |*          |
 NATIVE_COUNTRY_PHILIPPINES                     4.13733    4.14 |*          |
 EDUCATION_MASTERS                              3.94267    3.94 |*          |
 MARITAL_STATUS_MARRIED_SPOUSE_ABSENT           3.90551    3.91 |*          |
 RELATIONSHIP_HUSBAND                           3.78903    3.79 |*          |
 RACE_AMER_INDIAN_ESKIMO                        3.73161    3.73 |*          |
 MARITAL_STATUS_MARRIED_AF_SPOUSE               3.67691    3.68 |*          |
 EDUCATION_9TH                                  3.52918    3.53 |*          |
 EDUCATION_11TH                                 3.21052    3.21 |*          |
 NATIVE_COUNTRY_SOUTH                           3.20638    3.21 |*          |
 EDUCATION_10TH                                 3.05323    3.05 |*          |
 EDUCATION_5TH_6TH                              3.02663    3.03 |*          |
 NATIVE_COUNTRY_PUERTO_RICO                     3.02639    3.03 |*          |
 NATIVE_COUNTRY_IRAN                            2.93332    2.93 |*          |
 NATIVE_COUNTRY_PORTUGAL                        2.90445    2.90 |*          |
 MARITAL_STATUS_SEPARATED                       2.87509    2.88 |*          |
 EDUCATION_PROF_SCHOOL                          2.74080    2.74 |*          |
 NATIVE_COUNTRY_GUATEMALA                       2.73763    2.74 |*          |
 RACE_OTHER                                     2.69874    2.70 |*          |
 NATIVE_COUNTRY_CAMBODIA                        2.60939    2.61 |*          |
 NATIVE_COUNTRY_GERMANY                         2.27149    2.27 |*          |
 EDUCATION_12TH                                 1.95833    1.96 |*          |
 NATIVE_COUNTRY_THAILAND                        1.88501    1.89 |*          |
 NATIVE_COUNTRY_CHINA                           1.87227    1.87 |*          |
 NATIVE_COUNTRY_TRINADAD_TOBAGO                 1.82482    1.82 |*          |
 NATIVE_COUNTRY_IRELAND                         1.66033    1.66 |*          |
 NATIVE_COUNTRY_HONG                            1.65826    1.66 |*          |
 NATIVE_COUNTRY_ITALY                           1.60874    1.61 |*          |
 NATIVE_COUNTRY_INDIA                           1.60251    1.60 |*          |
 NATIVE_COUNTRY_GREECE                          1.58115    1.58 |*          |
 NATIVE_COUNTRY_POLAND                          1.44334    1.44 |*          |
 NATIVE_COUNTRY_FRANCE                          1.32042    1.32 |*          |
 OCCUPATION_PRIV_HOUSE_SERV                     1.26128    1.26 |*          |
 NATIVE_COUNTRY_VIETNAM                         1.24607    1.25 |*          |
 OCCUPATION_ARMED_FORCES                        1.13280    1.13 |*          |
 NATIVE_COUNTRY_PERU                            1.01735    1.02 |*          |
 NATIVE_COUNTRY_TAIWAN                          0.95250    0.95 |*          |
 WORKCLASS_MISS                                 0.82124    0.82 |*          |
 NATIVE_COUNTRY_LAOS                            0.75777    0.76 |*          |
 NATIVE_COUNTRY_ECUADOR                         0.71741    0.72 |*          |
 NATIVE_COUNTRY_DOMINICAN_REPUBLIC              0.57201    0.57 |*          |


 Learn Sample Misclassification by Target Class
 For The 119-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                18578.00     17755.00       823.00       0.0443
 1                 5844.00      4181.00      1663.00       0.2846


 Test Sample Misclassification by Target Class
 For The 119-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 9289.00      8739.00       550.00       0.0592
 1                 2921.00      1945.00       976.00       0.3341

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:               15.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:              14.000 sec ( 0.00 hrs,  93.33%)
    Core model:        13.000 sec ( 0.00 hrs,  92.86%)
  MARTPRED:             1.000 sec ( 0.00 hrs,   6.67%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000278 hrs  6.67%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2x_model.grv: 2.2 MB, 74% compression

 Grove file created containing:
      1 TreeNet

